광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,1.5,23.3
강원도,춘천시,1.5,18.2
강원도,강릉시,1.5,15.3
강원도,속초시,1.5,5.4
강원도,동해시,1.5,6.8
강원도,횡성군,1.5,2.7
강원도,삼척시,1.5,6.3
강원도,영월군,1.5,1.7
강원도,평창군,1.5,2.8
강원도,화천군,1.5,1.0
강원도,인제군,1.5,1.7
강원도,고성군,1.5,1.8
강원도,양구군,1.5,0.6
강원도,정선군,1.5,1.9
강원도,홍천군,1.5,2.6
강원도,태백시,1.5,3.6
강원도,양양군,1.5,2.8
강원도,철원군,1.5,1.6
경기도,화성시,14.8,6.7
경기도,성남시 분당구,14.8,5.2
경기도,남양주시,14.8,5.3
경기도,부천시,14.8,5.3
경기도,용인시 수지구,14.8,3.3
경기도,김포시,14.8,3.4
경기도,평택시,14.8,4.3
경기도,고양시 덕양구,14.8,3.1
경기도,용인시 기흥구,14.8,4.2
경기도,의정부시,14.8,3.2
경기도,수원시 권선구,14.8,3.0
경기도,시흥시,14.8,3.0
경기도,수원시 영통구,14.8,3.0
경기도,고양시 일산동구,14.8,2.5
경기도,수원시 장안구,14.8,2.0
경기도,안산시 상록구,14.8,2.2
경기도,구리시,14.8,1.6
경기도,고양시 일산서구,14.8,1.9
경기도,광명시,14.8,1.9
경기도,하남시,14.8,2.6
경기도,광주시,14.8,3.2
경기도,안양시 동안구,14.8,2.3
경기도,파주시,14.8,2.5
경기도,수원시 팔달구,14.8,1.3
경기도,안산시 단원구,14.8,2.1
경기도,용인시 처인구,14.8,2.2
경기도,성남시 수정구,14.8,1.7
경기도,군포시,14.8,2.0
경기도,의왕시,14.8,1.4
경기도,안양시 만안구,14.8,1.7
경기도,이천시,14.8,1.6
경기도,과천시,14.8,0.9
경기도,양평군,14.8,1.0
경기도,양주시,14.8,1.3
경기도,포천시,14.8,1.0
경기도,성남시 중원구,14.8,1.6
경기도,안성시,14.8,1.5
경기도,오산시,14.8,1.2
경기도,동두천시,14.8,0.5
경기도,여주시,14.8,0.7
경기도,가평군,14.8,0.5
경기도,연천군,14.8,0.2
경상남도,김해시,5.9,13.0
경상남도,진주시,5.9,12.3
경상남도,양산시,5.9,7.7
경상남도,창원시 성산구,5.9,8.4
경상남도,거제시,5.9,11.1
경상남도,창원시 의창구,5.9,6.8
