순위,관광지명,주소,분류,
1,율포해수욕장,전남 보성군 우암길 24-0,자연관광지,전라남도 보성군
2,보성녹차밭,전남 보성군,기타관광지,전라남도 보성군
3,벌교시장,전남 보성군 시장2길 10-35,쇼핑,전라남도 보성군
4,대한다업/보성다원제1농장,전남 보성군 녹차로 763-43,레포츠(육상/해상/항공),전라남도 보성군
5,율포해수욕장,전남 보성군 우암길 24-0,자연관광,전라남도 보성군
6,대한다원,전남 보성군 녹차로 763-67,기타관광지,전라남도 보성군
7,보성비봉공룡공원,전남 보성군 공룡로 822-51,자연관광지,전라남도 보성군
8,보성녹차밭,전남 보성군,기타관광,전라남도 보성군
9,득량역추억의거리,전남 보성군,휴양관광지,전라남도 보성군
10,제암산자연휴양림,전남 보성군 대산길 330-0,자연관광지,전라남도 보성군
11,하나로마트/보성농협,전남 보성군 현충로 92-20,쇼핑,전라남도 보성군
12,대한다업/보성다원제1농장,전남 보성군 녹차로 763-43,체험관광,전라남도 보성군
13,대한다원,전남 보성군 녹차로 763-67,문화관광,전라남도 보성군
14,보성CC,전남 보성군 조성3길 338-0,레포츠(육상/해상/항공),전라남도 보성군
15,태백산맥문학관,전남 보성군 홍암로 89-19,문화시설,전라남도 보성군
16,녹차골보성향토시장,전남 보성군 봉화로 53-0,쇼핑,전라남도 보성군
17,벌교생태공원,전남 보성군,자연관광지,전라남도 보성군
18,중도방죽,전남 보성군,기타관광지,전라남도 보성군
19,대원사,전남 보성군 죽산길 506-8,역사관광지,전라남도 보성군
20,제암산자연휴양림,전남 보성군 대산길 330-0,자연관광,전라남도 보성군
21,보성회천수산물위판장,전남 보성군 남부관광로 2272-0,쇼핑,전라남도 보성군
22,보성비봉공룡공원,전남 보성군 공룡로 822-51,문화관광,전라남도 보성군
23,율포해수녹차온천탕,전남 보성군 우암길 24-0,휴양관광지,전라남도 보성군
24,월곡영화골벽화마을,전남 보성군 월곡길 32-0,기타관광지,전라남도 보성군
25,득량역추억의거리,전남 보성군,문화관광,전라남도 보성군
26,하나로마트,전남 보성군 신일길 1-0,쇼핑,전라남도 보성군
27,한국차박물관,전남 보성군 녹차로 775-0,문화시설,전라남도 보성군
28,용추계곡,전남 보성군 용추덕림길 0-0,자연관광지,전라남도 보성군
29,태백산맥문학관,전남 보성군 홍암로 89-19,문화관광,전라남도 보성군
30,벌교5일장,전남 보성군 시장1길 12-8,쇼핑,전라남도 보성군
31,봇재다원,전남 보성군 녹차로 745-4,기타관광지,전라남도 보성군
32,한국차박물관,전남 보성군 녹차로 775-0,문화관광,전라남도 보성군
33,열화정,전남 보성군 강골길 32-17,역사관광,전라남도 보성군
34,열화정,전남 보성군 강골길 32-17,역사관광지,전라남도 보성군
35,벌교이마트,전남 보성군 시장2길 16-4,쇼핑,전라남도 보성군
36,대원사벚꽃길,전남 보성군,기타관광지,전라남도 보성군
37,보성비봉리공룡알화석산지,전남 보성군,역사관광지,전라남도 보성군
38,일림산,전남 보성군,자연관광지,전라남도 보성군
39,율포해수녹차온천탕,전남 보성군 우암길 24-0,체험관광,전라남도 보성군
40,벌교이마트,전남 보성군 시장2길 12-0,쇼핑,전라남도 보성군
41,보성에덴CC,전남 보성군,레포츠(육상/해상/항공),전라남도 보성군
42,보성CC,전남 보성군 조성3길 338-0,레저스포츠,전라남도 보성군
43,다이소/보성점,전남 보성군 현충로 99-1,쇼핑,전라남도 보성군
44,월곡영화골벽화마을,전남 보성군 월곡길 32-0,기타관광,전라남도 보성군
45,중도방죽,전남 보성군,기타관광,전라남도 보성군
46,하나로마트/벌교농협,전남 보성군 홍암로 7-0,쇼핑,전라남도 보성군
47,벌교파3골프클럽,전남 보성군 녹색로 4816-3,레포츠(육상/해상/항공),전라남도 보성군
48,이지훈골프연습장,전남 보성군 쾌상길 80-32,레포츠(육상/해상/항공),전라남도 보성군
49,득량만바다낚시공원,전남 보성군 선소당산길 33-3,레포츠(육상/해상/항공),전라남도 보성군
