순위,관광지명,주소,분류,
1,옥정호,전북 임실군,자연관광지,전라북도 임실군
2,국사봉전망대,전북 임실군 국사봉로 624-0,기타관광지,전라북도 임실군
3,사선대관광지,전북 임실군 사선2길 68-7,휴양관광지,전라북도 임실군
4,옥정호,전북 임실군,자연관광,전라북도 임실군
5,요산공원,전북 임실군,문화관광,전라북도 임실군
6,국사봉전망대,전북 임실군 국사봉로 624-0,문화관광,전라북도 임실군
7,옥정호작약꽃받,전북 임실군,기타관광,전라북도 임실군
8,요산공원,전북 임실군,자연관광지,전라북도 임실군
9,전주샹그릴라CC,전북 임실군 수지로 559-90,레포츠(육상/해상/항공),전라북도 임실군
10,사선대관광지,전북 임실군 사선2길 68-7,문화관광,전라북도 임실군
11,임실전통시장,전북 임실군 운수로 26-0,쇼핑,전라북도 임실군
12,사선대조각공원,전북 임실군,자연관광지,전라북도 임실군
13,하나로마트/임실농협본점,전북 임실군 호국로 1721-0,쇼핑,전라북도 임실군
14,임실N치즈축제,전북 임실군 도인2길 50-0,기타관광지,전라북도 임실군
15,섬진강댐물문화관,전북 임실군 강운로 1239-0,문화시설,전라북도 임실군
16,섬진강댐물문화관,전북 임실군 강운로 1239-0,문화관광,전라북도 임실군
17,옥정호전망대,전북 임실군 운정길 70-20,문화관광,전라북도 임실군
18,옥정호전망대,전북 임실군 운정길 70-20,기타관광지,전라북도 임실군
19,전주샹그릴라CC,전북 임실군 수지로 559-90,레저스포츠,전라북도 임실군
20,오수의견공원,전북 임실군 충효로 2096-16,자연관광지,전라북도 임실군
21,다이소/임실점,전북 임실군 중동로 7-0,쇼핑,전라북도 임실군
22,관촌시장,전북 임실군 사선1길 70-3,쇼핑,전라북도 임실군
23,섬진강자전거길인증센터,전북 임실군 회문3길 2-0,레포츠(육상/해상/항공),전라북도 임실군
24,하나로마트/임실축협본점,전북 임실군 운수로 6-0,쇼핑,전라북도 임실군
25,상이암,전북 임실군 성수산길 658-0,역사관광지,전라북도 임실군
26,전북종합사격장,전북 임실군,레포츠(육상/해상/항공),전라북도 임실군
27,옥정호물안개길,전북 임실군,레포츠(육상/해상/항공),전라북도 임실군
28,사선대조각공원,전북 임실군,문화관광,전라북도 임실군
29,오수의견공원,전북 임실군 충효로 2096-16,문화관광,전라북도 임실군
30,성수산자연휴양림,전북 임실군 성수산길 373-0,자연관광지,전라북도 임실군
31,국군복지단/충경군마트,전북 임실군 감천로 55-57,쇼핑,전라북도 임실군
32,하나로마트/오수관촌농협관촌점,전북 임실군 사선로 42-0,쇼핑,전라북도 임실군
33,하나로마트/임실농협강진점,전북 임실군 호국로 41-0,쇼핑,전라북도 임실군
34,붕어섬,전북 임실군,자연관광,전라북도 임실군
35,옥정호순환도로,전북 임실군,기타관광지,전라북도 임실군
36,오수시장,전북 임실군 오수로 159-0,쇼핑,전라북도 임실군
37,이마트에브리데이/임실점,전북 임실군 운수로 33-0,쇼핑,전라북도 임실군
38,김용택시인생가,전북 임실군 장암2길 16-0,역사관광지,전라북도 임실군
39,CU/임실강진점,전북 임실군 호국로 7-0,쇼핑,전라북도 임실군
40,봉황로또,전북 임실군 봉황로 180-0,쇼핑,전라북도 임실군
41,옥정호작약꽃밭,전북 임실군,기타관광,전라북도 임실군
42,상이암,전북 임실군 성수산길 658-0,역사관광,전라북도 임실군
43,임실공설운동장,전북 임실군 호국로 1640-0,기타관광지,전라북도 임실군
44,양요정,전북 임실군,역사관광지,전라북도 임실군
45,세심자연휴양림,전북 임실군 임삼로 485-0,자연관광지,전라북도 임실군
46,전북종합사격장,전북 임실군,레저스포츠,전라북도 임실군
47,김용택시인생가,전북 임실군 장암2길 16-0,역사관광,전라북도 임실군
48,동행복권판매점/미니스톱임실점,전북 임실군 봉황로 180-0,쇼핑,전라북도 임실군
49,장군목유원지,전북 임실군,휴양관광지,전라북도 임실군
50,붕어섬,전북 임실군,자연관광지,전라북도 임실군
51,오수효마트,전북 임실군 오수로 171-0,쇼핑,전라북도 임실군
52,하나로마트/오수관촌농협본점,전북 임실군 오수로 147-0,쇼핑,전라북도 임실군
53,임실군청소년수련관,전북 임실군 사선2길 96-24,레포츠(육상/해상/항공),전라북도 임실군
54,GS25/임실관촌,전북 임실군 사선로 27-0,쇼핑,전라북도 임실군
55,임실N치즈축제,전북 임실군 도인2길 50-0,문화관광,전라북도 임실군
56,강진시장,전북 임실군 호국로 14-12,쇼핑,전라북도 임실군
