광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,춘천시,40.7,54.8
강원도,철원군,40.7,20.8
강원도,원주시,40.7,5.7
강원도,양구군,40.7,3.0
강원도,영월군,40.7,1.3
강원도,홍천군,40.7,4.8
강원도,동해시,40.7,1.4
강원도,속초시,40.7,0.7
강원도,고성군,40.7,0.4
강원도,강릉시,40.7,2.0
강원도,삼척시,40.7,0.2
강원도,평창군,40.7,0.2
강원도,양양군,40.7,0.1
강원도,횡성군,40.7,0.7
강원도,인제군,40.7,1.0
강원도,정선군,40.7,0.0
강원도,화천군,40.7,2.8
경기도,남양주시,17.5,7.6
경기도,평택시,17.5,2.0
경기도,시흥시,17.5,2.5
경기도,양평군,17.5,5.8
경기도,성남시 분당구,17.5,4.7
경기도,군포시,17.5,0.9
경기도,고양시 덕양구,17.5,2.9
경기도,안산시 상록구,17.5,1.8
경기도,안양시 만안구,17.5,1.5
경기도,부천시,17.5,8.1
경기도,수원시 권선구,17.5,0.6
경기도,광주시,17.5,2.9
경기도,광명시,17.5,0.6
경기도,안성시,17.5,1.0
경기도,포천시,17.5,7.3
경기도,과천시,17.5,0.2
경기도,고양시 일산서구,17.5,2.3
경기도,성남시 중원구,17.5,0.6
경기도,김포시,17.5,2.8
경기도,안양시 동안구,17.5,0.8
경기도,용인시 기흥구,17.5,0.9
경기도,성남시 수정구,17.5,1.1
경기도,용인시 수지구,17.5,1.5
경기도,안산시 단원구,17.5,0.9
경기도,의왕시,17.5,6.1
경기도,수원시 장안구,17.5,0.5
경기도,양주시,17.5,3.0
경기도,오산시,17.5,0.5
경기도,여주시,17.5,3.3
경기도,고양시 일산동구,17.5,4.7
경기도,이천시,17.5,4.0
경기도,파주시,17.5,2.1
경기도,하남시,17.5,1.3
경기도,화성시,17.5,2.6
경기도,의정부시,17.5,2.5
경기도,수원시 팔달구,17.5,1.4
경기도,연천군,17.5,0.9
경기도,가평군,17.5,1.7
경기도,구리시,17.5,2.1
경기도,용인시 처인구,17.5,1.3
경기도,동두천시,17.5,0.6
