순위,관광지명,주소,분류,
1,신세계백화점/센텀시티점,부산 해운대구 센텀남대로 35-0,쇼핑,부산광역시 해운대구
2,송정해수욕장,부산 해운대구 송정해변로 62-0,자연관광지,부산광역시 해운대구
3,해운대해수욕장,부산 해운대구 해운대해변로 264-0,자연관광지,부산광역시 해운대구
4,해운대달맞이길,부산 해운대구 달맞이길 0-0,기타관광지,부산광역시 해운대구
5,이마트/해운대점,부산 해운대구 좌동순환로 511-0,쇼핑,부산광역시 해운대구
6,신세계/센텀시티몰,부산 해운대구 센텀4로 15-0,쇼핑,부산광역시 해운대구
7,롯데백화점/센텀시티점,부산 해운대구 센텀남대로 59-0,쇼핑,부산광역시 해운대구
8,해운대블루라인파크/미포정거장,부산 해운대구 달맞이길62번길 13-0,기타관광지,부산광역시 해운대구
9,더베이101,부산 해운대구 동백로 52-0,문화시설,부산광역시 해운대구
10,홈플러스/센텀시티점,부산 해운대구 센텀동로 6-0,쇼핑,부산광역시 해운대구
11,송정해수욕장,부산 해운대구 송정해변로 62-0,자연관광,부산광역시 해운대구
12,반여농산물도매시장,부산 해운대구 수영강변대로 626-0,쇼핑,부산광역시 해운대구
13,해운대해수욕장,부산 해운대구 해운대해변로 264-0,자연관광,부산광역시 해운대구
14,동백섬,부산 해운대구 동백로 99-0,자연관광지,부산광역시 해운대구
15,청사포방파제,부산 해운대구,자연관광지,부산광역시 해운대구
16,BEXCO,부산 해운대구 APEC로 55-0,문화시설,부산광역시 해운대구
17,NC백화점/해운대점,부산 해운대구 해운대로 813-0,쇼핑,부산광역시 해운대구
18,SEA LIFE 부산아쿠아리움,부산 해운대구 해운대해변로 266-0,휴양관광지,부산광역시 해운대구
19,홈플러스/해운대점,부산 해운대구 해운대해변로 140-0,쇼핑,부산광역시 해운대구
20,부산요트경기장,부산 해운대구 해운대해변로 84-0,레포츠(육상/해상/항공),부산광역시 해운대구
21,해운대블루라인파크/송정정거장,부산 해운대구 송정중앙로8번길 60-0,기타관광지,부산광역시 해운대구
22,홈플러스/부산반여점,부산 해운대구 선수촌로21번길 37-0,쇼핑,부산광역시 해운대구
23,청사포다릿돌전망대,부산 해운대구,기타관광지,부산광역시 해운대구
24,해운대블루라인파크/미포정거장,부산 해운대구 달맞이길62번길 13-0,기타관광,부산광역시 해운대구
25,해운대블루라인파크/청사포정거장,부산 해운대구 청사포로 116-0,기타관광지,부산광역시 해운대구
26,해운대전통시장,부산 해운대구 구남로41번길 5-0,쇼핑,부산광역시 해운대구
27,벡스코/제2전시장,부산 해운대구 APEC로 30-0,문화시설,부산광역시 해운대구
28,좌동재래시장,부산 해운대구 좌동로91번길 20-0,쇼핑,부산광역시 해운대구
29,한샘디자인파크/부산센텀점,부산 해운대구 센텀1로 25-0,쇼핑,부산광역시 해운대구
30,부산시립미술관,부산 해운대구 APEC로 58-0,문화시설,부산광역시 해운대구
31,에이블베이비/부산점,부산 해운대구 송정광어골로82번길 141-8,쇼핑,부산광역시 해운대구
32,영화의전당,부산 해운대구 수영강변대로 120-0,공연/행사,부산광역시 해운대구
33,해리단길,부산 해운대구,휴양관광지,부산광역시 해운대구
34,선프라자,부산 해운대구 마린시티3로 1-0,쇼핑,부산광역시 해운대구
35,해운대수목원,부산 해운대구,휴양관광지,부산광역시 해운대구
36,해운대달맞이길,부산 해운대구 달맞이길 0-0,기타관광,부산광역시 해운대구
37,동백공원,부산 해운대구 동백로 99-0,자연관광지,부산광역시 해운대구
38,뮤지엄다,부산 해운대구 센텀서로 20-0,문화시설,부산광역시 해운대구
39,더베이101,부산 해운대구 동백로 52-0,문화관광,부산광역시 해운대구
40,호랑이젤라떡,부산 해운대구 달맞이길62번길 38-0,쇼핑,부산광역시 해운대구
41,부산엑스더스카이,부산 해운대구 달맞이길 30-0,기타관광지,부산광역시 해운대구
42,제니스스퀘어,부산 해운대구 마린시티2로 33-0,쇼핑,부산광역시 해운대구
43,탑마트/해운대점,부산 해운대구 좌동로 38-0,쇼핑,부산광역시 해운대구
44,삼성전자서비스/해운대센터,부산 해운대구 좌동로53번길 41-0,쇼핑,부산광역시 해운대구
45,CGV/해운대,부산 해운대구 해운대로 620-0,공연/행사,부산광역시 해운대구
46,탑마트/반여점,부산 해운대구 선수촌로 119-0,쇼핑,부산광역시 해운대구
47,다이소/해운대장산본점,부산 해운대구 해운대로 785-0,쇼핑,부산광역시 해운대구
48,부산요트경기장,부산 해운대구 해운대해변로 84-0,레저스포츠,부산광역시 해운대구
49,탑마트/반송점,부산 해운대구 윗반송로 8-0,쇼핑,부산광역시 해운대구
50,롯데시네마/프리미엄해운대,부산 해운대구 해운대로 802-0,공연/행사,부산광역시 해운대구
51,APEC나루공원,부산 해운대구,자연관광지,부산광역시 해운대구
52,해운대도서관/본관,부산 해운대구 양운로 183-0,문화시설,부산광역시 해운대구
53,문탠로드,부산 해운대구,레포츠(육상/해상/항공),부산광역시 해운대구
54,BEXCO,부산 해운대구 APEC로 55-0,문화관광,부산광역시 해운대구
55,벽산E-오렌지프라자,부산 해운대구 마린시티3로 23-0,쇼핑,부산광역시 해운대구
56,세이브존/해운대점,부산 해운대구 구남로29번길 21-0,쇼핑,부산광역시 해운대구
57,부산광역시립반송도서관,부산 해운대구 아랫반송로 22-0,문화시설,부산광역시 해운대구
58,해운대구문화복합센터,부산 해운대구 센텀중앙로 170-0,문화시설,부산광역시 해운대구
59,해운대블루라인파크/송정정거장,부산 해운대구 송정중앙로8번길 60-0,기타관광,부산광역시 해운대구
60,동백섬,부산 해운대구 동백로 99-0,자연관광,부산광역시 해운대구
61,무브먼트랩/부산플래그쉽스토어,부산 해운대구 달맞이길65번길 148-0,쇼핑,부산광역시 해운대구
62,청사포방파제,부산 해운대구,자연관광,부산광역시 해운대구
63,마린파크,부산 해운대구 마린시티2로 2-0,쇼핑,부산광역시 해운대구
64,코오롱세이브프라자/해운대점,부산 해운대구 양운로 52-0,쇼핑,부산광역시 해운대구
65,고래사어묵/해운대점,부산 해운대구 구남로 14-0,쇼핑,부산광역시 해운대구
66,해운대로데오아울렛,부산 해운대구 좌동순환로 473-0,쇼핑,부산광역시 해운대구
67,해운대블루라인파크/청사포정거장,부산 해운대구 청사포로 116-0,기타관광,부산광역시 해운대구
68,다이소/부산센텀시티점,부산 해운대구 센텀5로 55-0,쇼핑,부산광역시 해운대구
69,청사포다릿돌전망대,부산 해운대구,문화관광,부산광역시 해운대구
70,CGV/센텀시티,부산 해운대구 센텀남대로 35-0,공연/행사,부산광역시 해운대구
71,석대화훼단지,부산 해운대구 반송로 524-0,쇼핑,부산광역시 해운대구
72,SEA LIFE 부산아쿠아리움,부산 해운대구 해운대해변로 266-0,문화관광,부산광역시 해운대구
73,해운대유람선터미널,부산 해운대구 달맞이길62번길 33-1,자연관광지,부산광역시 해운대구
74,롯데하이마트/해운대점,부산 해운대구 해운대로767번길 8-0,쇼핑,부산광역시 해운대구
75,반여도서관,부산 해운대구 재반로282번길 38-0,문화시설,부산광역시 해운대구
76,해운정사,부산 해운대구 우동2로 40-6,역사관광지,부산광역시 해운대구
77,부산사회체육센터,부산 해운대구 APEC로 68-0,레포츠(육상/해상/항공),부산광역시 해운대구
78,LG전자서비스센터/해운대점,부산 해운대구 해운대로767번길 7-0,쇼핑,부산광역시 해운대구
79,롯데하이마트/센텀점,부산 해운대구 해운대로 207-0,쇼핑,부산광역시 해운대구
80,부산한마음스포츠센터,부산 해운대구 세실로 175-0,레포츠(육상/해상/항공),부산광역시 해운대구
81,반송큰시장,부산 해운대구 윗반송로35번길 68-0,쇼핑,부산광역시 해운대구
82,다이소/부산해운대점,부산 해운대구 구남로 11-0,쇼핑,부산광역시 해운대구
83,키자니아/부산점,부산 해운대구 센텀4로 15-0,휴양관광지,부산광역시 해운대구
84,벡스코/제2전시장,부산 해운대구 APEC로 30-0,문화관광,부산광역시 해운대구
85,더한섬하우스/부산점,부산 해운대구 좌동로 19-0,쇼핑,부산광역시 해운대구
86,알라딘중고서점/부산센텀점,부산 해운대구 센텀동로 9-0,쇼핑,부산광역시 해운대구
87,세븐티나인우창골프클럽,부산 해운대구 좌동순환로 77-0,레포츠(육상/해상/항공),부산광역시 해운대구
88,송림공원,부산 해운대구 해운대해변로 218-0,자연관광지,부산광역시 해운대구
89,해운대온천센터,부산 해운대구 중동2로 16-0,휴양관광지,부산광역시 해운대구
90,해운대인문학도서관,부산 해운대구 반여로 132-0,문화시설,부산광역시 해운대구
91,부산시립미술관,부산 해운대구 APEC로 58-0,문화관광,부산광역시 해운대구
92,해리단길,부산 해운대구,문화관광,부산광역시 해운대구
93,부산엑스더스카이,부산 해운대구 달맞이길 30-0,문화관광,부산광역시 해운대구
94,뮤지엄원,부산 해운대구 센텀서로 20-0,문화관광,부산광역시 해운대구
95,논픽션/부산,부산 해운대구 해운대해변로 302-0,쇼핑,부산광역시 해운대구
96,비아인키노/부산,부산 해운대구 달맞이길65번길 167-0,쇼핑,부산광역시 해운대구
97,롯데시네마/센텀시티,부산 해운대구 센텀남대로 59-0,공연/행사,부산광역시 해운대구
