광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,10.7,66.8
강원도,춘천시,10.7,7.9
강원도,강릉시,10.7,6.1
강원도,태백시,10.7,1.2
강원도,횡성군,10.7,3.0
강원도,평창군,10.7,2.0
강원도,홍천군,10.7,2.5
강원도,동해시,10.7,1.7
강원도,영월군,10.7,1.3
강원도,속초시,10.7,1.4
강원도,철원군,10.7,0.7
강원도,삼척시,10.7,0.9
강원도,양양군,10.7,0.7
강원도,인제군,10.7,0.9
강원도,화천군,10.7,0.6
강원도,정선군,10.7,0.8
강원도,양구군,10.7,0.8
강원도,고성군,10.7,0.6
경기도,이천시,48.1,20.3
경기도,광주시,48.1,6.8
경기도,화성시,48.1,4.6
경기도,성남시 분당구,48.1,4.0
경기도,용인시 기흥구,48.1,4.0
경기도,용인시 처인구,48.1,4.5
경기도,용인시 수지구,48.1,2.7
경기도,양평군,48.1,4.3
경기도,남양주시,48.1,3.8
경기도,평택시,48.1,2.6
경기도,성남시 수정구,48.1,1.9
경기도,부천시,48.1,2.6
경기도,수원시 영통구,48.1,2.4
경기도,하남시,48.1,2.5
경기도,수원시 권선구,48.1,2.1
경기도,수원시 장안구,48.1,1.5
경기도,안산시 상록구,48.1,1.7
경기도,의정부시,48.1,1.5
경기도,시흥시,48.1,1.9
경기도,김포시,48.1,1.7
경기도,안성시,48.1,2.0
경기도,성남시 중원구,48.1,1.8
경기도,오산시,48.1,1.1
경기도,안양시 동안구,48.1,1.5
경기도,안산시 단원구,48.1,1.4
경기도,군포시,48.1,1.3
경기도,수원시 팔달구,48.1,1.5
경기도,고양시 덕양구,48.1,1.4
경기도,구리시,48.1,1.2
경기도,의왕시,48.1,0.8
경기도,파주시,48.1,1.2
경기도,광명시,48.1,0.9
경기도,안양시 만안구,48.1,0.9
경기도,고양시 일산서구,48.1,0.7
경기도,고양시 일산동구,48.1,0.9
경기도,포천시,48.1,0.7
경기도,양주시,48.1,0.9
경기도,동두천시,48.1,0.2
경기도,과천시,48.1,0.4
경기도,가평군,48.1,0.3
경기도,연천군,48.1,0.2
경기도,여주시,48.1,1.2
경상남도,김해시,1.1,17.1
경상남도,창원시 진해구,1.1,6.4
경상남도,진주시,1.1,8.6
경상남도,양산시,1.1,10.7
경상남도,창원시 의창구,1.1,5.3
경상남도,창원시 성산구,1.1,6.7
경상남도,거제시,1.1,11.1
경상남도,산청군,1.1,1.8
경상남도,밀양시,1.1,2.4
경상남도,함양군,1.1,2.1
경상남도,사천시,1.1,3.1
경상남도,통영시,1.1,2.3
경상남도,창녕군,1.1,2.3
경상남도,고성군,1.1,1.8
경상남도,창원시 마산회원구,1.1,5.4
경상남도,거창군,1.1,3.1
경상남도,합천군,1.1,1.3
경상남도,창원시 마산합포구,1.1,5.0
경상남도,의령군,1.1,1.1
경상남도,함안군,1.1,1.1
경상남도,남해군,1.1,0.4
경상남도,하동군,1.1,1.0
경상북도,예천군,1.7,6.6
경상북도,구미시,1.7,14.0
경상북도,영주시,1.7,7.6
경상북도,안동시,1.7,10.8
경상북도,경주시,1.7,5.8
경상북도,포항시 남구,1.7,3.2
경상북도,상주시,1.7,5.9
경상북도,문경시,1.7,5.4
경상북도,경산시,1.7,11.2
경상북도,김천시,1.7,4.7
경상북도,포항시 북구,1.7,5.4
경상북도,칠곡군,1.7,4.9
경상북도,영천시,1.7,2.7
경상북도,울진군,1.7,3.0
경상북도,의성군,1.7,2.1
경상북도,군위군,1.7,0.4
경상북도,성주군,1.7,1.2
경상북도,영양군,1.7,0.9
경상북도,영덕군,1.7,0.4
경상북도,청도군,1.7,0.3
경상북도,봉화군,1.7,1.9
경상북도,청송군,1.7,0.7
경상북도,고령군,1.7,0.4
경상북도,울릉군,1.7,0.5
광주광역시,북구,0.6,38.9
광주광역시,광산구,0.6,29.4
광주광역시,남구,0.6,9.6
광주광역시,서구,0.6,15.1
광주광역시,동구,0.6,7.0
대구광역시,동구,1.1,14.6
대구광역시,북구,1.1,23.4
