순위,관광지명,주소,분류,
1,롯데백화점/부산본점,부산 부산진구 가야대로 772-0,쇼핑,부산광역시 부산진구
2,NC백화점/서면점,부산 부산진구 동천로 92-0,쇼핑,부산광역시 부산진구
3,이마트트레이더스/서면점,부산 부산진구 시민공원로 31-0,쇼핑,부산광역시 부산진구
4,부산시민공원,부산 부산진구 시민공원로 73-0,자연관광지,부산광역시 부산진구
5,롯데마트/부산점,부산 부산진구 신천대로 241-0,쇼핑,부산광역시 부산진구
6,홈플러스/가야점,부산 부산진구 가야대로 506-0,쇼핑,부산광역시 부산진구
7,부산어린이대공원,부산 부산진구 새싹로 295-0,휴양관광지,부산광역시 부산진구
8,홈플러스/서면점,부산 부산진구 동천로 4-0,쇼핑,부산광역시 부산진구
9,부전시장,부산 부산진구 중앙대로783번길 23-0,쇼핑,부산광역시 부산진구
10,황령산봉수대,부산 부산진구,기타관광지,부산광역시 부산진구
11,교보문고/부산점,부산 부산진구 중앙대로 658-0,쇼핑,부산광역시 부산진구
12,쥬디스태화/본관,부산 부산진구 중앙대로 694-0,쇼핑,부산광역시 부산진구
13,범일동귀금속거리,부산 부산진구,쇼핑,부산광역시 부산진구
14,영광도서/서면점,부산 부산진구 서면문화로 10-0,쇼핑,부산광역시 부산진구
15,평화도매시장,부산 부산진구 자유평화로 7-0,쇼핑,부산광역시 부산진구
16,쥬디스태화/신관,부산 부산진구 서전로10번길 61-0,쇼핑,부산광역시 부산진구
17,삼광사,부산 부산진구 초읍천로43번길 77-0,역사관광지,부산광역시 부산진구
18,삼보게임랜드,부산 부산진구 서전로10번길 61-0,휴양관광지,부산광역시 부산진구
19,지오플레이스,부산 부산진구 동천로 4-0,쇼핑,부산광역시 부산진구
20,하나로마트/부전점,부산 부산진구 중앙대로783번길 14-0,쇼핑,부산광역시 부산진구
21,부산광역시립시민도서관,부산 부산진구 월드컵대로 462-0,문화시설,부산광역시 부산진구
22,황령산,부산 부산진구,자연관광지,부산광역시 부산진구
23,CGV/서면,부산 부산진구 동천로 4-0,공연/행사,부산광역시 부산진구
24,KT&G상상마당/부산,부산 부산진구 서면로 39-0,문화시설,부산광역시 부산진구
25,당감시장,부산 부산진구 백양대로60번길 39-9,쇼핑,부산광역시 부산진구
26,부산광역시립부전도서관,부산 부산진구 동천로 79-0,문화시설,부산광역시 부산진구
27,선암사,부산 부산진구 백양산로 138-0,역사관광지,부산광역시 부산진구
28,국립부산국악원,부산 부산진구 국악로 2-0,공연/행사,부산광역시 부산진구
29,개금골목시장,부산 부산진구 복지로13번길 75-0,쇼핑,부산광역시 부산진구
30,삼성전자서비스/부산진센터,부산 부산진구 가야대로 582-0,쇼핑,부산광역시 부산진구
31,CGV/서면삼정타워,부산 부산진구 중앙대로 672-0,공연/행사,부산광역시 부산진구
32,송상현광장,부산 부산진구,자연관광지,부산광역시 부산진구
33,가야공원,부산 부산진구,자연관광지,부산광역시 부산진구
34,ZARA/서면점,부산 부산진구 중앙대로702번길 33-0,쇼핑,부산광역시 부산진구
35,LG전자서비스센터/서면점,부산 부산진구 범일로 137-0,쇼핑,부산광역시 부산진구
36,삼성디지털프라자/부산본점,부산 부산진구 신천대로 222-0,쇼핑,부산광역시 부산진구
37,삼성전자서비스/서면휴대폰센터,부산 부산진구 신천대로 222-0,쇼핑,부산광역시 부산진구
38,화지골프클럽,부산 부산진구 동평로325번길 56-9,레포츠(육상/해상/항공),부산광역시 부산진구
39,서면시장,부산 부산진구 서면로 56-0,쇼핑,부산광역시 부산진구
40,성지곡수원지,부산 부산진구 새싹로 295-0,휴양관광지,부산광역시 부산진구
41,부산시민공원,부산 부산진구 시민공원로 73-0,문화관광,부산광역시 부산진구
42,가야골프센터,부산 부산진구 가야대로 545-0,레포츠(육상/해상/항공),부산광역시 부산진구
43,동의과학대학교/스포츠센터,부산 부산진구 양지로 54-0,레포츠(육상/해상/항공),부산광역시 부산진구
44,양정청소년수련관,부산 부산진구 동평로405번길 85-0,레포츠(육상/해상/항공),부산광역시 부산진구
45,부산어린이대공원,부산 부산진구 새싹로 295-0,문화관광,부산광역시 부산진구
46,황령산봉수대,부산 부산진구,기타관광,부산광역시 부산진구
47,호천문화플랫폼,부산 부산진구 엄광로 491-0,문화시설,부산광역시 부산진구
48,서면A1프라자,부산 부산진구 중앙대로 668-0,쇼핑,부산광역시 부산진구
49,황령산레포츠공원,부산 부산진구 진남로328번길 176-0,자연관광지,부산광역시 부산진구
50,GDR아카데미/부산부암점,부산 부산진구 신천대로 252-0,레포츠(육상/해상/항공),부산광역시 부산진구
51,LG전자베스트샵/부산본점,부산 부산진구 시민공원로 12-0,쇼핑,부산광역시 부산진구
52,다이소/부산개금점,부산 부산진구 가야대로 477-0,쇼핑,부산광역시 부산진구
53,부산진구국민체육센터,부산 부산진구 진남로328번길 35-0,레포츠(육상/해상/항공),부산광역시 부산진구
54,런닝맨/부산점,부산 부산진구 중앙대로 672-0,휴양관광지,부산광역시 부산진구
55,중앙시장,부산 부산진구 중앙번영로20번길 34-0,쇼핑,부산광역시 부산진구
56,부산영어도서관,부산 부산진구 가야대로 734-0,문화시설,부산광역시 부산진구
57,삼광사,부산 부산진구 초읍천로43번길 77-0,역사관광,부산광역시 부산진구
58,가야벽산상가,부산 부산진구 엄광로 68-0,쇼핑,부산광역시 부산진구
59,롯데하이마트/서면점,부산 부산진구 전포대로300번길 2-0,쇼핑,부산광역시 부산진구
60,GS더프레시/초읍점,부산 부산진구 새싹로 244-0,쇼핑,부산광역시 부산진구
61,전자랜드프라이스킹/부산본점,부산 부산진구 서전로 4-0,쇼핑,부산광역시 부산진구
62,놀이마루,부산 부산진구 전포대로209번길 26-0,문화시설,부산광역시 부산진구
63,양정시장,부산 부산진구 동평로420번길 18-0,쇼핑,부산광역시 부산진구
64,삼성디지털프라자/메가스토어부산본점,부산 부산진구 신천대로 222-0,쇼핑,부산광역시 부산진구
65,프루토프루타,부산 부산진구 전포대로224번길 28-0,쇼핑,부산광역시 부산진구
66,롯데하이마트/가야점,부산 부산진구 가야대로557번길 9-0,쇼핑,부산광역시 부산진구
67,금강제화/부산서면점,부산 부산진구 중앙대로 691-0,쇼핑,부산광역시 부산진구
68,다이소/부산양정점,부산 부산진구 중앙대로 904-0,쇼핑,부산광역시 부산진구
69,다이소/부산초읍점,부산 부산진구 성지로 104-0,쇼핑,부산광역시 부산진구
70,서면1번가,부산 부산진구 신천대로62번길 0-0,휴양관광지,부산광역시 부산진구
71,놀이똥산/부산점,부산 부산진구 중앙대로 672-0,휴양관광지,부산광역시 부산진구
72,CGV/서면,부산 부산진구 동천로 4-0,문화관광,부산광역시 부산진구
73,KT&G상상마당/부산,부산 부산진구 서면로 39-0,문화관광,부산광역시 부산진구
74,부산전자종합도매상가,부산 부산진구 부전로 196-0,쇼핑,부산광역시 부산진구
75,제이굿즈/부산서면점,부산 부산진구 신천대로50번길 65-0,쇼핑,부산광역시 부산진구
76,서면지하도상가,부산 부산진구 중앙대로 지하 717-0,쇼핑,부산광역시 부산진구
77,롯데시네마/서면,부산 부산진구 동천로 92-0,공연/행사,부산광역시 부산진구
78,중앙귀금속상가,부산 부산진구 범일로 134-0,쇼핑,부산광역시 부산진구
79,귀금속상가,부산 부산진구 범일로 140-6,쇼핑,부산광역시 부산진구
80,포도,부산 부산진구 서전로46번길 64-0,쇼핑,부산광역시 부산진구
81,롯데시네마/부산본점,부산 부산진구 가야대로 772-0,공연/행사,부산광역시 부산진구
82,황령산,부산 부산진구,자연관광,부산광역시 부산진구
83,다이소/부산서면점,부산 부산진구 중앙대로702번길 43-0,쇼핑,부산광역시 부산진구
84,한국신발관,부산 부산진구 백양대로 227-0,문화시설,부산광역시 부산진구
85,오성휘트니스/시청점,부산 부산진구 거제천로44번길 8-0,레포츠(육상/해상/항공),부산광역시 부산진구
86,서면전자악기상가,부산 부산진구 부전로162번길 28-0,쇼핑,부산광역시 부산진구
87,개금시장,부산 부산진구 엄광로 15-0,쇼핑,부산광역시 부산진구
88,양정꽃상가,부산 부산진구 동평로420번길 18-0,쇼핑,부산광역시 부산진구
89,SK텔레콤/서면지점,부산 부산진구 신천대로 258-0,쇼핑,부산광역시 부산진구
90,다이소/당감점,부산 부산진구 백양대로60번길 78-0,쇼핑,부산광역시 부산진구
91,부산귀금속도매상가,부산 부산진구 범일로 146-1,쇼핑,부산광역시 부산진구
92,LG디스커버리랩/부산,부산 부산진구 새싹로 165-0,문화시설,부산광역시 부산진구
93,보아마트,부산 부산진구 중앙대로 792-0,쇼핑,부산광역시 부산진구
94,가야공원,부산 부산진구,문화관광,부산광역시 부산진구
95,삼성디지털프라자/부산진점,부산 부산진구 가야대로 582-0,쇼핑,부산광역시 부산진구
96,국립부산국악원,부산 부산진구 국악로 2-0,문화관광,부산광역시 부산진구
97,서면레포츠,부산 부산진구 시민공원로20번길 11-0,레포츠(육상/해상/항공),부산광역시 부산진구
98,다이소/백양점,부산 부산진구 백양관문로 20-0,쇼핑,부산광역시 부산진구
99,서면볼링센터,부산 부산진구 신천대로 252-0,레포츠(육상/해상/항공),부산광역시 부산진구
100,송상현광장,부산 부산진구,문화관광,부산광역시 부산진구
