순위,관광지명,주소,분류
1,이마트/울산점,울산 남구 남중로 48-0,쇼핑
2,현대백화점/울산점,울산 남구 삼산로 261-0,쇼핑
3,롯데백화점/울산점,울산 남구 삼산로 288-0,쇼핑
4,롯데마트/울산점,울산 남구 삼산로 74-0,쇼핑
5,홈플러스/울산남구점,울산 남구 수암로 148-0,쇼핑
6,장생포고래박물관,울산 남구 장생포고래로 244-0,문화시설
7,업스퀘어,울산 남구 화합로 185-0,쇼핑
8,울산농수산물도매시장,울산 남구 삼산로 324-0,쇼핑
9,울산대공원,울산 남구 대공원로 94-0,휴양관광지
10,장생포고래문화마을,울산 남구 장생포고래로 271-1,기타관광지
11,세이브존/울산점,울산 남구 번영로250번길 9-0,쇼핑
12,울산도서관,울산 남구 꽃대나리로 140-0,문화시설
13,선암호수공원,울산 남구 선암호수길 104-0,자연관광지
14,뉴코아아울렛/울산점,울산 남구 삼산로 217-0,쇼핑
15,다이소/울산삼산본점,울산 남구 화합로 138-1,쇼핑
16,신정시장,울산 남구 중앙로241번길 6-0,쇼핑
17,삼성전자서비스/남울산센터,울산 남구 삼산로 357-0,쇼핑
18,문수월드컵경기장,울산 남구 문수로 44-0,기타관광지
19,롯데영플라자/울산점,울산 남구 삼산로 288-0,쇼핑
20,울산대공원,울산 남구 대공원로 94-0,문화관광
21,장생포고래박물관,울산 남구 장생포고래로 244-0,문화관광
22,장생포고래문화마을,울산 남구 장생포고래로 271-1,기타관광
23,CGV/울산삼산,울산 남구 화합로 185-0,공연/행사
24,수암상가시장,울산 남구 수암로 124-0,쇼핑
25,공업탑,울산 남구,역사관광지
26,장보고식자재마트/옥동점,울산 남구 문수로 385-0,쇼핑
27,롯데시네마/울산,울산 남구 삼산로 288-0,공연/행사
28,문수실내수영장,울산 남구 문수로 44-0,기타관광지
29,교보문고/울산점,울산 남구 화합로 185-0,쇼핑
30,울산산업공구월드,울산 남구 갈밭로 24-0,쇼핑
31,야음시장,울산 남구 수암로 234-0,쇼핑
32,울산과학관,울산 남구 남부순환도로 111-0,문화시설
33,울산대공원장미축제,울산 남구 대공원로 94-0,문화관광
34,고래생태체험관,울산 남구 장생포고래로 250-0,문화시설
35,무지개놀이터,울산 남구,휴양관광지
36,장생포문화창고,울산 남구 장생포고래로 110-0,문화시설
37,삼성전자서비스/서울산휴대폰센터,울산 남구 울밀로 2884-0,쇼핑
38,다이소/울산신정점,울산 남구 월평로 60-0,쇼핑
39,태화강동굴피아,울산 남구 남산로 306-0,자연관광지
40,노브랜드/울산달동점,울산 남구 왕생로 58-0,쇼핑
41,아토즈캠핑/울산점,울산 남구 돋질로251번길 6-5,쇼핑
42,롯데하이마트/메가스토어울산점,울산 남구 삼산로 238-0,쇼핑
43,하나로마트/옥동점,울산 남구 문수로 406-0,쇼핑
44,울산박물관,울산 남구 두왕로 277-0,문화시설
45,울산번개시장,울산 남구 신선로184번길 36-0,쇼핑
46,가자주류백화점/울산점,울산 남구 돋질로 178-0,쇼핑
47,장생포모노레일,울산 남구 장생포고래로 246-0,기타관광지
48,울산남부도서관,울산 남구 거마로13번길 6-0,문화시설
49,울산항만선착장,울산 남구,자연관광지
50,프리모리캠핑/울산점,울산 남구 돋질로 386-0,쇼핑
51,울산대공원/동물원,울산 남구 대공원로 94-0,휴양관광지
52,태화강동굴피아,울산 남구 남산로 306-1,자연관광지
53,와우쥬,울산 남구 대학로 164-0,휴양관광지
54,울산남구국민체육센터,울산 남구 여천로 38-0,기타관광지
55,정광사,울산 남구 정광로4번길 14-0,역사관광지
56,상개골프연습장,울산 남구,레포츠(육상/해상/항공)
57,선암호수공원,울산 남구 선암호수길 104-0,문화관광
58,울산대공원장미축제,울산 남구 대공원로 94-0,기타관광지
59,수암회수산시장,울산 남구 수암로128번길 14-0,쇼핑
60,도산도서관,울산 남구 번영로54번길 6-0,문화시설
61,더프트앤도프트/울산더테라스가든점,울산 남구 삼산로 231-0,쇼핑
62,문수야구장,울산 남구,기타관광지
63,파크애비뉴,울산 남구 두왕로154번길 17-0,레포츠(육상/해상/항공)
64,궁거랑벚꽃길,울산 남구,기타관광지
65,삼성디지털프라자/남울산점,울산 남구 삼산로 357-0,쇼핑
66,문수국제양궁장,울산 남구 남부순환도로 209-0,레포츠(육상/해상/항공)
67,울산골프클럽,울산 남구 화합로 76-0,레포츠(육상/해상/항공)
68,태화강동굴피아,울산 남구 남산로 306-0,자연관광
69,장생포문화창고,울산 남구 장생포고래로 110-0,문화관광
70,리치웰휘트니스/울산점,울산 남구 중앙로176번길 16-0,레포츠(육상/해상/항공)
71,태화강전망대,울산 남구 남산로 223-0,기타관광지
72,CGV/울산삼산,울산 남구 화합로 185-0,문화관광
73,다이소/울산무거점,울산 남구 대학로 126-0,쇼핑
74,레져마트,울산 남구 돋질로 143-0,레포츠(육상/해상/항공)
75,문수테니스장,울산 남구,레포츠(육상/해상/항공)
76,중앙농협하나로마트,울산 남구 북부순환도로 7-0,쇼핑
77,태화강국가정원/삼호지구,울산 남구,자연관광지
78,정토사,울산 남구 문수로217번길 15-0,역사관광지
79,문수체육관,울산 남구,기타관광지
80,고래생태체험관,울산 남구 장생포고래로 250-0,문화관광
81,노브랜드/울산삼산점,울산 남구 화합로 152-0,쇼핑
82,삼성디지털프라자/서울산본점,울산 남구 울밀로 2886-0,쇼핑
83,LG전자서비스센터/남울산점,울산 남구 화합로 166-0,쇼핑
84,다이소/울산타임스퀘어점,울산 남구 수암로 138-0,쇼핑
85,롯데시네마/울산,울산 남구 삼산로 288-0,문화관광
86,울산골프학교,울산 남구 여천로 7-15,레포츠(육상/해상/항공)
87,골프존파크/삼산한국골프점,울산 남구 산업로613번길 9-0,레포츠(육상/해상/항공)
88,LG전자서비스/남울산점,울산 남구 화합로 150-0,쇼핑
89,다이소/울산옥동점,울산 남구 문수로 362-0,쇼핑
90,다이소/롯데마트울산점,울산 남구 삼산로 74-0,쇼핑
91,울산항/제5부두,울산 남구,자연관광지
92,가족문화센터,울산 남구 대공원로 84-0,문화시설
93,세상타일도기,울산 남구 돋질로 329-0,쇼핑
94,울산신항용연부두,울산 남구,자연관광지
95,문수월드컵경기장,울산 남구 문수로 44-0,문화관광
96,공업탑,울산 남구,역사관광
97,달동삼성아파트상가,울산 남구 신정로17번길 5-0,쇼핑
98,일반부두,울산 남구 장생포로 0-0,자연관광지
99,일룸/울산점,울산 남구 삼산로 361-0,쇼핑
100,KBS울산홀,울산 남구 번영로 212-0,공연/행사
