광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,20.1,26.3
강원도,평창군,20.1,24.2
강원도,정선군,20.1,14.7
강원도,춘천시,20.1,6.3
강원도,삼척시,20.1,1.7
강원도,속초시,20.1,2.2
강원도,홍천군,20.1,0.8
강원도,강릉시,20.1,6.0
강원도,태백시,20.1,4.3
강원도,동해시,20.1,8.5
강원도,철원군,20.1,0.1
강원도,횡성군,20.1,2.4
강원도,양구군,20.1,0.2
강원도,인제군,20.1,0.3
강원도,양양군,20.1,0.7
강원도,고성군,20.1,0.3
강원도,영월군,20.1,0.8
경기도,평택시,30.2,6.1
경기도,화성시,30.2,7.1
경기도,김포시,30.2,3.5
경기도,양주시,30.2,2.1
경기도,동두천시,30.2,2.0
경기도,성남시 분당구,30.2,3.6
경기도,용인시 기흥구,30.2,3.3
경기도,부천시,30.2,3.8
경기도,광주시,30.2,4.2
경기도,남양주시,30.2,3.6
경기도,여주시,30.2,2.3
경기도,이천시,30.2,3.6
경기도,하남시,30.2,6.1
경기도,수원시 권선구,30.2,2.9
경기도,광명시,30.2,1.4
경기도,고양시 일산동구,30.2,2.2
경기도,시흥시,30.2,3.3
경기도,고양시 덕양구,30.2,1.7
경기도,안성시,30.2,1.7
경기도,수원시 장안구,30.2,2.4
경기도,양평군,30.2,0.7
경기도,의정부시,30.2,2.6
경기도,안양시 동안구,30.2,2.6
경기도,용인시 처인구,30.2,1.9
경기도,성남시 중원구,30.2,1.7
경기도,안산시 단원구,30.2,2.5
경기도,군포시,30.2,1.8
경기도,수원시 팔달구,30.2,1.5
경기도,용인시 수지구,30.2,2.0
경기도,오산시,30.2,1.6
경기도,구리시,30.2,1.4
경기도,성남시 수정구,30.2,0.9
경기도,안산시 상록구,30.2,2.8
경기도,포천시,30.2,1.3
경기도,고양시 일산서구,30.2,1.3
경기도,의왕시,30.2,1.4
경기도,수원시 영통구,30.2,1.9
경기도,가평군,30.2,0.5
경기도,과천시,30.2,0.8
경기도,파주시,30.2,1.4
경기도,안양시 만안구,30.2,0.6
경상남도,양산시,2.2,8.3
경상남도,김해시,2.2,10.3
경상남도,통영시,2.2,3.2
경상남도,진주시,2.2,5.7
경상남도,사천시,2.2,8.9
경상남도,창원시 마산회원구,2.2,3.2
경상남도,창원시 성산구,2.2,7.7
경상남도,창원시 진해구,2.2,19.3
경상남도,창원시 마산합포구,2.2,2.6
경상남도,창원시 의창구,2.2,10.3
경상남도,남해군,2.2,0.6
경상남도,함안군,2.2,1.9
경상남도,거제시,2.2,9.0
경상남도,밀양시,2.2,2.0
경상남도,하동군,2.2,1.3
경상남도,합천군,2.2,0.6
경상남도,산청군,2.2,3.2
경상남도,고성군,2.2,1.3
경상남도,창녕군,2.2,0.6
경상북도,경주시,3.5,5.3
경상북도,영주시,3.5,25.2
경상북도,울진군,3.5,4.1
경상북도,구미시,3.5,7.7
경상북도,예천군,3.5,5.3
경상북도,성주군,3.5,1.6
경상북도,문경시,3.5,0.8
경상북도,봉화군,3.5,4.5
경상북도,포항시 남구,3.5,4.5
경상북도,포항시 북구,3.5,4.5
경상북도,상주시,3.5,2.9
경상북도,경산시,3.5,1.6
경상북도,안동시,3.5,10.3
경상북도,군위군,3.5,0.8
경상북도,김천시,3.5,2.1
경상북도,영덕군,3.5,1.2
경상북도,칠곡군,3.5,3.7
경상북도,의성군,3.5,2.8
경상북도,고령군,3.5,0.4
경상북도,청도군,3.5,1.2
경상북도,영양군,3.5,0.8
경상북도,청송군,3.5,7.3
경상북도,영천시,3.5,1.3
광주광역시,남구,0.4,42.3
광주광역시,북구,0.4,15.4
광주광역시,서구,0.4,11.5
광주광역시,광산구,0.4,23.1
광주광역시,동구,0.4,7.7
대구광역시,달서구,1.5,26.1
대구광역시,동구,1.5,13.9
대구광역시,북구,1.5,20.6
