광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,철원군,0.3,10.7
강원도,횡성군,0.3,12.6
강원도,강릉시,0.3,11.9
강원도,평창군,0.3,1.9
강원도,춘천시,0.3,21.4
강원도,영월군,0.3,3.1
강원도,원주시,0.3,10.1
강원도,태백시,0.3,8.8
강원도,양구군,0.3,3.8
강원도,속초시,0.3,1.9
강원도,양양군,0.3,1.3
강원도,동해시,0.3,2.5
강원도,정선군,0.3,0.6
강원도,고성군,0.3,2.5
강원도,홍천군,0.3,3.2
강원도,인제군,0.3,1.3
강원도,삼척시,0.3,2.5
경기도,화성시,2.8,8.9
경기도,용인시 기흥구,2.8,3.0
경기도,부천시,2.8,4.9
경기도,김포시,2.8,4.2
경기도,안양시 동안구,2.8,6.8
경기도,용인시 처인구,2.8,2.3
경기도,수원시 영통구,2.8,2.1
경기도,군포시,2.8,2.2
경기도,성남시 중원구,2.8,1.2
경기도,남양주시,2.8,5.0
경기도,고양시 일산서구,2.8,4.1
경기도,용인시 수지구,2.8,2.7
경기도,고양시 일산동구,2.8,1.9
경기도,안산시 단원구,2.8,3.3
경기도,안산시 상록구,2.8,0.9
경기도,고양시 덕양구,2.8,1.7
경기도,성남시 분당구,2.8,2.4
경기도,평택시,2.8,7.0
경기도,이천시,2.8,1.9
경기도,포천시,2.8,1.7
경기도,동두천시,2.8,1.5
경기도,파주시,2.8,1.7
경기도,수원시 장안구,2.8,1.5
경기도,광명시,2.8,0.9
경기도,수원시 권선구,2.8,3.5
경기도,안양시 만안구,2.8,0.8
경기도,광주시,2.8,4.2
경기도,오산시,2.8,2.6
경기도,안성시,2.8,1.4
경기도,여주시,2.8,0.6
경기도,의정부시,2.8,1.6
경기도,성남시 수정구,2.8,1.0
경기도,가평군,2.8,0.9
경기도,하남시,2.8,1.7
경기도,시흥시,2.8,2.9
경기도,양주시,2.8,1.2
경기도,수원시 팔달구,2.8,1.1
경기도,구리시,2.8,1.3
경기도,과천시,2.8,0.2
경기도,양평군,2.8,1.0
경기도,의왕시,2.8,0.3
경기도,연천군,2.8,0.1
경상남도,진주시,72.7,28.4
경상남도,합천군,72.7,23.0
경상남도,산청군,72.7,7.8
경상남도,창원시 마산회원구,72.7,5.5
경상남도,함안군,72.7,5.1
경상남도,창원시 의창구,72.7,4.2
경상남도,김해시,72.7,4.9
경상남도,창원시 성산구,72.7,4.3
경상남도,창원시 마산합포구,72.7,3.1
경상남도,거제시,72.7,1.8
경상남도,의령군,72.7,2.4
경상남도,창원시 진해구,72.7,1.5
경상남도,사천시,72.7,1.7
경상남도,양산시,72.7,1.7
경상남도,거창군,72.7,1.0
경상남도,고성군,72.7,0.6
경상남도,통영시,72.7,0.5
경상남도,하동군,72.7,0.4
경상남도,창녕군,72.7,0.6
경상남도,밀양시,72.7,0.6
경상남도,함양군,72.7,0.6
경상남도,남해군,72.7,0.3
경상북도,고령군,2.4,18.4
경상북도,구미시,2.4,14.0
경상북도,상주시,2.4,3.3
경상북도,포항시 북구,2.4,6.3
경상북도,경산시,2.4,14.1
경상북도,경주시,2.4,6.2
경상북도,포항시 남구,2.4,4.6
경상북도,김천시,2.4,3.2
경상북도,영천시,2.4,3.3
경상북도,청송군,2.4,0.8
경상북도,의성군,2.4,0.6
경상북도,성주군,2.4,3.7
경상북도,영주시,2.4,1.7
경상북도,칠곡군,2.4,8.2
경상북도,청도군,2.4,1.3
경상북도,안동시,2.4,1.8
경상북도,예천군,2.4,1.1
경상북도,문경시,2.4,3.6
경상북도,울릉군,2.4,0.2
경상북도,군위군,2.4,1.5
경상북도,봉화군,2.4,0.2
경상북도,울진군,2.4,0.8
경상북도,영덕군,2.4,0.8
경상북도,영양군,2.4,0.1
광주광역시,광산구,0.2,41.9
광주광역시,북구,0.2,35.9
광주광역시,서구,0.2,17.1
광주광역시,남구,0.2,4.3
광주광역시,동구,0.2,0.9
