순위,관광지명,주소,분류,
1,롯데프리미엄아울렛/동부산점,부산 기장군 기장해안로 147-0,쇼핑,부산광역시 기장군
2,이케아/동부산점,부산 기장군 동부산관광3로 17-0,쇼핑,부산광역시 기장군
3,해동용궁사,부산 기장군 용궁길 86-0,역사관광지,부산광역시 기장군
4,신세계프리미엄아울렛/부산점,부산 기장군 정관로 1133-0,쇼핑,부산광역시 기장군
5,기장시장,부산 기장군 읍내로104번길 16-0,쇼핑,부산광역시 기장군
6,기장해녀촌,부산 기장군 연화1길 184-0,기타관광지,부산광역시 기장군
7,대변항,부산 기장군 기장해안로 0-0,자연관광지,부산광역시 기장군
8,일광해수욕장,부산 기장군 삼성3길 0-0,자연관광지,부산광역시 기장군
9,죽성드림세트장,부산 기장군,기타관광지,부산광역시 기장군
10,스카이라인루지/부산,부산 기장군,레포츠(육상/해상/항공),부산광역시 기장군
11,해동용궁사,부산 기장군 용궁길 86-0,역사관광,부산광역시 기장군
12,국립부산과학관,부산 기장군 동부산관광6로 59-0,문화시설,부산광역시 기장군
13,아홉산숲,부산 기장군 미동길 37-1,휴양관광지,부산광역시 기장군
14,임랑해수욕장,부산 기장군,자연관광지,부산광역시 기장군
15,롯데몰/메종동부산,부산 기장군 동부산관광로 8-0,쇼핑,부산광역시 기장군
16,아난티코브,부산 기장군 기장해안로 268-32,휴양관광지,부산광역시 기장군
17,홈플러스/부산정관점,부산 기장군 정관5로 50-0,쇼핑,부산광역시 기장군
18,용소웰빙공원,부산 기장군,자연관광지,부산광역시 기장군
19,대변항,부산 기장군 기장해안로 0-0,자연관광,부산광역시 기장군
20,장안사,부산 기장군 장안로 482-0,역사관광지,부산광역시 기장군
21,기장해녀촌,부산 기장군 연화1길 184-0,기타관광,부산광역시 기장군
22,롯데마트/동부산점,부산 기장군 기장해안로 147-0,쇼핑,부산광역시 기장군
23,메가마트/기장점,부산 기장군 기장대로 673-0,쇼핑,부산광역시 기장군
24,죽성드림세트장,부산 기장군,문화관광,부산광역시 기장군
25,국립수산과학관,부산 기장군 기장해안로 216-0,문화시설,부산광역시 기장군
26,학리방파제,부산 기장군,자연관광지,부산광역시 기장군
27,일광해수욕장,부산 기장군 삼성3길 0-0,자연관광,부산광역시 기장군
28,롯데월드어드벤처부산,부산 기장군 동부산관광로 42-0,문화관광,부산광역시 기장군
29,탑마트/기장점,부산 기장군 대청로71번길 5-0,쇼핑,부산광역시 기장군
30,칠암방파제,부산 기장군,자연관광지,부산광역시 기장군
31,해광사,부산 기장군 기장해안로 340-0,역사관광지,부산광역시 기장군
32,탑마트/정관점,부산 기장군 산단1로 133-0,쇼핑,부산광역시 기장군
33,롯데몰/메종동부산,부산 기장군,쇼핑,부산광역시 기장군
34,롯데시네마/드라이브오시리아,부산 기장군,공연/행사,부산광역시 기장군
35,신평소공원,부산 기장군 일광로 582-47,자연관광지,부산광역시 기장군
36,부산 칠드런스 뮤지엄,부산 기장군 기장해안로 172-0,휴양관광지,부산광역시 기장군
37,롯데월드어드벤처부산,부산 기장군 동부산관광로 42-0,휴양관광지,부산광역시 기장군
38,올랜드아울렛/부산점,부산 기장군 기장해안로 128-0,쇼핑,부산광역시 기장군
