순위,관광지명,주소,분류,
1,동문재래시장,제주 제주시 관덕로14길 20-0,쇼핑,제주특별자치도 제주시
2,제주국제공항,제주 제주시 공항로 2-0,기타관광지,제주특별자치도 제주시
3,협재해수욕장,제주 제주시,자연관광지,제주특별자치도 제주시
4,함덕해수욕장,제주 제주시 조함해안로 525-0,자연관광지,제주특별자치도 제주시
5,아르떼뮤지엄/제주,제주 제주시 어림비로 478-0,문화시설,제주특별자치도 제주시
6,곽지해수욕장,제주 제주시,자연관광지,제주특별자치도 제주시
7,비자림,제주 제주시 비자숲길 55-0,자연관광지,제주특별자치도 제주시
8,금오름,제주 제주시,자연관광지,제주특별자치도 제주시
9,신창풍차해안도로,제주 제주시,기타관광지,제주특별자치도 제주시
10,이호테우해변,제주 제주시,자연관광지,제주특별자치도 제주시
11,새별오름,제주 제주시,자연관광지,제주특별자치도 제주시
12,금능해수욕장,제주 제주시 금능길 119-10,자연관광지,제주특별자치도 제주시
13,월정리해변,제주 제주시,자연관광지,제주특별자치도 제주시
14,김녕해수욕장,제주 제주시 해맞이해안로 7-6,자연관광지,제주특별자치도 제주시
15,용두암,제주 제주시 용두암길 15-0,기타관광지,제주특별자치도 제주시
16,만장굴,제주 제주시 만장굴길 182-0,자연관광지,제주특별자치도 제주시
17,한라산둘레길/사려니숲길,제주 제주시,레포츠(육상/해상/항공),제주특별자치도 제주시
18,산굼부리,제주 제주시,기타관광지,제주특별자치도 제주시
19,이마트/신제주점,제주 제주시 1100로 3348-0,쇼핑,제주특별자치도 제주시
20,검멀레해수욕장,제주 제주시,자연관광지,제주특별자치도 제주시
21,세화해수욕장,제주 제주시 충렬로 141-1,자연관광지,제주특별자치도 제주시
22,홍조단괴해빈,제주 제주시,자연관광지,제주특별자치도 제주시
23,제주국제공항,제주 제주시 공항로 2-0,기타관광,제주특별자치도 제주시
24,스누피가든,제주 제주시 금백조로 930-0,기타관광지,제주특별자치도 제주시
25,9.81파크,제주 제주시 천덕로 880-24,휴양관광지,제주특별자치도 제주시
26,천진항,제주 제주시,자연관광지,제주특별자치도 제주시
27,협재해수욕장,제주 제주시,자연관광,제주특별자치도 제주시
28,이마트/제주점,제주 제주시 탑동로 38-0,쇼핑,제주특별자치도 제주시
29,도두동무지개해안도로,제주 제주시,기타관광지,제주특별자치도 제주시
30,비밀의숲,제주 제주시,레포츠(육상/해상/항공),제주특별자치도 제주시
31,하우목동항,제주 제주시,자연관광지,제주특별자치도 제주시
32,하귀애월해안도로,제주 제주시,기타관광지,제주특별자치도 제주시
33,에코랜드테마파크,제주 제주시 번영로 1278-169,휴양관광지,제주특별자치도 제주시
34,한담해안산책로,제주 제주시 애월로 0-0,레포츠(육상/해상/항공),제주특별자치도 제주시
35,노형수퍼마?,제주 제주시 노형로 89-0,문화시설,제주특별자치도 제주시
36,함덕해수욕장,제주 제주시 조함해안로 525-0,자연관광,제주특별자치도 제주시
37,제주레일바이크,제주 제주시 용눈이오름로 641-0,레포츠(육상/해상/항공),제주특별자치도 제주시
38,하나로마트/한림농협,제주 제주시 한림상로 101-0,쇼핑,제주특별자치도 제주시
39,바이제주,제주 제주시 서해안로 626-0,쇼핑,제주특별자치도 제주시
40,비양도,제주 제주시,자연관광지,제주특별자치도 제주시
41,제주항연안여객터미널,제주 제주시 임항로 111-0,자연관광지,제주특별자치도 제주시
42,비자림,제주 제주시 비자숲길 55-0,자연관광,제주특별자치도 제주시
43,한림공원,제주 제주시 한림로 300-0,자연관광지,제주특별자치도 제주시
44,제주절물자연휴양림,제주 제주시 명림로 584-0,자연관광지,제주특별자치도 제주시
45,제주민속오일시장,제주 제주시 오일장서길 26-0,쇼핑,제주특별자치도 제주시
46,곽지해수욕장,제주 제주시,자연관광,제주특별자치도 제주시
47,수목원길야시장,제주 제주시,쇼핑,제주특별자치도 제주시
48,메이즈랜드,제주 제주시 비자림로 2134-47,자연관광지,제주특별자치도 제주시
49,롯데마트/제주점,제주 제주시 연북로 1-0,쇼핑,제주특별자치도 제주시
50,하고수동해수욕장,제주 제주시 우도해안길 440-0,자연관광지,제주특별자치도 제주시
51,판포포구,제주 제주시,자연관광지,제주특별자치도 제주시
52,제주워터서커스,제주 제주시 번영로 2172-80,공연/행사,제주특별자치도 제주시
53,삼양해수욕장,제주 제주시,자연관광지,제주특별자치도 제주시
54,한라수목원,제주 제주시 수목원길 72-0,자연관광지,제주특별자치도 제주시
55,금능해수욕장,제주 제주시 금능길 119-10,자연관광,제주특별자치도 제주시
56,안돌오름,제주 제주시,자연관광지,제주특별자치도 제주시
57,아르떼뮤지엄/제주,제주 제주시 어림비로 478-0,문화관광,제주특별자치도 제주시
58,김녕해수욕장,제주 제주시 해맞이해안로 7-6,자연관광,제주특별자치도 제주시
59,수월봉,제주 제주시 노을해안로 1013-70,자연관광지,제주특별자치도 제주시
60,이호테우해변,제주 제주시,자연관광,제주특별자치도 제주시
61,월령선인장군락지,제주 제주시 월령안길 0-0,기타관광지,제주특별자치도 제주시
62,신비의도로,제주 제주시 1100로 2894-63,기타관광지,제주특별자치도 제주시
63,김녕미로공원,제주 제주시 만장굴길 122-0,자연관광지,제주특별자치도 제주시
64,디앤디파트먼트 제주,제주 제주시 탑동로2길 3-0,쇼핑,제주특별자치도 제주시
65,환상숲곶자왈공원,제주 제주시 녹차분재로 594-1,자연관광지,제주특별자치도 제주시
66,더마파크,제주 제주시 월림7길 155-0,레포츠(육상/해상/항공),제주특별자치도 제주시
67,아부오름,제주 제주시,자연관광지,제주특별자치도 제주시
68,다랑쉬오름,제주 제주시,자연관광지,제주특별자치도 제주시
69,하나로마트/애월농협,제주 제주시 애원로 41-0,쇼핑,제주특별자치도 제주시
70,선녀와나무꾼테마공원,제주 제주시 선교로 267-0,자연관광지,제주특별자치도 제주시
71,신창풍차해안도로,제주 제주시,기타관광,제주특별자치도 제주시
72,하나로마트/하귀농협,제주 제주시 일주서로 7136-0,쇼핑,제주특별자치도 제주시
73,용두암해안도로,제주 제주시 서해안로 0-0,기타관광지,제주특별자치도 제주시
74,수목원테마파크,제주 제주시 은수길 69-0,기타관광지,제주특별자치도 제주시
75,용눈이오름,제주 제주시,자연관광지,제주특별자치도 제주시
76,수월봉전망대,제주 제주시,기타관광지,제주특별자치도 제주시
77,월정리해변,제주 제주시,자연관광,제주특별자치도 제주시
78,만장굴,제주 제주시 만장굴길 182-0,자연관광,제주특별자치도 제주시
79,용두암,제주 제주시 용두암길 15-0,기타관광,제주특별자치도 제주시
80,그리스신화박물관,제주 제주시 광산로 942-0,문화시설,제주특별자치도 제주시
81,홍조단괴해빈,제주 제주시,자연관광,제주특별자치도 제주시
82,스누피가든,제주 제주시 금백조로 930-0,기타관광,제주특별자치도 제주시
83,닭머르해안길,제주 제주시,레포츠(육상/해상/항공),제주특별자치도 제주시
84,검멀레해수욕장,제주 제주시,자연관광,제주특별자치도 제주시
85,금오름,제주 제주시,자연관광,제주특별자치도 제주시
86,제주돌문화공원,제주 제주시 남조로 2023-0,자연관광지,제주특별자치도 제주시
87,한담해변,제주 제주시,자연관광지,제주특별자치도 제주시
88,청굴물,제주 제주시,기타관광지,제주특별자치도 제주시
89,용연구름다리,제주 제주시,기타관광지,제주특별자치도 제주시
90,제주항국제여객선터미널,제주 제주시 임항로 191-0,자연관광지,제주특별자치도 제주시
91,제주유리의성,제주 제주시 녹차분재로 462-0,문화시설,제주특별자치도 제주시
92,제주항/제6부두,제주 제주시 임항로 191-0,자연관광지,제주특별자치도 제주시
93,하나로마트/제주시농협 노형점,제주 제주시 월광로 77-0,쇼핑,제주특별자치도 제주시
94,힐링카약파크비체올린,제주 제주시 판조로 253-6,레포츠(육상/해상/항공),제주특별자치도 제주시
95,제스코마트,제주 제주시 연북로 444-0,쇼핑,제주특별자치도 제주시
96,한라산둘레길/사려니숲길,제주 제주시,레저스포츠,제주특별자치도 제주시
97,제주해녀박물관,제주 제주시 해녀박물관길 26-0,문화시설,제주특별자치도 제주시
98,이호랜드방파제등대,제주 제주시 도리로 20-0,자연관광지,제주특별자치도 제주시
99,하나로마트/구좌농협중부지점,제주 제주시 세평항로 13-0,쇼핑,제주특별자치도 제주시
100,천진항,제주 제주시,자연관광,제주특별자치도 제주시
