순위,관광지명,주소,분류
1,강화풍물시장,인천 강화군 중앙로 17-9,쇼핑
2,동막해수욕장,인천 강화군 해안남로 1481-0,자연관광지
3,대룡시장,인천 강화군 대룡안길 60-0,쇼핑
4,보문사,인천 강화군 삼산남로828번길 44-0,역사관광지
5,전등사,인천 강화군 전등사로 37-41,역사관광지
6,민머루해수욕장,인천 강화군,자연관광지
7,외포리선착장,인천 강화군 해안서로 883-0,자연관광지
8,석모도,인천 강화군,자연관광지
9,강화광성보,인천 강화군 해안동로466번길 27-0,역사관광지
10,망향대,인천 강화군,기타관광지
11,강화평화전망대,인천 강화군 전망대로 797-0,기타관광지
12,외포항수산물직판장,인천 강화군 해안서로 899-2,쇼핑
13,강화루지,인천 강화군 장흥로 217-0,레포츠(육상/해상/항공)
14,연미정,인천 강화군,역사관광지
15,동막해수욕장,인천 강화군 해안남로 1481-0,자연관광
16,마니산,인천 강화군,자연관광지
17,강화고인돌,인천 강화군,역사관광지
18,강화고려궁지,인천 강화군 강화대로 394-0,역사관광지
19,교동도,인천 강화군,자연관광지
20,석모도미네랄온천,인천 강화군 삼산남로 865-17,휴양관광지
21,초지진,인천 강화군,역사관광지
22,보문사,인천 강화군 삼산남로828번길 44-0,역사관광
23,성공회강화성당,인천 강화군 관청길27번길 10-0,역사관광지
24,연산군유배지,인천 강화군,기타관광지
25,전등사,인천 강화군 전등사로 37-41,역사관광
26,하나로마트/강화남부농협,인천 강화군 길상로 298-0,쇼핑
27,석모도수목원,인천 강화군 삼산북로449번길 161-0,휴양관광지
28,난정저수지,인천 강화군,자연관광지
29,고구저수지,인천 강화군,자연관광지
30,어류정항,인천 강화군 어류정길177번길 117-0,자연관광지
31,교동읍성,인천 강화군,역사관광지
32,월선선착장,인천 강화군,자연관광지
33,민머루해수욕장,인천 강화군,자연관광
34,강화역사박물관,인천 강화군 강화대로 994-19,문화시설
35,옥토끼우주센터,인천 강화군 강화동로 403-0,기타관광지
36,난정리해바라기마을정원,인천 강화군,기타관광지
37,강화평화전망대,인천 강화군 전망대로 797-0,문화관광
38,교동향교,인천 강화군 교동남로 229-49,역사관광지
39,강화광성보,인천 강화군 해안동로466번길 27-0,역사관광
40,남산포선착장,인천 강화군 교동남로184번길 0-0,자연관광지
41,강화도,인천 강화군,자연관광지
42,후포항,인천 강화군 해안남로2845번길 0-0,자연관광지
43,외포리선착장,인천 강화군 해안서로 883-0,기타관광
44,석모도,인천 강화군,자연관광
45,프렌쥬랜드,인천 강화군 보리고개로 166-0,휴양관광지
46,석모도자연휴양림/1차,인천 강화군 삼산서로 39-75,자연관광지
47,하나로마트/강화농협,인천 강화군 중앙로 68-0,쇼핑
48,덕진진,인천 강화군,역사관광지
49,망향대,인천 강화군,문화관광
50,장화리일몰조망지,인천 강화군,기타관광지
51,창후리선착장,인천 강화군,자연관광지
52,정수사,인천 강화군 해안남로1258번길 142-0,역사관광지
53,석모도미네랄온천,인천 강화군 삼산남로 865-17,체험관광
54,강화루지,인천 강화군 장흥로 217-0,레저스포츠
55,강화도동부해안도로,인천 강화군,기타관광지
56,강화경찰수련원,인천 강화군 해안남로65번길 15-0,레포츠(육상/해상/항공)
57,교동제비집,인천 강화군 교동남로 20-1,기타관광지
58,연미정,인천 강화군,역사관광
