순위,관광지명,주소,분류
1,강구항,경북 영덕군,자연관광지
2,영덕해맞이공원,경북 영덕군,자연관광지
3,고래불해수욕장,경북 영덕군,자연관광지
4,영덕해파랑공원,경북 영덕군 영덕대게로 132-0,자연관광지
5,삼사해상공원,경북 영덕군 해상공원길 92-0,자연관광지
6,메타세콰이어숲,경북 영덕군,기타관광지
7,축산항,경북 영덕군,자연관광지
8,장사해수욕장,경북 영덕군,자연관광지
9,동광어시장,경북 영덕군 영덕대게로 108-1,쇼핑
10,삼사해상산책로,경북 영덕군,레포츠(육상/해상/항공)
11,영해만세시장,경북 영덕군 예주시장6길 15-0,쇼핑
12,대진해수욕장,경북 영덕군,자연관광지
13,영덕신재생에너지전시관,경북 영덕군 해맞이길 254-20,문화시설
14,강구시장,경북 영덕군 강구시장1길 8-1,쇼핑
15,강구항,경북 영덕군,자연관광
16,영덕시장/임시시장,경북 영덕군 야성길 15-0,쇼핑
17,고래불해수욕장,경북 영덕군,자연관광
18,영덕해맞이공원,경북 영덕군,문화관광
19,오션비치골프&리조트,경북 영덕군 동해대로 4265-43,레포츠(육상/해상/항공)
20,하나로마트/강구농협본점,경북 영덕군 강구시장길 40-6,쇼핑
21,괴시리전통마을,경북 영덕군,역사관광지
22,장사상륙작전전승기념관,경북 영덕군,문화시설
23,영덕경찰수련원,경북 영덕군 영덕로 2108-152,레포츠(육상/해상/항공)
24,하저리해수욕장,경북 영덕군,자연관광지
25,칠보산자연휴양림,경북 영덕군 칠보산길 587-0,자연관광지
26,삼사해상공원,경북 영덕군 해상공원길 92-0,문화관광
27,영덕해파랑공원,경북 영덕군 영덕대게로 132-0,문화관광
28,오포해수욕장,경북 영덕군,자연관광지
29,장사해수욕장,경북 영덕군,자연관광
30,메타세콰이어숲,경북 영덕군,기타관광
31,남호해수욕장,경북 영덕군,자연관광지
32,축산항,경북 영덕군,자연관광
33,축산항어시장,경북 영덕군 축산항길 56-0,쇼핑
34,옥계계곡,경북 영덕군 팔각산로 662-0,자연관광지
35,하나로마트/오포지점,경북 영덕군 동해대로 4479-1,쇼핑
36,대진해수욕장,경북 영덕군,자연관광
37,대진항,경북 영덕군,자연관광지
38,하나로마트/영해농협,경북 영덕군,쇼핑
39,죽도산전망대,경북 영덕군,기타관광지
40,다이소/경북영덕점,경북 영덕군 덕곡길 89-1,쇼핑
41,창포말등대,경북 영덕군,자연관광지
42,석동방파제,경북 영덕군,자연관광지
43,영덕신재생에너지전시관,경북 영덕군 해맞이길 254-20,문화관광
44,벌영리메타세콰이어숲,경북 영덕군,기타관광
45,하나로마트/북영덕농협본점,경북 영덕군 병곡길 76-0,쇼핑
46,삼사해상산책로,경북 영덕군,레저스포츠
47,영덕수산시장,경북 영덕군,쇼핑
48,블루로드/A코스,경북 영덕군 동해대로 4495-0,레포츠(육상/해상/항공)
49,강구식자재할인마트,경북 영덕군 동해대로 4446-0,쇼핑
