광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,12.0,28.5
강원도,춘천시,12.0,14.2
강원도,평창군,12.0,10.5
강원도,동해시,12.0,10.2
강원도,속초시,12.0,6.1
강원도,삼척시,12.0,5.2
강원도,정선군,12.0,5.0
강원도,양양군,12.0,3.1
강원도,홍천군,12.0,2.6
강원도,횡성군,12.0,2.8
강원도,태백시,12.0,3.4
강원도,인제군,12.0,1.5
강원도,고성군,12.0,1.6
강원도,영월군,12.0,1.4
강원도,철원군,12.0,1.0
강원도,화천군,12.0,0.8
강원도,양구군,12.0,0.7
강원도,강릉시,12.0,1.5
경기도,화성시,36.8,5.8
경기도,남양주시,36.8,6.1
경기도,성남시 분당구,36.8,4.8
경기도,부천시,36.8,4.6
경기도,용인시 기흥구,36.8,4.3
경기도,광주시,36.8,3.9
경기도,의정부시,36.8,3.7
경기도,용인시 수지구,36.8,3.2
경기도,수원시 영통구,36.8,3.0
경기도,고양시 덕양구,36.8,3.1
경기도,평택시,36.8,2.8
경기도,하남시,36.8,2.8
경기도,수원시 권선구,36.8,2.8
경기도,시흥시,36.8,2.3
경기도,김포시,36.8,2.8
경기도,용인시 처인구,36.8,2.6
경기도,이천시,36.8,2.8
경기도,파주시,36.8,2.5
경기도,안양시 동안구,36.8,2.4
경기도,고양시 일산동구,36.8,2.2
경기도,군포시,36.8,2.0
경기도,성남시 수정구,36.8,1.9
경기도,구리시,36.8,2.1
경기도,안산시 단원구,36.8,1.8
경기도,고양시 일산서구,36.8,2.0
경기도,수원시 장안구,36.8,2.0
경기도,안산시 상록구,36.8,1.8
경기도,광명시,36.8,1.7
경기도,성남시 중원구,36.8,1.5
경기도,수원시 팔달구,36.8,1.6
경기도,여주시,36.8,1.7
경기도,양주시,36.8,1.6
경기도,안양시 만안구,36.8,1.4
경기도,양평군,36.8,1.4
경기도,안성시,36.8,1.2
경기도,오산시,36.8,1.5
경기도,의왕시,36.8,1.2
경기도,포천시,36.8,1.1
경기도,과천시,36.8,0.6
경기도,동두천시,36.8,0.5
경기도,가평군,36.8,0.6
경기도,연천군,36.8,0.3
경상남도,창원시 성산구,1.1,10.8
경상남도,김해시,1.1,13.8
경상남도,진주시,1.1,12.4
경상남도,양산시,1.1,10.2
경상남도,거제시,1.1,8.4
경상남도,창원시 의창구,1.1,7.2
경상남도,창원시 마산회원구,1.1,5.2
경상남도,통영시,1.1,3.7
경상남도,창원시 진해구,1.1,5.2
경상남도,창원시 마산합포구,1.1,5.2
경상남도,밀양시,1.1,2.7
경상남도,사천시,1.1,3.2
경상남도,창녕군,1.1,1.6
경상남도,함안군,1.1,1.6
경상남도,거창군,1.1,2.1
경상남도,산청군,1.1,0.9
경상남도,의령군,1.1,0.7
경상남도,함양군,1.1,1.5
경상남도,합천군,1.1,1.2
경상남도,고성군,1.1,1.0
경상남도,남해군,1.1,0.8
경상남도,하동군,1.1,0.7
경상북도,구미시,2.1,9.0
경상북도,울릉군,2.1,6.3
경상북도,경산시,2.1,7.6
경상북도,경주시,2.1,7.9
경상북도,포항시 북구,2.1,9.8
경상북도,안동시,2.1,9.5
경상북도,포항시 남구,2.1,7.3
경상북도,울진군,2.1,8.6
경상북도,영주시,2.1,9.3
경상북도,김천시,2.1,3.8
경상북도,상주시,2.1,3.1
경상북도,예천군,2.1,3.3
경상북도,문경시,2.1,2.7
경상북도,영천시,2.1,2.0
경상북도,칠곡군,2.1,2.1
경상북도,의성군,2.1,1.1
경상북도,봉화군,2.1,2.2
경상북도,영덕군,2.1,1.4
경상북도,청송군,2.1,0.7
경상북도,고령군,2.1,0.3
경상북도,청도군,2.1,0.5
경상북도,군위군,2.1,0.5
경상북도,성주군,2.1,0.6
경상북도,영양군,2.1,0.5
광주광역시,북구,0.7,30.9
광주광역시,광산구,0.7,26.2
광주광역시,서구,0.7,21.7
광주광역시,남구,0.7,13.6
광주광역시,동구,0.7,7.7
대구광역시,달서구,1.3,21.8
대구광역시,북구,1.3,20.5
대구광역시,수성구,1.3,20.9
대구광역시,동구,1.3,14.8
대구광역시,달성군,1.3,9.6
대구광역시,남구,1.3,5.1
대구광역시,서구,1.3,3.8
대구광역시,중구,1.3,3.5
대전광역시,서구,1.9,33.2
대전광역시,유성구,1.9,30.8
대전광역시,중구,1.9,14.0
대전광역시,동구,1.9,12.8
대전광역시,대덕구,1.9,9.2
부산광역시,부산진구,1.1,10.6
부산광역시,해운대구,1.1,14.0
부산광역시,금정구,1.1,7.4
부산광역시,북구,1.1,7.2
부산광역시,남구,1.1,8.1
부산광역시,사하구,1.1,7.7
부산광역시,동래구,1.1,7.2
부산광역시,연제구,1.1,6.8
부산광역시,영도구,1.1,3.0
부산광역시,강서구,1.1,4.5
부산광역시,기장군,1.1,5.5
부산광역시,수영구,1.1,6.5
부산광역시,사상구,1.1,4.0
부산광역시,서구,1.1,3.5
부산광역시,동구,1.1,2.3
부산광역시,중구,1.1,1.7
서울특별시,송파구,28.2,7.9
서울특별시,강남구,28.2,5.9
서울특별시,노원구,28.2,5.7
서울특별시,관악구,28.2,5.6
서울특별시,강동구,28.2,5.5
서울특별시,강서구,28.2,5.0
서울특별시,성북구,28.2,4.8
서울특별시,은평구,28.2,4.4
서울특별시,서초구,28.2,4.3
서울특별시,마포구,28.2,4.1
서울특별시,동대문구,28.2,3.9
서울특별시,광진구,28.2,4.3
서울특별시,중랑구,28.2,4.1
서울특별시,영등포구,28.2,3.9
서울특별시,서대문구,28.2,3.6
서울특별시,동작구,28.2,4.2
서울특별시,성동구,28.2,3.3
서울특별시,구로구,28.2,3.2
서울특별시,용산구,28.2,2.6
서울특별시,양천구,28.2,3.2
서울특별시,도봉구,28.2,2.8
서울특별시,강북구,28.2,2.8
서울특별시,종로구,28.2,1.7
서울특별시,중구,28.2,1.4
서울특별시,금천구,28.2,1.9
세종특별자치시,세종특별자치시,0.5,100.0
울산광역시,남구,0.5,31.5
울산광역시,북구,0.5,20.0
울산광역시,울주군,0.5,19.4
울산광역시,중구,0.5,17.5
울산광역시,동구,0.5,11.6
인천광역시,서구,5.6,20.6
인천광역시,남동구,5.6,16.4
인천광역시,연수구,5.6,15.6
인천광역시,부평구,5.6,16.3
인천광역시,계양구,5.6,9.7
인천광역시,미추홀구,5.6,12.2
인천광역시,중구,5.6,5.4
인천광역시,강화군,5.6,2.2
인천광역시,동구,5.6,1.3
인천광역시,옹진군,5.6,0.4
전라남도,순천시,0.6,16.2
전라남도,목포시,0.6,13.3
전라남도,광양시,0.6,9.6
전라남도,여수시,0.6,14.4
전라남도,나주시,0.6,9.9
전라남도,무안군,0.6,7.6
전라남도,장성군,0.6,3.1
전라남도,고흥군,0.6,2.2
전라남도,구례군,0.6,1.3
전라남도,신안군,0.6,1.2
전라남도,영광군,0.6,2.0
전라남도,화순군,0.6,3.4
전라남도,영암군,0.6,2.6
전라남도,담양군,0.6,2.2
전라남도,해남군,0.6,2.1
전라남도,강진군,0.6,1.5
전라남도,장흥군,0.6,1.6
전라남도,진도군,0.6,0.9
전라남도,보성군,0.6,1.1
전라남도,완도군,0.6,1.9
전라남도,함평군,0.6,0.6
전라남도,곡성군,0.6,1.2
전라북도,전주시 완산구,1.1,23.0
전라북도,전주시 덕진구,1.1,21.2
전라북도,익산시,1.1,18.3
전라북도,군산시,1.1,15.7
전라북도,완주군,1.1,5.0
전라북도,정읍시,1.1,4.0
전라북도,김제시,1.1,2.5
전라북도,남원시,1.1,2.8
전라북도,무주군,1.1,1.8
전라북도,부안군,1.1,1.4
전라북도,진안군,1.1,0.7
전라북도,고창군,1.1,1.8
전라북도,순창군,1.1,0.3
전라북도,장수군,1.1,0.7
전라북도,임실군,1.1,0.6
제주특별자치도,제주시,0.3,69.7
제주특별자치도,서귀포시,0.3,30.3
충청남도,천안시 서북구,2.5,23.3
충청남도,아산시,2.5,18.3
충청남도,천안시 동남구,2.5,16.3
충청남도,당진시,2.5,8.1
충청남도,서산시,2.5,7.5
충청남도,예산군,2.5,2.9
충청남도,논산시,2.5,3.5
충청남도,공주시,2.5,3.2
충청남도,보령시,2.5,3.7
충청남도,홍성군,2.5,3.1
충청남도,태안군,2.5,2.5
충청남도,부여군,2.5,1.7
충청남도,계룡시,2.5,2.3
충청남도,금산군,2.5,1.7
충청남도,서천군,2.5,1.0
충청남도,청양군,2.5,0.8
충청북도,충주시,3.7,25.8
충청북도,청주시 흥덕구,3.7,11.7
충청북도,청주시 서원구,3.7,10.4
충청북도,제천시,3.7,12.2
충청북도,청주시 청원구,3.7,10.4
충청북도,음성군,3.7,9.5
충청북도,청주시 상당구,3.7,7.2
충청북도,진천군,3.7,4.0
충청북도,단양군,3.7,2.4
충청북도,옥천군,3.7,1.1
충청북도,증평군,3.7,2.1
충청북도,괴산군,3.7,1.4
충청북도,영동군,3.7,1.0
충청북도,보은군,3.7,0.7
