유입지역명,유출지역명,유입유출 비율,유입/유출 구분 코드 (1:유입 / 2:유출)
경상남도 창원시 마산회원구 , 경상남도 창원시 마산합포구,32.2,1
경상남도 창원시 성산구 , 경상남도 창원시 마산합포구,18.2,1
경상남도 창원시 의창구 , 경상남도 창원시 마산합포구,12.0,1
경상남도 김해시 , 경상남도 창원시 마산합포구,6.6,1
경상남도 창원시 진해구 , 경상남도 창원시 마산합포구,5.5,1
경상남도 고성군 , 경상남도 창원시 마산합포구,4.2,1
경상남도 함안군 , 경상남도 창원시 마산합포구,3.7,1
경상남도 진주시 , 경상남도 창원시 마산합포구,2.2,1
경상남도 창녕군 , 경상남도 창원시 마산합포구,1.2,1
부산광역시 강서구 , 경상남도 창원시 마산합포구,1.2,1
경상남도 통영시 , 경상남도 창원시 마산합포구,1.0,1
경상남도 양산시 , 경상남도 창원시 마산합포구,0.8,1
경상남도 거제시 , 경상남도 창원시 마산합포구,0.7,1
부산광역시 부산진구 , 경상남도 창원시 마산합포구,0.6,1
부산광역시 해운대구 , 경상남도 창원시 마산합포구,0.6,1
대구광역시 달성군 , 경상남도 창원시 마산합포구,0.5,1
부산광역시 사하구 , 경상남도 창원시 마산합포구,0.5,1
경상남도 사천시 , 경상남도 창원시 마산합포구,0.5,1
부산광역시 북구 , 경상남도 창원시 마산합포구,0.5,1
부산광역시 사상구 , 경상남도 창원시 마산합포구,0.5,1
 경상남도 창원시 마산합포구,경상남도 창원시 성산구,22.9,2
 경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,20.2,2
 경상남도 창원시 마산합포구,경상남도 창원시 의창구,10.8,2
 경상남도 창원시 마산합포구,경상남도 김해시,7.1,2
 경상남도 창원시 마산합포구,경상남도 창원시 진해구,6.8,2
 경상남도 창원시 마산합포구,경상남도 고성군,6.4,2
 경상남도 창원시 마산합포구,경상남도 통영시,3.5,2
 경상남도 창원시 마산합포구,경상남도 함안군,3.2,2
 경상남도 창원시 마산합포구,경상남도 진주시,2.4,2
 경상남도 창원시 마산합포구,경상남도 거제시,2.0,2
 경상남도 창원시 마산합포구,부산광역시 기장군,1.6,2
 경상남도 창원시 마산합포구,부산광역시 강서구,1.3,2
 경상남도 창원시 마산합포구,경상남도 사천시,1.1,2
 경상남도 창원시 마산합포구,경상남도 창녕군,0.9,2
 경상남도 창원시 마산합포구,부산광역시 해운대구,0.9,2
 경상남도 창원시 마산합포구,경상남도 밀양시,0.6,2
 경상남도 창원시 마산합포구,경상남도 양산시,0.5,2
 경상남도 창원시 마산합포구,부산광역시 부산진구,0.5,2
 경상남도 창원시 마산합포구,경상남도 의령군,0.4,2
 경상남도 창원시 마산합포구,부산광역시 수영구,0.4,2
