광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,속초시,11.7,22.6
강원도,춘천시,11.7,20.8
강원도,원주시,11.7,12.6
강원도,강릉시,11.7,12.9
강원도,인제군,11.7,5.4
강원도,홍천군,11.7,4.5
강원도,양양군,11.7,3.7
강원도,철원군,11.7,2.5
강원도,동해시,11.7,2.9
강원도,평창군,11.7,1.8
강원도,삼척시,11.7,1.4
강원도,횡성군,11.7,1.7
강원도,영월군,11.7,1.3
강원도,양구군,11.7,1.9
강원도,정선군,11.7,1.0
강원도,화천군,11.7,1.7
강원도,태백시,11.7,1.2
강원도,고성군,11.7,0.1
경기도,남양주시,37.3,7.7
경기도,성남시 분당구,37.3,5.1
경기도,부천시,37.3,4.6
경기도,화성시,37.3,4.2
경기도,의정부시,37.3,4.2
경기도,용인시 기흥구,37.3,3.6
경기도,하남시,37.3,3.2
경기도,용인시 수지구,37.3,3.2
경기도,고양시 덕양구,37.3,4.1
경기도,김포시,37.3,3.5
경기도,고양시 일산동구,37.3,2.8
경기도,광주시,37.3,3.4
경기도,파주시,37.3,3.4
경기도,수원시 영통구,37.3,2.4
경기도,고양시 일산서구,37.3,2.3
경기도,안양시 동안구,37.3,2.4
경기도,군포시,37.3,1.7
경기도,시흥시,37.3,2.0
경기도,평택시,37.3,2.2
경기도,수원시 권선구,37.3,2.1
경기도,양평군,37.3,2.2
경기도,광명시,37.3,1.6
경기도,용인시 처인구,37.3,2.1
경기도,이천시,37.3,1.8
경기도,성남시 중원구,37.3,1.6
경기도,양주시,37.3,2.2
경기도,포천시,37.3,2.0
경기도,구리시,37.3,2.3
경기도,성남시 수정구,37.3,2.1
경기도,수원시 장안구,37.3,1.3
경기도,안양시 만안구,37.3,1.6
경기도,가평군,37.3,1.2
경기도,안산시 상록구,37.3,1.3
경기도,안산시 단원구,37.3,1.2
경기도,오산시,37.3,0.8
경기도,여주시,37.3,1.2
경기도,수원시 팔달구,37.3,0.9
경기도,안성시,37.3,0.9
경기도,과천시,37.3,0.8
경기도,의왕시,37.3,1.1
경기도,동두천시,37.3,1.0
경기도,연천군,37.3,0.7
경상남도,창원시 성산구,1.5,9.8
경상남도,김해시,1.5,12.3
경상남도,양산시,1.5,7.7
경상남도,진주시,1.5,9.5
경상남도,창원시 마산회원구,1.5,7.4
경상남도,창원시 의창구,1.5,6.1
경상남도,창원시 마산합포구,1.5,5.2
경상남도,거제시,1.5,10.7
경상남도,창원시 진해구,1.5,5.0
경상남도,밀양시,1.5,4.1
경상남도,고성군,1.5,1.7
경상남도,함양군,1.5,0.9
경상남도,통영시,1.5,2.1
경상남도,거창군,1.5,2.6
경상남도,산청군,1.5,2.2
경상남도,사천시,1.5,2.9
경상남도,함안군,1.5,2.5
경상남도,창녕군,1.5,1.7
경상남도,남해군,1.5,0.5
경상남도,의령군,1.5,1.3
경상남도,하동군,1.5,1.1
경상남도,합천군,1.5,2.9
경상북도,구미시,1.9,8.3
경상북도,김천시,1.9,5.4
경상북도,포항시 남구,1.9,8.1
경상북도,영주시,1.9,12.2
경상북도,예천군,1.9,3.9
경상북도,상주시,1.9,5.0
경상북도,경산시,1.9,6.7
경상북도,경주시,1.9,7.6
경상북도,포항시 북구,1.9,8.3
경상북도,울진군,1.9,3.6
경상북도,안동시,1.9,9.6
경상북도,영천시,1.9,2.4
경상북도,청도군,1.9,2.0
경상북도,성주군,1.9,1.1
경상북도,칠곡군,1.9,2.3
경상북도,문경시,1.9,2.2
경상북도,청송군,1.9,1.5
경상북도,군위군,1.9,1.0
경상북도,의성군,1.9,2.9
경상북도,영양군,1.9,0.4
경상북도,영덕군,1.9,1.7
경상북도,봉화군,1.9,2.6
경상북도,고령군,1.9,1.0
경상북도,울릉군,1.9,0.1
광주광역시,광산구,1.0,22.0
광주광역시,북구,1.0,31.8
광주광역시,서구,1.0,21.0
광주광역시,남구,1.0,16.5
광주광역시,동구,1.0,8.6
대구광역시,북구,1.3,18.5
대구광역시,달서구,1.3,19.1
대구광역시,수성구,1.3,22.2
대구광역시,동구,1.3,17.4
대구광역시,남구,1.3,6.5
대구광역시,서구,1.3,4.3
대구광역시,달성군,1.3,8.5
대구광역시,중구,1.3,3.5
대전광역시,유성구,1.8,34.6
대전광역시,서구,1.8,30.8
대전광역시,대덕구,1.8,10.0
대전광역시,중구,1.8,13.3
대전광역시,동구,1.8,11.3
부산광역시,해운대구,1.5,14.0
부산광역시,금정구,1.5,8.8
부산광역시,북구,1.5,8.7
부산광역시,사하구,1.5,7.1
부산광역시,기장군,1.5,7.2
부산광역시,동래구,1.5,9.5
부산광역시,부산진구,1.5,9.4
부산광역시,연제구,1.5,6.7
부산광역시,수영구,1.5,8.0
부산광역시,남구,1.5,5.4
부산광역시,강서구,1.5,3.1
부산광역시,서구,1.5,1.8
부산광역시,사상구,1.5,4.2
부산광역시,영도구,1.5,2.8
부산광역시,동구,1.5,2.8
부산광역시,중구,1.5,0.5
서울특별시,송파구,28.3,9.9
서울특별시,서초구,28.3,5.2
서울특별시,노원구,28.3,6.5
서울특별시,강남구,28.3,6.4
서울특별시,강동구,28.3,6.0
서울특별시,은평구,28.3,5.0
서울특별시,마포구,28.3,3.9
서울특별시,강서구,28.3,4.7
서울특별시,양천구,28.3,3.8
서울특별시,성북구,28.3,4.2
서울특별시,서대문구,28.3,3.5
서울특별시,동작구,28.3,4.2
서울특별시,중랑구,28.3,3.9
서울특별시,광진구,28.3,3.6
서울특별시,영등포구,28.3,3.3
서울특별시,도봉구,28.3,3.4
서울특별시,관악구,28.3,3.4
서울특별시,강북구,28.3,2.6
서울특별시,성동구,28.3,3.0
서울특별시,동대문구,28.3,3.1
서울특별시,구로구,28.3,3.2
서울특별시,용산구,28.3,2.5
서울특별시,종로구,28.3,1.8
서울특별시,중구,28.3,1.4
서울특별시,금천구,28.3,1.2
세종특별자치시,세종특별자치시,0.5,100.0
울산광역시,중구,0.6,21.9
울산광역시,남구,0.6,26.5
울산광역시,동구,0.6,14.2
울산광역시,울주군,0.6,20.5
울산광역시,북구,0.6,16.9
인천광역시,서구,5.2,22.6
인천광역시,남동구,5.2,15.2
인천광역시,부평구,5.2,17.5
인천광역시,연수구,5.2,14.7
인천광역시,미추홀구,5.2,9.9
인천광역시,계양구,5.2,9.8
인천광역시,강화군,5.2,3.8
인천광역시,중구,5.2,4.9
인천광역시,동구,5.2,1.0
인천광역시,옹진군,5.2,0.7
전라남도,순천시,0.9,18.2
전라남도,목포시,0.9,10.7
전라남도,여수시,0.9,8.8
전라남도,나주시,0.9,6.1
전라남도,구례군,0.9,3.4
전라남도,무안군,0.9,4.8
전라남도,광양시,0.9,7.8
전라남도,장흥군,0.9,2.5
전라남도,완도군,0.9,2.2
전라남도,영암군,0.9,3.7
전라남도,해남군,0.9,2.8
전라남도,담양군,0.9,4.5
전라남도,고흥군,0.9,1.7
전라남도,화순군,0.9,4.8
전라남도,장성군,0.9,6.4
전라남도,보성군,0.9,3.3
전라남도,강진군,0.9,1.3
전라남도,영광군,0.9,2.8
전라남도,신안군,0.9,0.6
전라남도,함평군,0.9,1.8
전라남도,곡성군,0.9,0.8
전라남도,진도군,0.9,0.9
전라북도,전주시 덕진구,1.4,19.2
전라북도,익산시,1.4,18.0
전라북도,군산시,1.4,16.1
전라북도,전주시 완산구,1.4,19.9
전라북도,남원시,1.4,4.5
전라북도,정읍시,1.4,4.5
전라북도,무주군,1.4,1.2
전라북도,김제시,1.4,3.6
전라북도,완주군,1.4,3.9
전라북도,장수군,1.4,1.5
전라북도,부안군,1.4,1.3
전라북도,진안군,1.4,1.1
전라북도,임실군,1.4,0.7
전라북도,고창군,1.4,3.7
전라북도,순창군,1.4,0.8
제주특별자치도,제주시,0.3,78.2
제주특별자치도,서귀포시,0.3,21.8
충청남도,아산시,2.3,16.2
충청남도,천안시 서북구,2.3,16.6
충청남도,천안시 동남구,2.3,12.4
충청남도,당진시,2.3,8.9
충청남도,서산시,2.3,6.5
충청남도,태안군,2.3,2.7
충청남도,보령시,2.3,4.8
충청남도,논산시,2.3,6.5
충청남도,공주시,2.3,4.8
충청남도,부여군,2.3,3.0
충청남도,홍성군,2.3,4.8
충청남도,서천군,2.3,1.9
충청남도,금산군,2.3,2.4
충청남도,예산군,2.3,3.0
충청남도,청양군,2.3,0.7
충청남도,계룡시,2.3,4.7
충청북도,충주시,2.4,22.1
충청북도,청주시 청원구,2.4,11.0
충청북도,청주시 서원구,2.4,10.2
충청북도,제천시,2.4,10.9
충청북도,청주시 흥덕구,2.4,10.5
충청북도,청주시 상당구,2.4,8.4
충청북도,음성군,2.4,9.4
충청북도,진천군,2.4,4.6
충청북도,옥천군,2.4,2.6
충청북도,보은군,2.4,1.9
충청북도,영동군,2.4,1.7
충청북도,괴산군,2.4,2.9
충청북도,단양군,2.4,2.4
충청북도,증평군,2.4,1.4
