광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,태백시,0.4,6.2
강원도,강릉시,0.4,21.6
강원도,양구군,0.4,0.6
강원도,원주시,0.4,22.8
강원도,동해시,0.4,8.0
강원도,삼척시,0.4,3.7
강원도,춘천시,0.4,16.7
강원도,화천군,0.4,4.3
강원도,평창군,0.4,1.2
강원도,철원군,0.4,1.8
강원도,영월군,0.4,2.5
강원도,횡성군,0.4,0.6
강원도,속초시,0.4,3.1
강원도,인제군,0.4,4.3
강원도,양양군,0.4,0.6
강원도,홍천군,0.4,1.8
경기도,김포시,5.6,4.0
경기도,화성시,5.6,5.8
경기도,수원시 권선구,5.6,3.0
경기도,안산시 상록구,5.6,3.2
경기도,용인시 수지구,5.6,4.0
경기도,성남시 수정구,5.6,1.6
경기도,평택시,5.6,5.3
경기도,부천시,5.6,4.0
경기도,양평군,5.6,1.9
경기도,용인시 기흥구,5.6,5.7
경기도,시흥시,5.6,4.0
경기도,고양시 일산서구,5.6,2.8
경기도,안성시,5.6,2.0
경기도,하남시,5.6,2.2
경기도,군포시,5.6,2.7
경기도,안양시 만안구,5.6,2.1
경기도,남양주시,5.6,5.6
경기도,구리시,5.6,0.8
경기도,수원시 장안구,5.6,3.2
경기도,광주시,5.6,3.6
경기도,고양시 일산동구,5.6,2.3
경기도,수원시 영통구,5.6,1.7
경기도,고양시 덕양구,5.6,2.4
경기도,성남시 중원구,5.6,0.7
경기도,성남시 분당구,5.6,4.3
경기도,양주시,5.6,0.8
경기도,안양시 동안구,5.6,2.6
경기도,의정부시,5.6,2.0
경기도,수원시 팔달구,5.6,1.8
경기도,안산시 단원구,5.6,1.6
경기도,포천시,5.6,0.5
경기도,용인시 처인구,5.6,1.8
경기도,이천시,5.6,1.2
경기도,오산시,5.6,1.4
경기도,파주시,5.6,2.2
경기도,의왕시,5.6,1.1
경기도,여주시,5.6,0.9
경기도,가평군,5.6,0.4
경기도,연천군,5.6,0.5
경기도,광명시,5.6,1.0
경기도,과천시,5.6,1.1
경기도,동두천시,5.6,0.1
경상남도,진주시,65.2,59.4
경상남도,거제시,65.2,5.2
경상남도,고성군,65.2,4.2
경상남도,김해시,65.2,4.2
경상남도,창원시 성산구,65.2,2.9
경상남도,창원시 의창구,65.2,2.8
경상남도,창원시 마산회원구,65.2,2.6
경상남도,남해군,65.2,2.3
경상남도,통영시,65.2,3.0
경상남도,창원시 마산합포구,65.2,2.4
경상남도,하동군,65.2,1.7
경상남도,창원시 진해구,65.2,1.3
경상남도,산청군,65.2,1.8
경상남도,함안군,65.2,1.3
경상남도,양산시,65.2,1.4
경상남도,창녕군,65.2,0.4
경상남도,합천군,65.2,0.5
경상남도,의령군,65.2,0.5
경상남도,밀양시,65.2,0.4
