순위,관광지명,주소,분류,
1,을왕리해수욕장,인천 중구 을왕로 52-0,자연관광지,인천광역시 중구
2,월미도,인천 중구,자연관광지,인천광역시 중구
3,하나개해수욕장,인천 중구,자연관광지,인천광역시 중구
4,인천종합어시장,인천 중구 연안부두로33번길 37-0,쇼핑,인천광역시 중구
5,왕산해수욕장,인천 중구,자연관광지,인천광역시 중구
6,마시안해변,인천 중구 마시란로 118-0,자연관광지,인천광역시 중구
7,선녀바위해수욕장,인천 중구,자연관광지,인천광역시 중구
8,인천국제공항/제1여객터미널,인천 중구 공항로 272-0,기타관광지,인천광역시 중구
9,무의도선착장,인천 중구 대무의로 26-9,자연관광지,인천광역시 중구
10,신포국제시장,인천 중구 우현로49번길 11-5,쇼핑,인천광역시 중구
11,이마트/동인천점,인천 중구 인중로 134-0,쇼핑,인천광역시 중구
12,실미해수욕장,인천 중구,자연관광지,인천광역시 중구
13,하늘정원,인천 중구,자연관광지,인천광역시 중구
14,을왕리해수욕장,인천 중구 을왕로 52-0,자연관광,인천광역시 중구
15,영종도선착장,인천 중구,자연관광지,인천광역시 중구
16,소무의도,인천 중구,자연관광지,인천광역시 중구
17,연안부두,인천 중구 연안부두로 0-0,자연관광지,인천광역시 중구
18,롯데마트/영종도점,인천 중구 흰바위로 51-0,쇼핑,인천광역시 중구
19,삼목선착장,인천 중구 영종해안북로847번길 55-0,자연관광지,인천광역시 중구
20,예단포선착장,인천 중구 예단포1로 2-13,자연관광지,인천광역시 중구
21,구읍뱃터어시장,인천 중구 은하수로 12-0,쇼핑,인천광역시 중구
22,인천국제공항/제2여객터미널,인천 중구 제2터미널대로 446-0,기타관광지,인천광역시 중구
23,하나개해수욕장,인천 중구,자연관광,인천광역시 중구
24,왕산마리나,인천 중구,휴양관광지,인천광역시 중구
25,인천공항전망대,인천 중구,기타관광지,인천광역시 중구
26,월미공원,인천 중구 월미로 131-9,자연관광지,인천광역시 중구
27,월미도,인천 중구,자연관광,인천광역시 중구
28,무의도,인천 중구,자연관광지,인천광역시 중구
29,영종도,인천 중구,자연관광지,인천광역시 중구
30,광명항선착장,인천 중구 대무의로 523-2,자연관광지,인천광역시 중구
31,선녀바위,인천 중구,기타관광지,인천광역시 중구
32,영종씨사이드레일바이크,인천 중구 구읍로 75-0,레포츠(육상/해상/항공),인천광역시 중구
33,실미도,인천 중구,자연관광지,인천광역시 중구
34,스카이72/드림골프연습장,인천 중구 영종해안북로847번길 42-0,레포츠(육상/해상/항공),인천광역시 중구
35,월미테마파크,인천 중구 월미문화로 81-0,휴양관광지,인천광역시 중구
36,인천국제공항/제1여객터미널,인천 중구 공항로 272-0,기타관광,인천광역시 중구
37,용유도해변,인천 중구,자연관광지,인천광역시 중구
38,자유공원,인천 중구 자유공원남로 25-0,자연관광지,인천광역시 중구
39,씨사이드파크,인천 중구,자연관광지,인천광역시 중구
40,월미도선착장,인천 중구 월미문화로 36-0,자연관광지,인천광역시 중구
41,왕산해수욕장,인천 중구,자연관광,인천광역시 중구
42,실미유원지,인천 중구 큰무리로 124-17,휴양관광지,인천광역시 중구
43,잠진도선착장,인천 중구 잠진도길 144-0,자연관광지,인천광역시 중구
44,마시안해변,인천 중구 마시란로 118-0,자연관광,인천광역시 중구
45,스카이72GC/바다코스,인천 중구 공항동로 392-0,레포츠(육상/해상/항공),인천광역시 중구
46,하늘정원,인천 중구,문화관광,인천광역시 중구
47,고래마켓,인천 중구 축항대로87번길 15-0,쇼핑,인천광역시 중구
48,거잠포선착장,인천 중구 잠진도길 11-0,자연관광지,인천광역시 중구
49,선녀바위해수욕장,인천 중구,자연관광,인천광역시 중구
50,무의도선착장,인천 중구 대무의로 26-9,기타관광,인천광역시 중구
51,인천항연안여객터미널,인천 중구 연안부두로 70-0,자연관광지,인천광역시 중구
52,북성포구,인천 중구,자연관광지,인천광역시 중구
53,연안부두바다쉼터,인천 중구 연안부두로 0-0,자연관광지,인천광역시 중구
54,실미해수욕장,인천 중구,자연관광,인천광역시 중구
55,파라다이스시티/플라자,인천 중구 영종해안남로321번길 186-0,쇼핑,인천광역시 중구
56,다이소/영종하늘도시점,인천 중구 운중로 158-0,쇼핑,인천광역시 중구
57,해상관광탐방로,인천 중구,기타관광지,인천광역시 중구
58,스카이72GC/하늘코스,인천 중구 공항동로135번길 267-0,레포츠(육상/해상/항공),인천광역시 중구
59,송월동동화마을,인천 중구 동화마을길 19-0,기타관광지,인천광역시 중구
60,영종도선착장,인천 중구,기타관광,인천광역시 중구
61,인천국제공항/제2여객터미널,인천 중구 제2터미널대로 446-0,기타관광,인천광역시 중구
62,예단포둘레길,인천 중구,기타관광지,인천광역시 중구
63,연안부두,인천 중구 연안부두로 0-0,자연관광,인천광역시 중구
64,소무의도,인천 중구,자연관광,인천광역시 중구
65,하나로마트/중구농협하늘도시점,인천 중구 하늘중앙로195번길 14-0,쇼핑,인천광역시 중구
66,일등킹마트,인천 중구 운중로 140-23,쇼핑,인천광역시 중구
67,삼목선착장,인천 중구 영종해안북로847번길 55-0,기타관광,인천광역시 중구
68,하나로마트/중구농협본점,인천 중구 운남로 166-0,쇼핑,인천광역시 중구
69,연세커피관광농원,인천 중구,레포츠(육상/해상/항공),인천광역시 중구
70,용궁사,인천 중구 운남로 199-1,역사관광지,인천광역시 중구
71,예단포선착장,인천 중구 예단포1로 2-13,기타관광,인천광역시 중구
72,다이소/인천운서동점,인천 중구 영종대로 124-0,쇼핑,인천광역시 중구
73,무의도,인천 중구,자연관광,인천광역시 중구
74,영종씨사이드레일바이크,인천 중구 구읍로 75-0,레저스포츠,인천광역시 중구
75,세계평화의숲,인천 중구,자연관광지,인천광역시 중구
76,오렌지듄스영종골프클럽,인천 중구 영종해안남로321번길 184-0,레포츠(육상/해상/항공),인천광역시 중구
77,월미공원,인천 중구 월미로 131-9,문화관광,인천광역시 중구
78,파라다이스시티/원더박스,인천 중구 영종해안남로321번길 186-0,휴양관광지,인천광역시 중구
79,인천공항전망대,인천 중구,문화관광,인천광역시 중구
80,만정바다좌대낚시터,인천 중구 영종순환로 279-20,레포츠(육상/해상/항공),인천광역시 중구
