순위,업소명,주소,분류,합산 검색 수
38,배말칼국수김밥고성시장점,경남 고성군 중앙로43번길 29-1,한식,796
39,수제갈비고성점,경남 고성군 신월로 3-4,한식,691
40,청정수산왕새우,경남 고성군 공룡로 2624-9,외국식,683
41,하이드아웃,경남 고성군 동해로 957-0,카페/찻집,673
42,수라한정식[한식],경남 고성군 동외로 148-13,한식,629
43,카페두포리,경남 고성군 두포5길 61-0,카페/찻집,620
44,원조장백왕새우,경남 고성군 장치2길 478-0,외국식,604
45,양지기사식당,경남 고성군 남해안대로 3746-0,한식,599
46,짜장박사[중식],경남 고성군 상정대로 949-0,외국식,536
47,총각네칼국수앤보쌈고성1호점,경남 고성군 동외로156번길 46-0,한식,502
48,이디야커피경남고성점,경남 고성군 동외로 137-0,카페/찻집,501
49,대가돌솥밥,경남 고성군 대가로 279-31,한식,490
50,나포리횟집,경남 고성군 두포1길 133-0,외국식,471
51,몽뜨레,경남 고성군 외산로 564-0,외국식,453
52,흙시루가든,경남 고성군 사곡3길 48-0,한식,448
53,공룡알횟집,경남 고성군 공룡로 3078-0,외국식,428
54,의령소바배둔점,경남 고성군 회진로 15-0,한식,386
55,더웨이브,경남 고성군 자란만로 849-15,카페/찻집,354
56,배스킨라빈스경남고성점,경남 고성군 동외로 155-0,간이음식,332
57,해명새우,경남 고성군 해명길 87-26,외국식,303
58,가야한우마을,경남 고성군 우산2길 28-59,한식,286
59,옛날손짜장[중식],경남 고성군 율대2길 1-0,외국식,279
60,리포스,경남 고성군 자란만로 690-0,카페/찻집,278
61,불난낙지,경남 고성군 남포로99번길 14-0,외국식,275
62,큰들횟집민박,경남 고성군 두포1길 166-25,외국식,274
63,부잣집,경남 고성군 회진로 505-0,한식,272
64,암소한마리,경남 고성군 중앙로 68-0,한식,261
65,남가네,경남 고성군 신월로 37-0,한식,259
66,남포로횟집,경남 고성군 공룡로 3078-0,외국식,254
67,토박이정식,경남 고성군 하이로 138-0,한식,249
68,초우한정식[한식],경남 고성군 성내로135번길 14-9,한식,244
69,전도장어,경남 고성군 조선특구로 1912-0,외국식,242
70,솔섬새우,경남 고성군 삼봉1길 222-0,외국식,240
71,오리풍경,경남 고성군 배둔로 114-0,외국식,233
72,대가저수지가든,경남 고성군 덕선2길 30-0,한식,230
72,왕창이,경남 고성군 거류로 624-0,한식,230
74,공룡김밥얼음별점,경남 고성군 중앙로43번길 85-0,간이음식,226
75,남도수제갈비,경남 고성군 남산로 93-0,한식,225
76,고성축산농협한우프라자2호점,경남 고성군 남해안대로 3760-0,한식,224
77,늘봄가든,경남 고성군 송학고분로 21-42,한식,218
78,원조옥수골메기탕,경남 고성군 구만로 1177-0,한식,202
79,고성공룡삼겹살,경남 고성군 동외로151번길 25-0,한식,200
80,이서방화로,경남 고성군 신월로 9-0,한식,197
81,더진샤브앤샐러드바,경남 고성군 신월로 63-9,외국식,188
81,신토불이옻닭,경남 고성군 당항만로 1111-0,한식,188
83,고성한우명가,경남 고성군 동외로156번길 41-0,한식,183
84,디노커피,경남 고성군 남해안대로 3666-0,카페/찻집,178
85,배둔한우마을,경남 고성군 배둔서길 19-0,한식,161
86,욕지횟집,경남 고성군 당항길 154-11,외국식,154
87,구삼거리식육식당,경남 고성군 봉현2길 44-0,한식,153
88,문수암보현식당,경남 고성군 무선2길 802-0,외국식,152
89,뚜레쥬르경남고성점,경남 고성군 동외로 175-0,간이음식,151
90,폴라리스,경남 고성군 조선특구로 2126-0,카페/찻집,144
91,소가야횟집,경남 고성군 동외로156번길 15-0,외국식,142
92,고성새우양식장식당,경남 고성군 외산로 281-1,외국식,134
93,대박수산풍천황금민물장어,경남 고성군 공룡로 2970-0,한식,133
93,오시오식당,경남 고성군 남해안대로 2463-15,한식,133
95,은하식당,경남 고성군 중앙로25번길 58-0,한식,130
96,얼큰이손칼국수,경남 고성군 남포로 139-6,한식,127
97,거북선횟집,경남 고성군 당항만로 1033-0,외국식,124
97,해맞이카페&펜션,경남 고성군 조선특구로 2104-0,카페/찻집,124
99,섬낚시횟집,경남 고성군 두포1길 198-15,외국식,123
99,솔아솔아[한식],경남 고성군 대가로 63-0,한식,123
