광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,0.4,31.4
강원도,춘천시,0.4,13.7
강원도,강릉시,0.4,11.2
강원도,양양군,0.4,2.3
강원도,평창군,0.4,4.3
강원도,삼척시,0.4,3.8
강원도,인제군,0.4,2.6
강원도,횡성군,0.4,2.9
강원도,홍천군,0.4,4.8
강원도,영월군,0.4,3.4
강원도,철원군,0.4,1.9
강원도,정선군,0.4,2.2
강원도,양구군,0.4,1.5
강원도,속초시,0.4,3.9
강원도,동해시,0.4,4.2
강원도,화천군,0.4,1.7
강원도,고성군,0.4,2.7
강원도,태백시,0.4,1.6
경기도,평택시,11.7,22.0
경기도,화성시,11.7,9.1
경기도,용인시 처인구,11.7,7.6
경기도,용인시 기흥구,11.7,5.1
경기도,오산시,11.7,3.8
경기도,이천시,11.7,3.4
경기도,수원시 영통구,11.7,3.1
경기도,광주시,11.7,2.9
경기도,성남시 분당구,11.7,3.0
경기도,수원시 권선구,11.7,2.8
경기도,남양주시,11.7,2.7
경기도,용인시 수지구,11.7,2.7
경기도,부천시,11.7,2.6
경기도,시흥시,11.7,1.9
경기도,안산시 단원구,11.7,1.7
경기도,수원시 장안구,11.7,1.7
경기도,김포시,11.7,1.5
경기도,안양시 동안구,11.7,1.5
경기도,여주시,11.7,1.5
경기도,하남시,11.7,1.4
경기도,수원시 팔달구,11.7,1.6
경기도,안산시 상록구,11.7,1.5
경기도,군포시,11.7,1.3
경기도,광명시,11.7,1.0
경기도,고양시 덕양구,11.7,1.4
경기도,성남시 수정구,11.7,1.1
경기도,안양시 만안구,11.7,1.0
경기도,파주시,11.7,1.3
경기도,고양시 일산동구,11.7,1.0
경기도,의정부시,11.7,1.1
경기도,양평군,11.7,0.6
경기도,성남시 중원구,11.7,0.9
경기도,의왕시,11.7,0.7
경기도,고양시 일산서구,11.7,0.7
경기도,구리시,11.7,0.8
경기도,과천시,11.7,0.5
경기도,양주시,11.7,0.6
경기도,포천시,11.7,0.5
경기도,동두천시,11.7,0.3
경기도,안성시,11.7,0.3
경기도,연천군,11.7,0.1
경기도,가평군,11.7,0.2
경상남도,김해시,0.5,13.1
경상남도,양산시,0.5,9.5
경상남도,거제시,0.5,14.1
경상남도,남해군,0.5,2.6
경상남도,사천시,0.5,4.2
경상남도,진주시,0.5,10.4
경상남도,창원시 성산구,0.5,7.5
경상남도,창원시 마산합포구,0.5,4.2
경상남도,창원시 진해구,0.5,6.1
경상남도,창원시 마산회원구,0.5,2.9
경상남도,창원시 의창구,0.5,3.6
경상남도,창녕군,0.5,1.5
경상남도,하동군,0.5,2.9
경상남도,거창군,0.5,2.0
경상남도,고성군,0.5,1.6
경상남도,통영시,0.5,3.5
경상남도,의령군,0.5,1.0
경상남도,함안군,0.5,1.5
경상남도,밀양시,0.5,2.9
경상남도,함양군,0.5,2.6
경상남도,합천군,0.5,0.8
경상남도,산청군,0.5,1.4
경상북도,구미시,0.4,13.7
경상북도,경산시,0.4,10.2
경상북도,포항시 북구,0.4,7.8
경상북도,경주시,0.4,8.5
경상북도,칠곡군,0.4,6.4
경상북도,안동시,0.4,4.4
경상북도,김천시,0.4,5.6
경상북도,영주시,0.4,5.0
경상북도,상주시,0.4,7.5
경상북도,포항시 남구,0.4,5.0
경상북도,문경시,0.4,5.0
경상북도,울진군,0.4,4.4
경상북도,성주군,0.4,2.3
경상북도,영덕군,0.4,0.9
경상북도,예천군,0.4,2.0
경상북도,울릉군,0.4,0.6
경상북도,영양군,0.4,0.8
경상북도,영천시,0.4,2.7
경상북도,의성군,0.4,0.6
경상북도,고령군,0.4,0.6
경상북도,봉화군,0.4,1.9
경상북도,군위군,0.4,1.9
경상북도,청도군,0.4,1.0
경상북도,청송군,0.4,1.1
광주광역시,남구,64.5,27.3
광주광역시,서구,64.5,24.7
광주광역시,광산구,64.5,17.6
광주광역시,북구,64.5,18.8
광주광역시,동구,64.5,11.7
대구광역시,달서구,0.4,22.3
대구광역시,북구,0.4,22.1
대구광역시,동구,0.4,16.2
대구광역시,달성군,0.4,10.9
대구광역시,남구,0.4,7.2
대구광역시,수성구,0.4,10.9
대구광역시,서구,0.4,7.0
대구광역시,중구,0.4,3.4
대전광역시,서구,0.5,28.9
대전광역시,유성구,0.5,27.9
대전광역시,동구,0.5,15.9
대전광역시,대덕구,0.5,13.0
대전광역시,중구,0.5,14.4
부산광역시,해운대구,0.4,14.3
부산광역시,영도구,0.4,2.7
부산광역시,북구,0.4,7.1
부산광역시,부산진구,0.4,9.2
부산광역시,금정구,0.4,6.0
부산광역시,동래구,0.4,10.0
부산광역시,사상구,0.4,5.9
부산광역시,남구,0.4,7.7
부산광역시,수영구,0.4,6.7
부산광역시,강서구,0.4,4.7
부산광역시,사하구,0.4,8.2
부산광역시,동구,0.4,2.3
부산광역시,기장군,0.4,6.7
부산광역시,연제구,0.4,4.7
부산광역시,서구,0.4,2.1
부산광역시,중구,0.4,1.5
서울특별시,송파구,4.2,8.0
서울특별시,강남구,4.2,7.2
서울특별시,강동구,4.2,5.6
서울특별시,관악구,4.2,6.0
서울특별시,서초구,4.2,5.2
서울특별시,영등포구,4.2,4.8
서울특별시,동작구,4.2,4.9
서울특별시,용산구,4.2,3.0
서울특별시,동대문구,4.2,3.4
서울특별시,마포구,4.2,4.4
서울특별시,성북구,4.2,3.7
서울특별시,강서구,4.2,4.7
서울특별시,광진구,4.2,3.9
서울특별시,성동구,4.2,3.2
서울특별시,노원구,4.2,3.9
서울특별시,구로구,4.2,4.5
서울특별시,은평구,4.2,3.9
서울특별시,양천구,4.2,3.4
서울특별시,중랑구,4.2,3.5
서울특별시,서대문구,4.2,3.0
서울특별시,강북구,4.2,2.3
서울특별시,금천구,4.2,2.0
서울특별시,종로구,4.2,2.0
서울특별시,중구,4.2,1.4
서울특별시,도봉구,4.2,2.0
세종특별자치시,세종특별자치시,0.2,100.0
울산광역시,중구,0.1,13.1
울산광역시,남구,0.1,36.1
울산광역시,북구,0.1,19.8
울산광역시,울주군,0.1,16.5
울산광역시,동구,0.1,14.4
인천광역시,남동구,1.0,17.4
인천광역시,서구,1.0,19.3
