광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,동해시,20.8,16.8
강원도,원주시,20.8,11.9
강원도,속초시,20.8,13.0
강원도,춘천시,20.8,9.5
강원도,평창군,20.8,8.3
강원도,양양군,20.8,11.3
강원도,삼척시,20.8,8.8
강원도,정선군,20.8,4.3
강원도,태백시,20.8,3.3
강원도,고성군,20.8,3.4
강원도,횡성군,20.8,1.2
강원도,인제군,20.8,1.3
강원도,홍천군,20.8,1.3
강원도,화천군,20.8,0.5
강원도,영월군,20.8,0.6
강원도,철원군,20.8,0.7
강원도,양구군,20.8,0.4
강원도,강릉시,20.8,3.4
경기도,남양주시,29.4,6.3
경기도,부천시,29.4,4.8
경기도,화성시,29.4,5.7
경기도,성남시 분당구,29.4,5.4
경기도,용인시 기흥구,29.4,4.4
경기도,용인시 수지구,29.4,3.4
경기도,의정부시,29.4,3.4
경기도,김포시,29.4,3.3
경기도,고양시 덕양구,29.4,3.4
경기도,파주시,29.4,2.6
경기도,수원시 영통구,29.4,2.9
경기도,안양시 동안구,29.4,2.5
경기도,광주시,29.4,3.4
경기도,광명시,29.4,1.8
경기도,수원시 권선구,29.4,2.5
경기도,하남시,29.4,2.8
경기도,평택시,29.4,2.8
경기도,시흥시,29.4,2.4
경기도,성남시 수정구,29.4,2.0
경기도,구리시,29.4,2.0
경기도,용인시 처인구,29.4,2.2
경기도,고양시 일산동구,29.4,2.3
경기도,고양시 일산서구,29.4,2.0
경기도,이천시,29.4,2.0
경기도,군포시,29.4,2.1
경기도,안양시 만안구,29.4,1.5
경기도,안산시 상록구,29.4,1.9
경기도,안산시 단원구,29.4,2.0
경기도,수원시 장안구,29.4,1.9
경기도,성남시 중원구,29.4,1.4
경기도,양평군,29.4,1.4
경기도,수원시 팔달구,29.4,1.3
경기도,양주시,29.4,1.4
경기도,오산시,29.4,1.4
경기도,여주시,29.4,1.6
경기도,포천시,29.4,1.2
경기도,의왕시,29.4,1.2
경기도,안성시,29.4,1.1
경기도,과천시,29.4,0.9
경기도,가평군,29.4,0.7
경기도,동두천시,29.4,0.4
경기도,연천군,29.4,0.3
경상남도,진주시,1.8,10.6
경상남도,김해시,1.8,13.8
경상남도,창원시 성산구,1.8,9.4
경상남도,거제시,1.8,10.1
경상남도,양산시,1.8,10.4
경상남도,창원시 의창구,1.8,6.9
경상남도,함안군,1.8,1.9
경상남도,창원시 마산합포구,1.8,5.3
경상남도,사천시,1.8,4.9
경상남도,창녕군,1.8,2.0
경상남도,거창군,1.8,2.8
경상남도,창원시 진해구,1.8,5.2
경상남도,밀양시,1.8,2.9
경상남도,창원시 마산회원구,1.8,3.9
경상남도,통영시,1.8,3.1
경상남도,함양군,1.8,1.2
경상남도,산청군,1.8,1.1
경상남도,남해군,1.8,0.7
경상남도,의령군,1.8,0.8
경상남도,고성군,1.8,0.9
경상남도,합천군,1.8,1.4
경상남도,하동군,1.8,0.7
경상북도,구미시,3.0,8.9
경상북도,포항시 북구,3.0,11.6
경상북도,울진군,3.0,16.1
경상북도,경주시,3.0,8.7
경상북도,경산시,3.0,7.4
경상북도,포항시 남구,3.0,8.5
경상북도,안동시,3.0,7.5
경상북도,김천시,3.0,3.1
경상북도,예천군,3.0,2.6
경상북도,영주시,3.0,5.7
경상북도,상주시,3.0,2.7
경상북도,의성군,3.0,1.6
경상북도,영천시,3.0,1.9
경상북도,청도군,3.0,1.1
경상북도,성주군,3.0,0.5
경상북도,칠곡군,3.0,2.5
경상북도,영덕군,3.0,1.9
경상북도,영양군,3.0,0.6
경상북도,문경시,3.0,1.7
경상북도,봉화군,3.0,2.5
경상북도,청송군,3.0,0.9
경상북도,군위군,3.0,0.4
경상북도,고령군,3.0,0.9
경상북도,울릉군,3.0,0.5
광주광역시,북구,0.8,28.9
광주광역시,서구,0.8,23.9
광주광역시,광산구,0.8,27.7
광주광역시,남구,0.8,13.1
광주광역시,동구,0.8,6.3
대구광역시,달서구,2.0,22.9
대구광역시,수성구,2.0,23.2
대구광역시,북구,2.0,19.1
대구광역시,달성군,2.0,9.9
대구광역시,동구,2.0,13.7
대구광역시,남구,2.0,4.6
대구광역시,서구,2.0,3.2
대구광역시,중구,2.0,3.5
대전광역시,유성구,1.9,30.3
대전광역시,서구,1.9,34.5
대전광역시,중구,1.9,14.6
대전광역시,동구,1.9,10.1
대전광역시,대덕구,1.9,10.4
부산광역시,부산진구,2.1,9.3
부산광역시,동래구,2.1,9.7
부산광역시,해운대구,2.1,14.5
부산광역시,금정구,2.1,8.0
부산광역시,북구,2.1,9.1
부산광역시,남구,2.1,8.8
부산광역시,사하구,2.1,6.4
부산광역시,강서구,2.1,4.3
부산광역시,기장군,2.1,6.1
부산광역시,수영구,2.1,5.7
부산광역시,사상구,2.1,4.1
부산광역시,연제구,2.1,6.1
부산광역시,영도구,2.1,2.5
부산광역시,서구,2.1,1.9
부산광역시,동구,2.1,2.3
부산광역시,중구,2.1,1.2
서울특별시,송파구,23.7,8.9
서울특별시,강남구,23.7,6.5
서울특별시,관악구,23.7,5.0
서울특별시,강서구,23.7,5.1
서울특별시,성북구,23.7,4.5
서울특별시,노원구,23.7,5.5
서울특별시,서초구,23.7,5.1
서울특별시,강동구,23.7,5.2
서울특별시,마포구,23.7,4.6
서울특별시,동작구,23.7,4.1
서울특별시,동대문구,23.7,3.8
서울특별시,영등포구,23.7,4.2
서울특별시,서대문구,23.7,3.4
서울특별시,성동구,23.7,3.5
서울특별시,은평구,23.7,4.5
서울특별시,양천구,23.7,3.7
서울특별시,광진구,23.7,3.8
서울특별시,중랑구,23.7,3.6
서울특별시,구로구,23.7,3.2
서울특별시,용산구,23.7,2.6
서울특별시,도봉구,23.7,2.6
서울특별시,강북구,23.7,2.2
서울특별시,종로구,23.7,1.8
서울특별시,금천구,23.7,1.6
서울특별시,중구,23.7,1.3
세종특별자치시,세종특별자치시,0.6,100.0
울산광역시,남구,1.0,31.0
울산광역시,울주군,1.0,18.0
울산광역시,북구,1.0,19.4
울산광역시,동구,1.0,11.7
울산광역시,중구,1.0,20.0
인천광역시,서구,4.6,20.0
인천광역시,부평구,4.6,15.9
인천광역시,연수구,4.6,15.7
인천광역시,남동구,4.6,16.0
인천광역시,계양구,4.6,9.8
인천광역시,미추홀구,4.6,11.7
인천광역시,중구,4.6,6.2
인천광역시,강화군,4.6,2.5
인천광역시,동구,4.6,1.7
인천광역시,옹진군,4.6,0.6
전라남도,순천시,0.9,14.3
전라남도,여수시,0.9,20.6
전라남도,목포시,0.9,13.2
전라남도,나주시,0.9,9.9
전라남도,영암군,0.9,3.0
전라남도,담양군,0.9,3.2
전라남도,무안군,0.9,5.7
전라남도,영광군,0.9,2.4
전라남도,함평군,0.9,1.0
전라남도,강진군,0.9,1.6
전라남도,화순군,0.9,2.1
전라남도,광양시,0.9,9.5
전라남도,장흥군,0.9,1.3
전라남도,신안군,0.9,0.8
전라남도,고흥군,0.9,1.2
전라남도,장성군,0.9,2.4
전라남도,완도군,0.9,1.8
전라남도,보성군,0.9,0.8
전라남도,곡성군,0.9,1.0
전라남도,구례군,0.9,1.1
전라남도,해남군,0.9,2.2
전라남도,진도군,0.9,0.8
전라북도,군산시,1.5,15.6
전라북도,전주시 덕진구,1.5,17.6
전라북도,전주시 완산구,1.5,22.7
전라북도,익산시,1.5,16.2
전라북도,완주군,1.5,5.6
전라북도,부안군,1.5,5.4
전라북도,정읍시,1.5,3.7
전라북도,김제시,1.5,2.1
전라북도,무주군,1.5,1.6
전라북도,장수군,1.5,1.2
전라북도,남원시,1.5,3.4
전라북도,진안군,1.5,1.4
전라북도,순창군,1.5,0.5
전라북도,고창군,1.5,2.4
전라북도,임실군,1.5,0.7
제주특별자치도,제주시,0.6,75.5
제주특별자치도,서귀포시,0.6,24.5
충청남도,천안시 서북구,2.5,18.0
충청남도,천안시 동남구,2.5,13.1
충청남도,당진시,2.5,8.5
충청남도,아산시,2.5,14.9
충청남도,서산시,2.5,7.2
충청남도,논산시,2.5,5.3
충청남도,공주시,2.5,3.6
충청남도,보령시,2.5,10.9
충청남도,태안군,2.5,2.8
충청남도,홍성군,2.5,3.9
충청남도,예산군,2.5,2.8
충청남도,계룡시,2.5,2.2
충청남도,서천군,2.5,1.4
충청남도,부여군,2.5,3.0
충청남도,청양군,2.5,0.8
충청남도,금산군,2.5,1.7
충청북도,충주시,2.8,19.7
충청북도,청주시 청원구,2.8,13.3
충청북도,청주시 흥덕구,2.8,12.6
충청북도,청주시 서원구,2.8,12.0
충청북도,음성군,2.8,8.8
충청북도,청주시 상당구,2.8,8.7
충청북도,제천시,2.8,8.8
충청북도,진천군,2.8,4.5
충청북도,영동군,2.8,2.2
충청북도,옥천군,2.8,2.0
충청북도,보은군,2.8,0.9
충청북도,증평군,2.8,2.1
충청북도,단양군,2.8,2.1
충청북도,괴산군,2.8,2.4
