광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,0.5,19.9
강원도,횡성군,0.5,33.2
강원도,태백시,0.5,2.2
강원도,강릉시,0.5,15.5
강원도,홍천군,0.5,11.1
강원도,평창군,0.5,4.4
강원도,속초시,0.5,2.2
강원도,고성군,0.5,4.4
강원도,삼척시,0.5,4.7
강원도,춘천시,0.5,2.3
경기도,화성시,10.5,9.3
경기도,고양시 덕양구,10.5,3.0
경기도,양주시,10.5,3.3
경기도,부천시,10.5,5.0
경기도,김포시,10.5,2.8
경기도,수원시 권선구,10.5,3.7
경기도,안산시 단원구,10.5,3.3
경기도,평택시,10.5,3.6
경기도,오산시,10.5,5.1
경기도,수원시 장안구,10.5,1.8
경기도,구리시,10.5,0.7
경기도,고양시 일산서구,10.5,2.4
경기도,안양시 만안구,10.5,2.6
경기도,안성시,10.5,2.1
경기도,하남시,10.5,2.3
경기도,고양시 일산동구,10.5,1.7
경기도,의정부시,10.5,1.7
경기도,용인시 기흥구,10.5,2.7
경기도,여주시,10.5,0.4
경기도,용인시 처인구,10.5,3.0
경기도,성남시 수정구,10.5,2.4
경기도,남양주시,10.5,5.2
경기도,광명시,10.5,2.4
경기도,포천시,10.5,0.7
경기도,안산시 상록구,10.5,1.3
경기도,수원시 영통구,10.5,2.9
경기도,가평군,10.5,0.5
경기도,광주시,10.5,2.1
경기도,성남시 중원구,10.5,1.6
경기도,의왕시,10.5,1.3
경기도,용인시 수지구,10.5,3.3
경기도,양평군,10.5,1.3
경기도,성남시 분당구,10.5,3.1
경기도,안양시 동안구,10.5,2.4
경기도,군포시,10.5,2.5
경기도,동두천시,10.5,0.1
경기도,과천시,10.5,0.8
경기도,파주시,10.5,1.4
경기도,수원시 팔달구,10.5,1.3
경기도,이천시,10.5,0.7
경기도,시흥시,10.5,2.2
경상남도,거창군,22.2,30.4
경상남도,창원시 마산회원구,22.2,4.0
경상남도,함양군,22.2,8.9
경상남도,거제시,22.2,5.6
경상남도,창원시 성산구,22.2,3.5
경상남도,합천군,22.2,5.0
경상남도,진주시,22.2,15.3
경상남도,창원시 마산합포구,22.2,3.1
경상남도,창원시 의창구,22.2,2.7
경상남도,창원시 진해구,22.2,1.8
경상남도,김해시,22.2,6.0
경상남도,사천시,22.2,1.3
경상남도,의령군,22.2,0.9
경상남도,창녕군,22.2,0.5
경상남도,양산시,22.2,3.1
경상남도,산청군,22.2,1.2
경상남도,남해군,22.2,1.0
경상남도,통영시,22.2,2.9
경상남도,밀양시,22.2,0.6
경상남도,고성군,22.2,1.3
경상남도,함안군,22.2,0.2
경상남도,하동군,22.2,0.5
경상북도,경산시,7.6,19.7
경상북도,포항시 북구,7.6,5.2
경상북도,경주시,7.6,10.2
경상북도,고령군,7.6,6.5
경상북도,안동시,7.6,13.6
경상북도,김천시,7.6,10.8
경상북도,구미시,7.6,11.2
경상북도,군위군,7.6,1.1
경상북도,상주시,7.6,3.4
경상북도,칠곡군,7.6,3.3
경상북도,영주시,7.6,0.7
경상북도,영천시,7.6,1.6
경상북도,포항시 남구,7.6,3.9
경상북도,문경시,7.6,1.7
경상북도,성주군,7.6,1.3
경상북도,울진군,7.6,1.6
경상북도,영양군,7.6,0.5
경상북도,청송군,7.6,0.2
경상북도,봉화군,7.6,1.1
경상북도,영덕군,7.6,0.2
경상북도,의성군,7.6,0.8
경상북도,예천군,7.6,1.5
광주광역시,광산구,2.6,31.4
광주광역시,북구,2.6,34.6
광주광역시,서구,2.6,19.9
광주광역시,남구,2.6,6.1
광주광역시,동구,2.6,7.9
대구광역시,달서구,11.2,34.4
대구광역시,북구,11.2,21.2
대구광역시,동구,11.2,10.1
대구광역시,서구,11.2,9.5
대구광역시,달성군,11.2,9.0
대구광역시,남구,11.2,4.7
대구광역시,수성구,11.2,9.6
대구광역시,중구,11.2,1.4
대전광역시,서구,7.4,28.3
대전광역시,유성구,7.4,22.4
