광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
경상남도,고성군,3.5,0.8
경상북도,구미시,18.2,13.2
경상북도,경주시,18.2,10.8
경상북도,영천시,18.2,9.6
경상북도,청도군,18.2,8.3
경상북도,포항시 북구,18.2,9.5
경상북도,포항시 남구,18.2,6.8
경상북도,안동시,18.2,4.9
경상북도,칠곡군,18.2,4.4
경상북도,김천시,18.2,3.1
경상북도,상주시,18.2,2.5
경상북도,영주시,18.2,2.4
경상북도,울진군,18.2,1.4
경상북도,의성군,18.2,1.6
경상북도,예천군,18.2,1.9
경상북도,성주군,18.2,1.8
경상북도,청송군,18.2,0.9
경상북도,군위군,18.2,0.9
경상북도,영덕군,18.2,1.2
경상북도,문경시,18.2,1.3
경상북도,고령군,18.2,1.3
경상북도,영양군,18.2,0.5
경상북도,봉화군,18.2,0.3
경상북도,울릉군,18.2,0.3
경상북도,경산시,18.2,11.0
광주광역시,북구,0.2,23.4
광주광역시,동구,0.2,8.0
광주광역시,광산구,0.2,33.5
광주광역시,서구,0.2,22.8
광주광역시,남구,0.2,12.2
대구광역시,수성구,63.1,35.8
대구광역시,동구,63.1,18.0
대구광역시,달서구,63.1,16.4
대구광역시,북구,63.1,13.6
대구광역시,달성군,63.1,5.0
대구광역시,남구,63.1,4.5
대구광역시,중구,63.1,3.5
대구광역시,서구,63.1,3.2
대전광역시,유성구,0.7,40.5
대전광역시,서구,0.7,24.6
대전광역시,중구,0.7,10.9
대전광역시,대덕구,0.7,11.5
대전광역시,동구,0.7,12.5
부산광역시,부산진구,1.9,12.1
부산광역시,해운대구,1.9,11.2
부산광역시,금정구,1.9,8.7
부산광역시,남구,1.9,8.9
부산광역시,동래구,1.9,7.5
부산광역시,기장군,1.9,6.0
부산광역시,사하구,1.9,8.1
부산광역시,수영구,1.9,6.5
부산광역시,북구,1.9,6.4
부산광역시,연제구,1.9,5.6
부산광역시,사상구,1.9,4.8
부산광역시,강서구,1.9,5.1
부산광역시,서구,1.9,2.6
부산광역시,영도구,1.9,3.2
부산광역시,동구,1.9,1.9
부산광역시,중구,1.9,1.5
서울특별시,관악구,2.8,9.0
서울특별시,서대문구,2.8,4.4
서울특별시,송파구,2.8,7.8
서울특별시,은평구,2.8,4.5
서울특별시,강남구,2.8,7.1
서울특별시,서초구,2.8,4.6
서울특별시,동작구,2.8,4.8
서울특별시,마포구,2.8,5.3
서울특별시,강동구,2.8,3.8
서울특별시,강서구,2.8,4.4
서울특별시,영등포구,2.8,4.4
서울특별시,양천구,2.8,3.2
서울특별시,구로구,2.8,2.7
서울특별시,동대문구,2.8,4.3
서울특별시,성동구,2.8,3.1
서울특별시,광진구,2.8,3.7
서울특별시,성북구,2.8,5.1
서울특별시,노원구,2.8,4.1
서울특별시,강북구,2.8,2.4
서울특별시,중랑구,2.8,1.4
서울특별시,도봉구,2.8,1.7
서울특별시,용산구,2.8,2.7
서울특별시,중구,2.8,1.8
서울특별시,종로구,2.8,1.5
서울특별시,금천구,2.8,2.0
세종특별자치시,세종특별자치시,0.2,100.0
울산광역시,남구,2.6,30.7
울산광역시,중구,2.6,17.3
울산광역시,울주군,2.6,17.6
울산광역시,북구,2.6,20.0
울산광역시,동구,2.6,14.4
인천광역시,연수구,0.5,17.6
인천광역시,남동구,0.5,14.5
인천광역시,부평구,0.5,13.9
인천광역시,서구,0.5,16.5
인천광역시,중구,0.5,8.9
인천광역시,미추홀구,0.5,15.8
인천광역시,계양구,0.5,7.2
인천광역시,강화군,0.5,1.4
인천광역시,동구,0.5,2.4
인천광역시,옹진군,0.5,1.8
전라남도,여수시,0.4,18.9
전라남도,무안군,0.4,6.1
전라남도,목포시,0.4,11.9
전라남도,순천시,0.4,11.9
전라남도,광양시,0.4,11.5
전라남도,완도군,0.4,4.2
전라남도,나주시,0.4,8.2
전라남도,곡성군,0.4,2.7
전라남도,장성군,0.4,6.3
전라남도,영암군,0.4,4.2
전라남도,영광군,0.4,1.3
전라남도,진도군,0.4,1.3
전라남도,강진군,0.4,1.8
전라남도,담양군,0.4,1.0
전라남도,고흥군,0.4,1.8
전라남도,구례군,0.4,0.8
전라남도,화순군,0.4,0.8
전라남도,보성군,0.4,0.8
전라남도,장흥군,0.4,1.2
전라남도,해남군,0.4,2.5
전라남도,신안군,0.4,0.5
전라남도,함평군,0.4,0.3
전라북도,전주시 완산구,0.4,16.0
전라북도,익산시,0.4,20.2
전라북도,전주시 덕진구,0.4,19.0
전라북도,정읍시,0.4,6.1
전라북도,군산시,0.4,20.1
전라북도,부안군,0.4,3.8
전라북도,완주군,0.4,4.2
전라북도,김제시,0.4,2.0
전라북도,무주군,0.4,2.1
전라북도,고창군,0.4,1.5
전라북도,남원시,0.4,2.9
전라북도,장수군,0.4,0.7
전라북도,임실군,0.4,0.2
전라북도,순창군,0.4,0.5
전라북도,진안군,0.4,0.5
제주특별자치도,제주시,0.4,63.6
제주특별자치도,서귀포시,0.4,36.4
충청남도,천안시 서북구,0.6,20.8
충청남도,아산시,0.6,17.4
충청남도,천안시 동남구,0.6,14.9
충청남도,서산시,0.6,8.5
충청남도,당진시,0.6,6.8
충청남도,공주시,0.6,5.6
충청남도,홍성군,0.6,2.9
충청남도,논산시,0.6,2.9
충청남도,계룡시,0.6,2.8
충청남도,태안군,0.6,3.2
충청남도,예산군,0.6,3.7
충청남도,보령시,0.6,3.1
충청남도,금산군,0.6,3.0
충청남도,서천군,0.6,2.1
충청남도,부여군,0.6,1.8
충청남도,청양군,0.6,0.6
충청북도,충주시,0.7,18.3
충청북도,청주시 흥덕구,0.7,15.5
충청북도,청주시 서원구,0.7,11.3
충청북도,청주시 상당구,0.7,7.7
충청북도,음성군,0.7,7.8
충청북도,제천시,0.7,5.0
충청북도,진천군,0.7,4.4
충청북도,청주시 청원구,0.7,10.0
충청북도,옥천군,0.7,6.1
충청북도,영동군,0.7,3.4
충청북도,증평군,0.7,3.6
충청북도,단양군,0.7,2.1
충청북도,보은군,0.7,2.8
충청북도,괴산군,0.7,2.1
