순위,관광지명,주소,분류,
1,간절곶,울산 울주군,기타관광지,울산광역시 울주군
2,진하해수욕장,울산 울주군,자연관광지,울산광역시 울주군
3,언양자수정동굴나라,울산 울주군 자수정로 212-0,자연관광지,울산광역시 울주군
4,언양알프스시장,울산 울주군 장터1길 22-0,쇼핑,울산광역시 울주군
5,메가마트/언양점,울산 울주군 반구대로 612-0,쇼핑,울산광역시 울주군
6,간절곶소망우체통,울산 울주군,기타관광지,울산광역시 울주군
7,간절곶,울산 울주군,기타관광,울산광역시 울주군
8,하나로마트/울산원예농협,울산 울주군 장검길 10-0,쇼핑,울산광역시 울주군
9,가천린포크,울산 울주군 반구대로 1204-7,쇼핑,울산광역시 울주군
10,석남사,울산 울주군 석남로 557-0,역사관광지,울산광역시 울주군
11,나사리해수욕장,울산 울주군,자연관광지,울산광역시 울주군
12,작천정계곡,울산 울주군 등억알프스로 64-0,자연관광지,울산광역시 울주군
13,탑마트/울산천상점,울산 울주군 천상길 34-0,쇼핑,울산광역시 울주군
14,덕하시장(오일장),울산 울주군,쇼핑,울산광역시 울주군
15,남창옹기종기시장,울산 울주군 남창장터길 24-0,쇼핑,울산광역시 울주군
16,탑마트/울산구영점,울산 울주군 점촌5길 6-0,쇼핑,울산광역시 울주군
17,탑마트/언양점,울산 울주군 헌양길 117-0,쇼핑,울산광역시 울주군
18,울산간절곶해맞이축제,울산 울주군,기타관광지,울산광역시 울주군
19,진하해수욕장,울산 울주군,자연관광,울산광역시 울주군
20,반구대암각화,울산 울주군,역사관광지,울산광역시 울주군
21,덕신소공원,울산 울주군,자연관광지,울산광역시 울주군
22,언양자수정동굴나라,울산 울주군 자수정로 212-0,자연관광,울산광역시 울주군
23,간절곶소망우체통,울산 울주군,기타관광,울산광역시 울주군
24,다이소/울산언양점,울산 울주군 헌양길 175-0,쇼핑,울산광역시 울주군
25,자드락숲,울산 울주군 서하천전로 76-0,기타관광지,울산광역시 울주군
26,울산전시컨벤션센터,울산 울주군 울산역로 255-0,문화시설,울산광역시 울주군
27,영남알프스복합웰컴센터,울산 울주군 알프스온천5길 103-8,문화시설,울산광역시 울주군
28,언양자연체험장,울산 울주군 대암1길 153-29,기타관광지,울산광역시 울주군
29,선바위,울산 울주군,기타관광지,울산광역시 울주군
30,언양읍성,울산 울주군,역사관광지,울산광역시 울주군
31,울산암각화박물관,울산 울주군 반구대안길 254-0,문화시설,울산광역시 울주군
32,캠핑트렁크/울산점,울산 울주군 굴화1길 7-5,쇼핑,울산광역시 울주군
33,태화강생태관,울산 울주군 구영로 31-0,문화시설,울산광역시 울주군
34,하나로마트/범서농협점,울산 울주군 점촌6길 34-0,쇼핑,울산광역시 울주군
35,탑마트/울산남창점,울산 울주군 연안2길 7-0,쇼핑,울산광역시 울주군
36,울주선바위도서관,울산 울주군 점촌3길 40-0,문화시설,울산광역시 울주군
37,울산발리온천,울산 울주군 상발2길 34-0,휴양관광지,울산광역시 울주군
38,솔개해수욕장,울산 울주군,자연관광지,울산광역시 울주군
39,나사리해수욕장,울산 울주군,자연관광,울산광역시 울주군
40,신불산폭포자연휴양림,울산 울주군 청수골길 175-0,자연관광지,울산광역시 울주군
41,나사리방파제,울산 울주군,자연관광지,울산광역시 울주군
42,다원푸드우리마트언양점,울산 울주군 반구대로 826-0,쇼핑,울산광역시 울주군
43,자수정동굴,울산 울주군 자수정로 170-0,자연관광지,울산광역시 울주군
44,작천정계곡,울산 울주군 등억알프스로 64-0,자연관광,울산광역시 울주군
45,간월재,울산 울주군,기타관광지,울산광역시 울주군
46,석남사,울산 울주군 석남로 557-0,역사관광,울산광역시 울주군
47,울산대곡박물관,울산 울주군 서하천전로 257-0,문화시설,울산광역시 울주군
48,울주천전리각석,울산 울주군,역사관광지,울산광역시 울주군
49,더골프클럽,울산 울주군 용연길 206-52,레포츠(육상/해상/항공),울산광역시 울주군
50,하나로마트/서생농협진하점,울산 울주군 해맞이로 1581-0,쇼핑,울산광역시 울주군
51,울주군국민체육센터,울산 울주군 구영로 101-16,레포츠(육상/해상/항공),울산광역시 울주군
52,영남알프스번개맨체험관,울산 울주군 알프스온천5길 103-8,문화시설,울산광역시 울주군
53,울산간절곶해맞이축제,울산 울주군,문화관광,울산광역시 울주군
54,대운산,울산 울주군,자연관광지,울산광역시 울주군
55,GS더프레시/울산구영점,울산 울주군 점촌3길 8-15,쇼핑,울산광역시 울주군
56,울주작천정벚꽃길,울산 울주군,기타관광지,울산광역시 울주군
57,울산옹기박물관,울산 울주군 외고산3길 36-0,문화시설,울산광역시 울주군
58,파래소폭포,울산 울주군,자연관광지,울산광역시 울주군
59,등억온천지구,울산 울주군,기타관광지,울산광역시 울주군
60,서생포왜성,울산 울주군,역사관광지,울산광역시 울주군
61,울산CC,울산 울주군 웅촌로 1-0,레포츠(육상/해상/항공),울산광역시 울주군
62,신암1리방파제,울산 울주군,자연관광지,울산광역시 울주군
63,금아드림스퀘어,울산 울주군 도호길 31-0,쇼핑,울산광역시 울주군
64,가지산탄산유황천,울산 울주군 운문로 48-0,휴양관광지,울산광역시 울주군
65,온산문화체육센터,울산 울주군 명봉거남로 46-0,레포츠(육상/해상/항공),울산광역시 울주군
66,등억온천지구,울산 울주군,휴양관광지,울산광역시 울주군
67,다이소/울산덕신점,울산 울주군 온덕2길 50-0,쇼핑,울산광역시 울주군
68,반구대암각화,울산 울주군,역사관광,울산광역시 울주군
69,덕신소공원,울산 울주군,문화관광,울산광역시 울주군
70,자수정동굴나라썰매장,울산 울주군 자수정로 170-0,레포츠(육상/해상/항공),울산광역시 울주군
71,써니마트/남창점,울산 울주군 대운길 27-0,쇼핑,울산광역시 울주군
72,와항재,울산 울주군,자연관광지,울산광역시 울주군
73,다이소/울산구영점,울산 울주군 구영로 68-0,쇼핑,울산광역시 울주군
74,울산암각화박물관,울산 울주군 반구대안길 254-0,문화관광,울산광역시 울주군
75,울주도서관,울산 울주군 언양로 109-0,문화시설,울산광역시 울주군
76,강양항,울산 울주군 강양길 123-0,자연관광지,울산광역시 울주군
77,선바위,울산 울주군,기타관광,울산광역시 울주군
78,다이소/울산남창점,울산 울주군 대운길 18-0,쇼핑,울산광역시 울주군
79,태화강생태관,울산 울주군 구영로 31-0,문화관광,울산광역시 울주군
80,송운사,울산 울주군 자수정로 212-0,역사관광지,울산광역시 울주군
81,온양체육공원,울산 울주군 외고산옹기길 154-0,자연관광지,울산광역시 울주군
82,서울산마트/울산언양점,울산 울주군 남천로 120-0,쇼핑,울산광역시 울주군
83,박재상유적지,울산 울주군 치술령길 7-0,역사관광지,울산광역시 울주군
84,철구소계곡,울산 울주군,자연관광지,울산광역시 울주군
85,배내고개,울산 울주군,기타관광지,울산광역시 울주군
86,구영공원,울산 울주군,자연관광지,울산광역시 울주군
87,울산전시컨벤션센터,울산 울주군 울산역로 255-0,문화관광,울산광역시 울주군
88,다이소/울산굴화점,울산 울주군 울밀로 2850-0,쇼핑,울산광역시 울주군
89,하나로마트/삼남농협,울산 울주군 남상평3길 10-0,쇼핑,울산광역시 울주군
90,보라CC,울산 울주군 삼동로 404-0,레포츠(육상/해상/항공),울산광역시 울주군
91,온산항제1부두,울산 울주군 산암로 237-0,자연관광지,울산광역시 울주군
92,하나로마트/언양농협,울산 울주군 장터1길 27-0,쇼핑,울산광역시 울주군
93,천상도서관,울산 울주군 천상길 60-0,문화시설,울산광역시 울주군
94,선바위공원,울산 울주군,자연관광지,울산광역시 울주군
95,선바위골프랜드,울산 울주군 지지길 54-0,레포츠(육상/해상/항공),울산광역시 울주군
96,송정공원,울산 울주군 송정1길 96-0,자연관광지,울산광역시 울주군
97,영남알프스복합웰컴센터,울산 울주군 알프스온천5길 103-8,문화관광,울산광역시 울주군
98,은혜건축자재마트,울산 울주군 반구대로 881-0,쇼핑,울산광역시 울주군
99,HS식자재도매유통/온산점,울산 울주군 영남7길 9-0,쇼핑,울산광역시 울주군
100,하나로마트/온양농협발리점,울산 울주군 온양로 191-0,쇼핑,울산광역시 울주군
