광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,1.3,24.0
강원도,속초시,1.3,6.8
강원도,정선군,1.3,2.4
강원도,강릉시,1.3,14.3
강원도,인제군,1.3,2.6
강원도,철원군,1.3,3.2
강원도,태백시,1.3,2.0
강원도,춘천시,1.3,19.0
강원도,동해시,1.3,6.4
강원도,홍천군,1.3,3.6
강원도,평창군,1.3,2.8
강원도,횡성군,1.3,4.0
강원도,양양군,1.3,1.2
강원도,영월군,1.3,1.6
강원도,화천군,1.3,3.0
강원도,삼척시,1.3,0.8
강원도,고성군,1.3,2.4
경기도,김포시,18.0,4.5
경기도,용인시 기흥구,18.0,5.3
경기도,화성시,18.0,6.0
경기도,남양주시,18.0,6.1
경기도,군포시,18.0,2.1
경기도,용인시 수지구,18.0,3.7
경기도,성남시 분당구,18.0,4.6
경기도,성남시 수정구,18.0,3.5
경기도,수원시 장안구,18.0,1.7
경기도,부천시,18.0,4.1
경기도,의왕시,18.0,2.3
경기도,광주시,18.0,3.8
경기도,수원시 팔달구,18.0,2.0
경기도,이천시,18.0,1.5
경기도,고양시 덕양구,18.0,2.6
경기도,안양시 만안구,18.0,1.6
경기도,양평군,18.0,2.6
경기도,평택시,18.0,2.4
경기도,안양시 동안구,18.0,1.9
경기도,용인시 처인구,18.0,2.2
경기도,하남시,18.0,3.3
경기도,수원시 영통구,18.0,2.5
경기도,오산시,18.0,1.1
경기도,양주시,18.0,1.3
경기도,파주시,18.0,2.3
경기도,안산시 상록구,18.0,2.0
경기도,수원시 권선구,18.0,1.9
경기도,의정부시,18.0,2.2
경기도,안산시 단원구,18.0,2.1
경기도,시흥시,18.0,2.2
경기도,고양시 일산서구,18.0,2.2
경기도,성남시 중원구,18.0,1.3
경기도,구리시,18.0,1.4
경기도,고양시 일산동구,18.0,2.3
경기도,가평군,18.0,1.2
경기도,여주시,18.0,0.8
경기도,광명시,18.0,1.6
경기도,안성시,18.0,1.3
경기도,연천군,18.0,0.2
경기도,과천시,18.0,0.8
경기도,포천시,18.0,1.3
경기도,동두천시,18.0,0.1
경상남도,창원시 진해구,4.1,10.3
경상남도,김해시,4.1,13.3
경상남도,창원시 의창구,4.1,5.9
경상남도,거제시,4.1,8.2
경상남도,밀양시,4.1,4.4
경상남도,산청군,4.1,3.5
경상남도,양산시,4.1,9.3
경상남도,창원시 마산합포구,4.1,2.6
경상남도,거창군,4.1,3.0
경상남도,사천시,4.1,3.2
경상남도,통영시,4.1,4.2
경상남도,창원시 성산구,4.1,5.8
경상남도,진주시,4.1,10.9
경상남도,창원시 마산회원구,4.1,4.5
경상남도,합천군,4.1,0.8
경상남도,함안군,4.1,2.2
경상남도,창녕군,4.1,1.3
경상남도,하동군,4.1,2.6
경상남도,함양군,4.1,0.9
경상남도,남해군,4.1,1.2
경상남도,고성군,4.1,1.3
경상남도,의령군,4.1,0.8
경상북도,구미시,2.4,13.0
경상북도,경산시,2.4,15.9
경상북도,칠곡군,2.4,3.1
경상북도,안동시,2.4,8.5
경상북도,경주시,2.4,11.2
경상북도,상주시,2.4,2.5
경상북도,고령군,2.4,2.1
경상북도,영천시,2.4,3.2
경상북도,김천시,2.4,4.7
경상북도,포항시 북구,2.4,8.7
경상북도,청도군,2.4,2.3
경상북도,포항시 남구,2.4,6.4
경상북도,의성군,2.4,1.8
경상북도,예천군,2.4,2.1
경상북도,성주군,2.4,1.8
경상북도,울진군,2.4,1.6
경상북도,영주시,2.4,3.1
경상북도,청송군,2.4,1.8
경상북도,영양군,2.4,0.9
경상북도,봉화군,2.4,0.9
경상북도,군위군,2.4,1.3
경상북도,문경시,2.4,2.5
경상북도,영덕군,2.4,0.7
광주광역시,서구,14.4,24.7
광주광역시,북구,14.4,29.7
광주광역시,광산구,14.4,22.8
광주광역시,남구,14.4,13.4
광주광역시,동구,14.4,9.4
대구광역시,동구,2.7,18.5
대구광역시,달서구,2.7,19.7
대구광역시,북구,2.7,18.0
대구광역시,달성군,2.7,8.8
대구광역시,수성구,2.7,25.4
대구광역시,남구,2.7,4.3
대구광역시,서구,2.7,3.1
대구광역시,중구,2.7,2.3
대전광역시,서구,2.4,34.4
대전광역시,유성구,2.4,28.0
대전광역시,동구,2.4,11.9
대전광역시,대덕구,2.4,12.0
대전광역시,중구,2.4,13.8
부산광역시,금정구,3.8,10.1
부산광역시,남구,3.8,8.1
부산광역시,부산진구,3.8,7.7
부산광역시,해운대구,3.8,12.1
부산광역시,영도구,3.8,2.3
부산광역시,사하구,3.8,6.2
부산광역시,동래구,3.8,8.6
부산광역시,기장군,3.8,5.2
부산광역시,연제구,3.8,9.0
부산광역시,수영구,3.8,8.6
부산광역시,서구,3.8,3.1
부산광역시,동구,3.8,1.1
부산광역시,북구,3.8,7.5
부산광역시,사상구,3.8,3.1
부산광역시,강서구,3.8,6.0
부산광역시,중구,3.8,1.3
서울특별시,강서구,14.6,5.2
서울특별시,관악구,14.6,4.8
서울특별시,송파구,14.6,8.8
서울특별시,광진구,14.6,4.1
서울특별시,서초구,14.6,4.3
서울특별시,은평구,14.6,5.3
서울특별시,영등포구,14.6,3.0
서울특별시,마포구,14.6,2.7
서울특별시,강남구,14.6,8.4
서울특별시,서대문구,14.6,4.2
서울특별시,성북구,14.6,4.1
서울특별시,중랑구,14.6,3.7
서울특별시,성동구,14.6,3.3
서울특별시,도봉구,14.6,2.8
서울특별시,강동구,14.6,6.8
서울특별시,강북구,14.6,4.4
서울특별시,구로구,14.6,2.8
서울특별시,종로구,14.6,1.4
서울특별시,노원구,14.6,4.2
서울특별시,용산구,14.6,3.4
