광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,1.3,26.6
강원도,춘천시,1.3,18.2
강원도,강릉시,1.3,14.2
강원도,고성군,1.3,1.9
강원도,양구군,1.3,1.5
강원도,횡성군,1.3,3.0
강원도,철원군,1.3,3.6
강원도,속초시,1.3,3.3
강원도,동해시,1.3,3.3
강원도,평창군,1.3,3.9
강원도,정선군,1.3,2.5
강원도,영월군,1.3,2.4
강원도,화천군,1.3,1.3
강원도,삼척시,1.3,3.5
강원도,인제군,1.3,2.7
강원도,홍천군,1.3,4.6
강원도,양양군,1.3,1.8
강원도,태백시,1.3,1.6
경기도,화성시,19.3,7.5
경기도,평택시,19.3,5.6
경기도,부천시,19.3,5.3
경기도,남양주시,19.3,4.4
경기도,성남시 분당구,19.3,4.1
경기도,용인시 기흥구,19.3,3.9
경기도,광주시,19.3,3.4
경기도,김포시,19.3,2.7
경기도,의정부시,19.3,2.7
경기도,시흥시,19.3,2.8
경기도,고양시 덕양구,19.3,2.8
경기도,수원시 영통구,19.3,3.0
경기도,군포시,19.3,2.2
경기도,안양시 동안구,19.3,2.6
경기도,수원시 권선구,19.3,3.2
경기도,수원시 장안구,19.3,2.2
경기도,용인시 처인구,19.3,2.5
경기도,하남시,19.3,2.2
경기도,용인시 수지구,19.3,2.6
경기도,안성시,19.3,2.4
경기도,안산시 단원구,19.3,2.3
경기도,안산시 상록구,19.3,2.2
경기도,성남시 수정구,19.3,1.9
경기도,고양시 일산동구,19.3,2.0
경기도,오산시,19.3,2.0
경기도,이천시,19.3,2.1
경기도,파주시,19.3,2.3
경기도,수원시 팔달구,19.3,1.9
경기도,의왕시,19.3,1.3
경기도,광명시,19.3,1.8
경기도,구리시,19.3,1.6
경기도,고양시 일산서구,19.3,1.7
경기도,안양시 만안구,19.3,1.6
경기도,성남시 중원구,19.3,1.4
경기도,양평군,19.3,1.1
경기도,포천시,19.3,0.9
경기도,양주시,19.3,1.2
경기도,여주시,19.3,0.8
