광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,춘천시,1.8,14.7
강원도,원주시,1.8,27.9
강원도,강릉시,1.8,18.4
강원도,횡성군,1.8,1.7
강원도,속초시,1.8,9.7
강원도,평창군,1.8,3.0
강원도,삼척시,1.8,2.0
강원도,홍천군,1.8,2.7
강원도,철원군,1.8,1.5
강원도,태백시,1.8,1.8
강원도,고성군,1.8,1.3
강원도,양양군,1.8,3.5
강원도,인제군,1.8,2.0
강원도,동해시,1.8,5.6
강원도,정선군,1.8,1.1
강원도,양구군,1.8,2.2
강원도,영월군,1.8,0.7
강원도,화천군,1.8,0.1
경기도,성남시 분당구,22.8,11.2
경기도,하남시,22.8,3.3
경기도,고양시 일산동구,22.8,4.3
경기도,용인시 기흥구,22.8,5.1
경기도,용인시 처인구,22.8,2.6
경기도,용인시 수지구,22.8,5.1
경기도,부천시,22.8,5.0
경기도,남양주시,22.8,4.8
경기도,고양시 덕양구,22.8,3.0
경기도,수원시 장안구,22.8,2.2
경기도,화성시,22.8,5.4
경기도,성남시 수정구,22.8,1.9
경기도,광주시,22.8,2.8
경기도,시흥시,22.8,2.4
경기도,김포시,22.8,3.8
경기도,고양시 일산서구,22.8,2.5
경기도,평택시,22.8,1.6
경기도,안산시 상록구,22.8,1.5
경기도,수원시 영통구,22.8,3.8
경기도,파주시,22.8,2.2
경기도,안양시 동안구,22.8,2.5
경기도,군포시,22.8,1.7
경기도,안양시 만안구,22.8,1.5
경기도,구리시,22.8,1.5
경기도,의왕시,22.8,1.6
경기도,광명시,22.8,1.4
경기도,의정부시,22.8,2.1
경기도,여주시,22.8,1.0
경기도,수원시 권선구,22.8,1.8
경기도,안산시 단원구,22.8,2.0
경기도,안성시,22.8,0.9
경기도,동두천시,22.8,0.5
경기도,과천시,22.8,1.0
경기도,양평군,22.8,0.9
경기도,수원시 팔달구,22.8,0.7
경기도,오산시,22.8,0.8
경기도,성남시 중원구,22.8,0.6
경기도,양주시,22.8,0.8
경기도,이천시,22.8,1.3
경기도,가평군,22.8,0.3
경기도,연천군,22.8,0.2
경기도,포천시,22.8,0.4
경상남도,김해시,3.9,20.5
경상남도,창원시 마산회원구,3.9,6.8
경상남도,창원시 성산구,3.9,12.8
경상남도,진주시,3.9,7.1
경상남도,거제시,3.9,8.0
경상남도,사천시,3.9,3.1
경상남도,창원시 마산합포구,3.9,7.2
경상남도,밀양시,3.9,2.7
경상남도,창원시 진해구,3.9,3.2
경상남도,함양군,3.9,0.7
경상남도,창원시 의창구,3.9,8.4
경상남도,거창군,3.9,3.0
경상남도,창녕군,3.9,0.9
경상남도,양산시,3.9,9.6
경상남도,의령군,3.9,0.4
경상남도,통영시,3.9,0.9
경상남도,남해군,3.9,0.9
경상남도,산청군,3.9,0.5
경상남도,함안군,3.9,1.2
경상남도,합천군,3.9,0.7
경상남도,고성군,3.9,0.6
경상남도,하동군,3.9,0.7
경상북도,구미시,2.8,14.4
경상북도,경산시,2.8,13.0
경상북도,경주시,2.8,10.4
경상북도,포항시 북구,2.8,14.9
경상북도,포항시 남구,2.8,10.3
경상북도,칠곡군,2.8,3.9
경상북도,고령군,2.8,0.9
경상북도,상주시,2.8,2.2
경상북도,청도군,2.8,2.4
경상북도,안동시,2.8,6.9
경상북도,영천시,2.8,3.2
경상북도,영덕군,2.8,0.6
경상북도,김천시,2.8,5.5
경상북도,군위군,2.8,1.0
경상북도,울진군,2.8,1.1
경상북도,의성군,2.8,1.2
경상북도,문경시,2.8,2.8
경상북도,성주군,2.8,1.1
경상북도,예천군,2.8,2.1
경상북도,영주시,2.8,1.2
경상북도,봉화군,2.8,0.3
경상북도,영양군,2.8,0.1
