광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,5.7,32.2
강원도,강릉시,5.7,8.1
강원도,춘천시,5.7,10.0
강원도,영월군,5.7,20.8
강원도,태백시,5.7,6.0
강원도,평창군,5.7,5.9
강원도,속초시,5.7,1.4
강원도,홍천군,5.7,2.2
강원도,양구군,5.7,0.2
강원도,횡성군,5.7,2.4
강원도,동해시,5.7,2.5
강원도,삼척시,5.7,2.5
강원도,정선군,5.7,4.6
강원도,인제군,5.7,0.6
강원도,철원군,5.7,0.3
강원도,고성군,5.7,0.2
강원도,화천군,5.7,0.1
경기도,화성시,25.5,9.1
경기도,평택시,25.5,5.7
경기도,용인시 수지구,25.5,3.5
경기도,오산시,25.5,2.3
경기도,수원시 영통구,25.5,4.1
경기도,성남시 분당구,25.5,5.2
경기도,부천시,25.5,4.9
경기도,용인시 기흥구,25.5,4.2
경기도,안산시 상록구,25.5,2.4
경기도,수원시 권선구,25.5,2.6
경기도,이천시,25.5,2.3
경기도,수원시 장안구,25.5,2.2
경기도,안양시 동안구,25.5,2.7
경기도,고양시 일산동구,25.5,1.6
경기도,고양시 덕양구,25.5,2.5
경기도,남양주시,25.5,5.6
경기도,광주시,25.5,2.8
경기도,양주시,25.5,0.9
경기도,김포시,25.5,2.4
경기도,안성시,25.5,2.1
경기도,시흥시,25.5,2.4
경기도,의왕시,25.5,1.1
경기도,의정부시,25.5,2.1
경기도,하남시,25.5,2.6
경기도,용인시 처인구,25.5,2.8
경기도,군포시,25.5,1.9
경기도,여주시,25.5,1.5
경기도,안산시 단원구,25.5,1.7
경기도,구리시,25.5,1.6
경기도,성남시 수정구,25.5,1.6
경기도,안양시 만안구,25.5,1.0
경기도,수원시 팔달구,25.5,1.4
경기도,성남시 중원구,25.5,1.3
경기도,고양시 일산서구,25.5,1.7
경기도,양평군,25.5,1.0
경기도,광명시,25.5,1.3
경기도,파주시,25.5,1.7
경기도,가평군,25.5,0.4
경기도,과천시,25.5,0.5
경기도,동두천시,25.5,0.2
경기도,포천시,25.5,0.9
경기도,연천군,25.5,0.2
경상남도,창원시 진해구,3.0,12.6
경상남도,창원시 성산구,3.0,7.8
경상남도,밀양시,3.0,3.9
경상남도,진주시,3.0,5.8
경상남도,함양군,3.0,1.8
경상남도,거제시,3.0,11.2
경상남도,창녕군,3.0,2.1
경상남도,양산시,3.0,11.5
경상남도,창원시 마산회원구,3.0,5.8
경상남도,창원시 마산합포구,3.0,4.1
경상남도,김해시,3.0,17.2
경상남도,의령군,3.0,0.5
경상남도,하동군,3.0,1.2
경상남도,통영시,3.0,2.1
경상남도,남해군,3.0,1.2
경상남도,합천군,3.0,0.7
경상남도,거창군,3.0,1.1
경상남도,창원시 의창구,3.0,5.1
경상남도,함안군,3.0,1.8
경상남도,고성군,3.0,0.7
경상남도,사천시,3.0,1.2
경상남도,산청군,3.0,0.5
경상북도,안동시,14.4,25.3
경상북도,영주시,14.4,17.2
경상북도,구미시,14.4,10.1
경상북도,예천군,14.4,8.9
경상북도,봉화군,14.4,6.8
경상북도,경산시,14.4,3.8
경상북도,경주시,14.4,3.2
경상북도,포항시 북구,14.4,5.0
경상북도,문경시,14.4,3.4
경상북도,청송군,14.4,1.0
