광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,5.1,36.6
강원도,춘천시,5.1,11.2
강원도,강릉시,5.1,10.7
강원도,태백시,5.1,12.1
강원도,동해시,5.1,5.9
강원도,정선군,5.1,3.4
강원도,영월군,5.1,4.1
강원도,양구군,5.1,0.5
강원도,횡성군,5.1,1.6
강원도,평창군,5.1,2.4
강원도,고성군,5.1,0.6
강원도,삼척시,5.1,4.4
강원도,홍천군,5.1,1.1
강원도,철원군,5.1,0.4
강원도,양양군,5.1,2.3
강원도,속초시,5.1,1.5
강원도,화천군,5.1,0.3
강원도,인제군,5.1,0.7
경기도,평택시,21.3,3.6
경기도,화성시,21.3,5.8
경기도,성남시 분당구,21.3,5.9
경기도,남양주시,21.3,5.3
경기도,군포시,21.3,3.1
경기도,고양시 일산동구,21.3,2.3
경기도,용인시 기흥구,21.3,4.1
경기도,부천시,21.3,4.7
경기도,수원시 장안구,21.3,1.9
경기도,김포시,21.3,2.8
경기도,고양시 덕양구,21.3,3.2
경기도,수원시 영통구,21.3,2.9
경기도,안양시 동안구,21.3,2.3
경기도,시흥시,21.3,2.8
경기도,이천시,21.3,2.4
경기도,용인시 수지구,21.3,3.5
경기도,광주시,21.3,3.1
경기도,성남시 수정구,21.3,2.0
경기도,하남시,21.3,3.1
경기도,의정부시,21.3,2.6
경기도,안산시 상록구,21.3,2.1
경기도,안산시 단원구,21.3,1.7
경기도,광명시,21.3,1.7
경기도,파주시,21.3,2.1
경기도,수원시 권선구,21.3,2.5
경기도,안성시,21.3,2.0
경기도,안양시 만안구,21.3,1.5
경기도,용인시 처인구,21.3,2.2
경기도,수원시 팔달구,21.3,1.5
경기도,과천시,21.3,1.3
경기도,양평군,21.3,1.8
경기도,고양시 일산서구,21.3,2.0
경기도,성남시 중원구,21.3,1.4
경기도,여주시,21.3,1.2
경기도,구리시,21.3,1.9
경기도,양주시,21.3,0.8
경기도,포천시,21.3,0.9
경기도,의왕시,21.3,1.4
경기도,가평군,21.3,0.4
경기도,오산시,21.3,1.8
경기도,동두천시,21.3,0.4
경기도,연천군,21.3,0.2
경상남도,진주시,3.8,7.5
경상남도,창원시 의창구,3.8,6.5
경상남도,김해시,3.8,15.2
