순위,관광지명,주소,분류,
1,영양자작나무숲,경북 영양군,자연관광지,경상북도 영양군
2,검마산자연휴양림,경북 영양군 검마산길 191-0,자연관광지,경상북도 영양군
3,선바위관광지,경북 영양군 영양로 883-16,기타관광지,경상북도 영양군
4,영양전통시장,경북 영양군 시장5길 4-0,쇼핑,경상북도 영양군
5,영양서석지,경북 영양군,역사관광지,경상북도 영양군
6,송하자연미륵불,경북 영양군,기타관광지,경상북도 영양군
7,흥림산자연휴양림,경북 영양군 재일로 2394-70,자연관광지,경상북도 영양군
8,하나로마트/영양농협,경북 영양군 중앙로 140-0,쇼핑,경상북도 영양군
9,하나로마트/영양농협수비점,경북 영양군 한티로 488-0,쇼핑,경상북도 영양군
10,수하계곡,경북 영양군,자연관광지,경상북도 영양군
11,영양군생태공원사업소/청소년수련원,경북 영양군 반딧불이로 227-0,레포츠(육상/해상/항공),경상북도 영양군
12,반딧불이천문대,경북 영양군 반딧불이로 129-0,기타관광지,경상북도 영양군
13,봉감모전오층석탑,경북 영양군,역사관광지,경상북도 영양군
14,영양반딧불이생태공원,경북 영양군,자연관광지,경상북도 영양군
15,영양자작나무숲,경북 영양군,자연관광,경상북도 영양군
16,검마산자연휴양림,경북 영양군 검마산길 191-0,자연관광,경상북도 영양군
17,홈마트,경북 영양군 중앙로 100-0,쇼핑,경상북도 영양군
18,영양국제밤하늘보호공원,경북 영양군 반딧불이로 227-0,자연관광지,경상북도 영양군
19,일월산황씨부인당,경북 영양군 일월산길 675-0,역사관광지,경상북도 영양군
20,영양서석지,경북 영양군,역사관광,경상북도 영양군
21,선바위관광지,경북 영양군 영양로 883-16,문화관광,경상북도 영양군
22,반딧불이천문대,경북 영양군 반딧불이로 129-0,기타관광,경상북도 영양군
23,영양산나물축제,경북 영양군 군청길 37-0,문화관광,경상북도 영양군
24,일월산황씨부인당,경북 영양군 일월산길 675-0,역사관광,경상북도 영양군
25,영양장,경북 영양군 시장5길 4-0,쇼핑,경상북도 영양군
26,송하자연미륵불,경북 영양군,기타관광,경상북도 영양군
27,지훈문학관,경북 영양군 주실길 55-0,문화시설,경상북도 영양군
28,영양산촌생활박물관,경북 영양군 영양로 963-0,문화시설,경상북도 영양군
29,왕피천계곡,경북 영양군,자연관광지,경상북도 영양군
30,흥림산자연휴양림,경북 영양군 재일로 2394-70,자연관광,경상북도 영양군
31,영양국민체육센터,경북 영양군 군민회관길 70-0,레포츠(육상/해상/항공),경상북도 영양군
32,경상북도교육청영양도서관,경북 영양군 팔수로 538-0,문화시설,경상북도 영양군
33,조지훈생가,경북 영양군 주실길 27-0,역사관광지,경상북도 영양군
34,일월산,경북 영양군,자연관광지,경상북도 영양군
35,삼의계곡,경북 영양군,자연관광지,경상북도 영양군
36,이문열문학관,경북 영양군 두들마을1길 42-0,문화시설,경상북도 영양군
37,영양산촌생활박물관,경북 영양군 영양로 963-0,문화관광,경상북도 영양군
38,현일동삼층석탑/보물610호,경북 영양군,역사관광지,경상북도 영양군
39,본신계곡,경북 영양군,자연관광지,경상북도 영양군
40,일월산황씨부인당천문사기도도량,경북 영양군 대티길 19-0,역사관광,경상북도 영양군
41,일월산자생화공원,경북 영양군,자연관광지,경상북도 영양군
42,대티골마을,경북 영양군 영양로 4181-47,체험관광,경상북도 영양군
43,일월산,경북 영양군,자연관광,경상북도 영양군
44,옥녀당,경북 영양군,역사관광,경상북도 영양군
45,영양문화원,경북 영양군 군민회관길 7-0,문화시설,경상북도 영양군
46,이문열문학관,경북 영양군 두들마을1길 42-0,문화관광,경상북도 영양군
47,영양하담고택,경북 영양군 삼지길 88-0,역사관광지,경상북도 영양군
48,금강소나무생태경영림,경북 영양군,자연관광지,경상북도 영양군
49,일월산황씨부인당천문사기도도량,경북 영양군 대티길 19-0,역사관광지,경상북도 영양군
50,삼지연꽃테마공원,경북 영양군,자연관광지,경상북도 영양군
51,하나로마트/남영양농협본점,경북 영양군 입암로 129-3,쇼핑,경상북도 영양군
52,조지훈생가,경북 영양군 주실길 27-0,역사관광,경상북도 영양군
53,하나로마트/영양농협일월지점,경북 영양군 영양로 2398-0,쇼핑,경상북도 영양군
54,영양의측백수림,경북 영양군,역사관광,경상북도 영양군
