광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,0.4,26.0
강원도,춘천시,0.4,13.8
강원도,인제군,0.4,8.0
강원도,삼척시,0.4,7.4
강원도,강릉시,0.4,17.0
강원도,철원군,0.4,3.6
강원도,홍천군,0.4,0.4
강원도,태백시,0.4,6.8
강원도,동해시,0.4,5.7
강원도,평창군,0.4,4.4
강원도,정선군,0.4,0.4
강원도,속초시,0.4,1.7
강원도,양구군,0.4,0.6
강원도,양양군,0.4,0.4
강원도,횡성군,0.4,0.7
강원도,고성군,0.4,1.2
강원도,화천군,0.4,0.7
강원도,영월군,0.4,1.0
경기도,광주시,2.4,3.7
경기도,용인시 기흥구,2.4,4.9
경기도,하남시,2.4,4.3
경기도,부천시,2.4,5.6
경기도,양주시,2.4,2.5
경기도,화성시,2.4,8.4
경기도,연천군,2.4,0.9
경기도,평택시,2.4,8.4
경기도,안양시 동안구,2.4,2.6
경기도,수원시 영통구,2.4,3.1
경기도,성남시 분당구,2.4,3.8
경기도,안성시,2.4,1.5
경기도,수원시 장안구,2.4,1.9
경기도,수원시 권선구,2.4,2.7
경기도,고양시 덕양구,2.4,2.6
경기도,남양주시,2.4,3.1
경기도,용인시 처인구,2.4,2.3
경기도,이천시,2.4,2.1
경기도,의정부시,2.4,2.8
경기도,안산시 상록구,2.4,2.1
경기도,포천시,2.4,1.6
경기도,구리시,2.4,1.8
경기도,시흥시,2.4,3.1
경기도,의왕시,2.4,0.7
경기도,파주시,2.4,4.0
경기도,성남시 중원구,2.4,1.0
경기도,광명시,2.4,1.3
경기도,안산시 단원구,2.4,1.9
경기도,안양시 만안구,2.4,1.2
경기도,오산시,2.4,1.7
경기도,과천시,2.4,0.3
경기도,성남시 수정구,2.4,1.7
경기도,동두천시,2.4,0.2
경기도,고양시 일산동구,2.4,0.8
경기도,수원시 팔달구,2.4,1.4
경기도,여주시,2.4,1.5
경기도,용인시 수지구,2.4,2.2
경기도,군포시,2.4,0.8
경기도,김포시,2.4,2.2
경기도,고양시 일산서구,2.4,0.8
경기도,가평군,2.4,0.1
경기도,양평군,2.4,0.8
경상남도,거창군,1.9,8.5
경상남도,밀양시,1.9,5.1
경상남도,합천군,1.9,10.6
경상남도,창녕군,1.9,6.6
경상남도,창원시 의창구,1.9,5.0
경상남도,창원시 성산구,1.9,6.3
경상남도,거제시,1.9,10.8
경상남도,진주시,1.9,5.7
경상남도,김해시,1.9,8.7
경상남도,양산시,1.9,5.3
경상남도,창원시 진해구,1.9,5.1
경상남도,통영시,1.9,3.7
경상남도,창원시 마산회원구,1.9,2.6
경상남도,하동군,1.9,0.7
경상남도,함양군,1.9,6.5
