광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,춘천시,1.0,18.6
강원도,원주시,1.0,33.8
강원도,강릉시,1.0,5.1
강원도,홍천군,1.0,5.5
강원도,태백시,1.0,4.8
강원도,동해시,1.0,1.3
강원도,양양군,1.0,0.3
강원도,정선군,1.0,16.4
강원도,속초시,1.0,3.9
강원도,삼척시,1.0,1.0
강원도,평창군,1.0,1.6
강원도,횡성군,1.0,1.6
강원도,고성군,1.0,0.6
강원도,양구군,1.0,1.3
강원도,영월군,1.0,1.9
강원도,인제군,1.0,0.7
강원도,화천군,1.0,0.7
강원도,철원군,1.0,1.0
경기도,화성시,11.4,9.0
경기도,남양주시,11.4,4.8
경기도,성남시 분당구,11.4,3.8
경기도,부천시,11.4,5.6
경기도,평택시,11.4,6.7
경기도,용인시 기흥구,11.4,5.1
경기도,성남시 수정구,11.4,2.2
경기도,김포시,11.4,3.3
경기도,수원시 권선구,11.4,2.7
경기도,하남시,11.4,2.8
경기도,광명시,11.4,2.2
경기도,군포시,11.4,1.9
경기도,의정부시,11.4,2.4
경기도,광주시,11.4,4.7
경기도,파주시,11.4,2.6
경기도,오산시,11.4,1.7
경기도,시흥시,11.4,1.7
경기도,과천시,11.4,1.1
경기도,고양시 덕양구,11.4,2.9
경기도,안산시 단원구,11.4,2.3
경기도,안양시 동안구,11.4,1.7
경기도,고양시 일산동구,11.4,1.9
경기도,용인시 처인구,11.4,2.2
경기도,수원시 장안구,11.4,2.3
경기도,안산시 상록구,11.4,1.6
경기도,구리시,11.4,2.2
경기도,성남시 중원구,11.4,2.2
경기도,고양시 일산서구,11.4,1.3
경기도,양주시,11.4,1.7
경기도,안양시 만안구,11.4,1.5
경기도,안성시,11.4,1.2
경기도,포천시,11.4,1.6
경기도,용인시 수지구,11.4,2.2
경기도,수원시 팔달구,11.4,1.2
경기도,수원시 영통구,11.4,1.7
경기도,동두천시,11.4,0.4
경기도,여주시,11.4,0.6
경기도,이천시,11.4,0.8
경기도,양평군,11.4,0.8
