순위,관광지명,주소,분류,
1,아침고요수목원,경기 가평군 수목원로 432-0,자연관광지,경기도 가평군
2,자라섬,경기 가평군,자연관광지,경기도 가평군
3,쁘띠프랑스,경기 가평군 호반로 1063-0,기타관광지,경기도 가평군
4,남이섬선착장,경기 가평군 북한강변로 1024-0,자연관광지,경기도 가평군
5,아침고요가족동물원,경기 가평군 임초밤안골로 301-0,휴양관광지,경기도 가평군
6,하나로마트/가평군농협,경기 가평군 가화로 120-0,쇼핑,경기도 가평군
7,하나로마트/가평군농협청평지점,경기 가평군 구청평로 88-0,쇼핑,경기도 가평군
8,하나로마트/가평군농협자라점,경기 가평군 호반로 2562-0,쇼핑,경기도 가평군
9,강촌레일파크/가평역,경기 가평군 장터길 14-0,레포츠(육상/해상/항공),경기도 가평군
10,유명산자연휴양림,경기 가평군 유명산길 79-53,자연관광지,경기도 가평군
11,아침고요수목원,경기 가평군 수목원로 432-0,자연관광,경기도 가평군
12,에델바이스스위스테마파크,경기 가평군 다락재로 226-57,휴양관광지,경기도 가평군
13,하나로마트/설악점,경기 가평군 신천중앙로 112-0,쇼핑,경기도 가평군
14,자라섬,경기 가평군,자연관광,경기도 가평군
15,경기도잣향기푸른숲,경기 가평군 축령로 289-146,자연관광지,경기도 가평군
16,하나로마트/가평군농협조종점,경기 가평군 조종희망로 4-0,쇼핑,경기도 가평군
17,잣고을전통시장,경기 가평군 보납로34번길 0-0,쇼핑,경기도 가평군
18,조은마트,경기 가평군 가화로 42-0,쇼핑,경기도 가평군
19,피노키오와다빈치,경기 가평군 호반로 1073-56,기타관광지,경기도 가평군
20,쁘띠프랑스,경기 가평군 호반로 1063-0,문화관광,경기도 가평군
21,홈마트/설악점,경기 가평군 유명로 1608-0,쇼핑,경기도 가평군
22,용추계곡,경기 가평군,자연관광지,경기도 가평군
23,하나로마트/가평농협북면점,경기 가평군 가화로 992-0,쇼핑,경기도 가평군
24,대성리국민관광지,경기 가평군 대성강변길 44-0,휴양관광지,경기도 가평군
25,가평사계절썰매장,경기 가평군 깃대봉길 5-20,레포츠(육상/해상/항공),경기도 가평군
26,청평호반드라이브코스,경기 가평군,기타관광지,경기도 가평군
27,아침고요가족동물원,경기 가평군 임초밤안골로 301-0,문화관광,경기도 가평군
28,청평호,경기 가평군,자연관광지,경기도 가평군
29,호명호수,경기 가평군,자연관광지,경기도 가평군
30,강촌레일파크/가평역,경기 가평군 장터길 14-0,레저스포츠,경기도 가평군
31,호명호수공원,경기 가평군,자연관광지,경기도 가평군
32,아난티코드골프클럽,경기 가평군 유명로 961-34,레포츠(육상/해상/항공),경기도 가평군
33,녹수계곡,경기 가평군,자연관광지,경기도 가평군
34,청평자연휴양림,경기 가평군 북한강로2246번길 8-6,자연관광지,경기도 가평군
35,남이섬선착장,경기 가평군 북한강변로 1024-0,기타관광,경기도 가평군
36,산장관광지,경기 가평군 덕현산장길 71-0,기타관광지,경기도 가평군
37,365할인마트/청평점,경기 가평군 경춘로 866-0,쇼핑,경기도 가평군
38,칼봉산자연휴양림,경기 가평군 경반안로 454-0,자연관광지,경기도 가평군
39,한국초콜릿연구소뮤지엄,경기 가평군 경춘로 157-0,문화시설,경기도 가평군
40,썬힐GC,경기 가평군 운악청계로 809-0,레포츠(육상/해상/항공),경기도 가평군
41,어비계곡,경기 가평군,자연관광지,경기도 가평군
42,음악역1939,경기 가평군 석봉로 100-0,문화시설,경기도 가평군
43,리앤리CC,경기 가평군 운악청계로 702-24,레포츠(육상/해상/항공),경기도 가평군
44,베뉴지CC,경기 가평군 용추로171번길 100-0,레포츠(육상/해상/항공),경기도 가평군
45,유명산자연휴양림,경기 가평군 유명산길 79-53,자연관광,경기도 가평군
