광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,속초시,1.4,6.7
강원도,원주시,1.4,17.8
강원도,강릉시,1.4,18.0
강원도,평창군,1.4,2.0
강원도,동해시,1.4,11.2
강원도,춘천시,1.4,12.8
강원도,삼척시,1.4,7.8
강원도,고성군,1.4,2.3
강원도,홍천군,1.4,4.1
강원도,태백시,1.4,4.9
강원도,횡성군,1.4,1.2
강원도,정선군,1.4,2.2
강원도,영월군,1.4,2.4
강원도,철원군,1.4,1.6
강원도,양양군,1.4,1.8
강원도,인제군,1.4,1.3
강원도,양구군,1.4,0.7
강원도,화천군,1.4,1.2
경기도,화성시,8.4,7.7
경기도,성남시 분당구,8.4,5.4
경기도,수원시 팔달구,8.4,1.9
경기도,평택시,8.4,5.0
경기도,부천시,8.4,5.2
경기도,용인시 기흥구,8.4,5.0
경기도,고양시 일산동구,8.4,1.8
경기도,수원시 영통구,8.4,3.3
경기도,시흥시,8.4,2.8
경기도,광주시,8.4,3.0
경기도,안양시 동안구,8.4,2.3
경기도,의왕시,8.4,1.9
경기도,의정부시,8.4,2.7
경기도,고양시 덕양구,8.4,2.9
경기도,안산시 상록구,8.4,1.9
경기도,남양주시,8.4,4.5
경기도,하남시,8.4,2.0
경기도,용인시 처인구,8.4,2.3
경기도,안산시 단원구,8.4,2.2
경기도,고양시 일산서구,8.4,1.9
경기도,용인시 수지구,8.4,3.0
경기도,김포시,8.4,3.4
경기도,안양시 만안구,8.4,1.5
경기도,파주시,8.4,2.7
경기도,수원시 권선구,8.4,2.9
경기도,성남시 수정구,8.4,1.9
경기도,이천시,8.4,1.9
경기도,성남시 중원구,8.4,1.5
경기도,수원시 장안구,8.4,2.0
경기도,군포시,8.4,1.9
경기도,오산시,8.4,1.4
경기도,광명시,8.4,1.8
경기도,양평군,8.4,0.7
경기도,안성시,8.4,1.5
경기도,여주시,8.4,0.8
경기도,양주시,8.4,1.3
경기도,포천시,8.4,0.9
경기도,과천시,8.4,0.7
경기도,구리시,8.4,1.5
경기도,연천군,8.4,0.2
경기도,동두천시,8.4,0.4
경기도,가평군,8.4,0.4
경상남도,양산시,6.1,18.1
경상남도,김해시,6.1,18.2
경상남도,거제시,6.1,8.4
경상남도,통영시,6.1,2.4
경상남도,창원시 진해구,6.1,5.2
경상남도,진주시,6.1,5.7
경상남도,창원시 의창구,6.1,7.0
경상남도,창원시 마산합포구,6.1,5.3
경상남도,창원시 성산구,6.1,8.8
경상남도,창원시 마산회원구,6.1,5.6
경상남도,밀양시,6.1,3.5
경상남도,산청군,6.1,0.4
경상남도,거창군,6.1,2.0
경상남도,창녕군,6.1,2.1
경상남도,합천군,6.1,1.2
경상남도,사천시,6.1,1.5
경상남도,남해군,6.1,0.5
경상남도,함안군,6.1,1.8
경상남도,함양군,6.1,0.5
경상남도,의령군,6.1,0.5
경상남도,고성군,6.1,0.7
경상남도,하동군,6.1,0.6
경상북도,포항시 남구,34.0,44.8
경상북도,경주시,34.0,12.2
경상북도,경산시,34.0,7.8
경상북도,구미시,34.0,6.6
경상북도,영덕군,34.0,2.3
경상북도,울릉군,34.0,2.2
경상북도,안동시,34.0,2.9
경상북도,상주시,34.0,1.0
경상북도,영천시,34.0,2.3
경상북도,울진군,34.0,1.6
경상북도,김천시,34.0,1.6
경상북도,칠곡군,34.0,1.6
경상북도,영양군,34.0,0.4
경상북도,예천군,34.0,0.9
경상북도,청송군,34.0,0.9
경상북도,영주시,34.0,1.0
경상북도,문경시,34.0,0.6
경상북도,군위군,34.0,0.4
경상북도,의성군,34.0,0.6
경상북도,성주군,34.0,0.4
경상북도,고령군,34.0,0.5
경상북도,청도군,34.0,0.6
경상북도,봉화군,34.0,0.2
경상북도,포항시 북구,34.0,6.7
광주광역시,광산구,0.7,28.9
광주광역시,북구,0.7,31.9
광주광역시,서구,0.7,20.3
광주광역시,남구,0.7,11.8
광주광역시,동구,0.7,7.1
대구광역시,북구,18.6,21.8
대구광역시,달서구,18.6,22.0
대구광역시,수성구,18.6,17.8
대구광역시,동구,18.6,15.6
대구광역시,달성군,18.6,9.6
대구광역시,중구,18.6,3.7
대구광역시,서구,18.6,4.8
대구광역시,남구,18.6,4.8
대전광역시,유성구,1.9,31.1
대전광역시,서구,1.9,31.3
대전광역시,중구,1.9,14.1
대전광역시,동구,1.9,13.7
대전광역시,대덕구,1.9,9.9
부산광역시,부산진구,8.2,9.9
부산광역시,남구,8.2,9.2
부산광역시,해운대구,8.2,11.9
부산광역시,사하구,8.2,7.8
부산광역시,동래구,8.2,8.1
부산광역시,금정구,8.2,8.4
부산광역시,북구,8.2,8.0
부산광역시,수영구,8.2,5.8
부산광역시,서구,8.2,2.7
부산광역시,연제구,8.2,5.7
부산광역시,기장군,8.2,7.0
부산광역시,사상구,8.2,5.5
부산광역시,강서구,8.2,4.0
부산광역시,영도구,8.2,2.8
부산광역시,동구,8.2,2.1
부산광역시,중구,8.2,1.2
서울특별시,강남구,6.8,6.2
서울특별시,송파구,6.8,6.9
서울특별시,관악구,6.8,6.9
서울특별시,은평구,6.8,4.2
서울특별시,강동구,6.8,5.1
서울특별시,노원구,6.8,4.9
서울특별시,서초구,6.8,4.2
서울특별시,서대문구,6.8,3.7
서울특별시,성동구,6.8,3.3
서울특별시,광진구,6.8,4.0
서울특별시,구로구,6.8,3.3
서울특별시,강서구,6.8,6.0
서울특별시,영등포구,6.8,4.2
서울특별시,성북구,6.8,4.9
서울특별시,강북구,6.8,2.3
서울특별시,양천구,6.8,2.9
서울특별시,마포구,6.8,4.5
서울특별시,동대문구,6.8,4.1
서울특별시,동작구,6.8,4.3
서울특별시,중랑구,6.8,3.4
서울특별시,도봉구,6.8,1.8
서울특별시,용산구,6.8,2.9
서울특별시,중구,6.8,1.5
서울특별시,종로구,6.8,1.7
서울특별시,금천구,6.8,2.7
세종특별자치시,세종특별자치시,0.5,100.0
울산광역시,남구,5.9,27.5
울산광역시,북구,5.9,22.1
울산광역시,중구,5.9,17.7
울산광역시,울주군,5.9,18.9
울산광역시,동구,5.9,13.9
인천광역시,연수구,1.4,19.5
인천광역시,옹진군,1.4,2.4
인천광역시,부평구,1.4,14.3
인천광역시,서구,1.4,18.9
인천광역시,중구,1.4,7.1
인천광역시,계양구,1.4,7.2
인천광역시,남동구,1.4,14.0
인천광역시,미추홀구,1.4,13.8
인천광역시,강화군,1.4,1.9
인천광역시,동구,1.4,0.9
전라남도,광양시,1.0,22.7
전라남도,여수시,1.0,13.1
전라남도,순천시,1.0,18.6
전라남도,무안군,1.0,5.7
전라남도,영광군,1.0,1.9
전라남도,진도군,1.0,0.8
전라남도,나주시,1.0,7.1
전라남도,해남군,1.0,1.7
전라남도,강진군,1.0,0.8
전라남도,목포시,1.0,9.7
전라남도,구례군,1.0,0.7
전라남도,영암군,1.0,2.5
전라남도,완도군,1.0,2.0
전라남도,장성군,1.0,2.5
전라남도,장흥군,1.0,1.2
전라남도,담양군,1.0,1.3
전라남도,보성군,1.0,1.3
전라남도,화순군,1.0,2.4
전라남도,고흥군,1.0,1.7
전라남도,함평군,1.0,0.6
전라남도,곡성군,1.0,1.2
전라남도,신안군,1.0,0.4
전라북도,전주시 완산구,0.9,20.3
전라북도,전주시 덕진구,0.9,19.9
전라북도,익산시,0.9,15.5
전라북도,남원시,0.9,6.5
전라북도,군산시,0.9,15.5
전라북도,정읍시,0.9,4.7
전라북도,완주군,0.9,4.9
전라북도,고창군,0.9,2.0
전라북도,무주군,0.9,2.2
전라북도,김제시,0.9,3.1
전라북도,장수군,0.9,1.0
전라북도,부안군,0.9,1.8
전라북도,진안군,0.9,0.8
전라북도,순창군,0.9,1.2
전라북도,임실군,0.9,0.5
제주특별자치도,제주시,0.5,74.1
제주특별자치도,서귀포시,0.5,25.9
충청남도,천안시 서북구,1.7,21.9
충청남도,아산시,1.7,17.7
충청남도,당진시,1.7,11.7
충청남도,공주시,1.7,4.6
충청남도,서산시,1.7,6.6
충청남도,천안시 동남구,1.7,12.7
충청남도,논산시,1.7,4.6
충청남도,보령시,1.7,2.8
충청남도,홍성군,1.7,3.1
충청남도,금산군,1.7,4.1
충청남도,태안군,1.7,1.9
충청남도,예산군,1.7,2.3
충청남도,계룡시,1.7,2.0
충청남도,부여군,1.7,1.9
충청남도,서천군,1.7,1.3
충청남도,청양군,1.7,0.8
충청북도,청주시 청원구,2.1,15.0
충청북도,청주시 흥덕구,2.1,17.2
충청북도,충주시,2.1,13.5
충청북도,청주시 상당구,2.1,10.9
충청북도,진천군,2.1,3.8
충청북도,청주시 서원구,2.1,13.3
충청북도,제천시,2.1,4.5
충청북도,옥천군,2.1,3.0
충청북도,단양군,2.1,1.8
충청북도,증평군,2.1,2.5
충청북도,영동군,2.1,3.7
충청북도,음성군,2.1,6.7
충청북도,보은군,2.1,2.5
충청북도,괴산군,2.1,1.7
