광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,0.9,27.9
강원도,춘천시,0.9,13.8
강원도,정선군,0.9,3.2
강원도,삼척시,0.9,3.4
강원도,강릉시,0.9,11.9
강원도,평창군,0.9,5.2
강원도,홍천군,0.9,4.6
강원도,양양군,0.9,3.1
강원도,영월군,0.9,2.6
강원도,동해시,0.9,4.0
강원도,인제군,0.9,2.2
강원도,철원군,0.9,3.1
강원도,속초시,0.9,4.5
강원도,태백시,0.9,2.9
강원도,횡성군,0.9,3.1
강원도,화천군,0.9,2.3
강원도,고성군,0.9,1.2
강원도,양구군,0.9,1.0
경기도,화성시,78.9,10.5
경기도,수원시 권선구,78.9,11.6
경기도,수원시 팔달구,78.9,12.3
경기도,수원시 장안구,78.9,9.2
경기도,용인시 기흥구,78.9,14.9
경기도,용인시 수지구,78.9,13.1
경기도,평택시,78.9,2.2
경기도,오산시,78.9,2.2
경기도,용인시 처인구,78.9,2.9
경기도,안성시,78.9,0.7
경기도,성남시 분당구,78.9,3.9
경기도,안산시 상록구,78.9,1.1
경기도,군포시,78.9,1.2
경기도,안산시 단원구,78.9,0.9
경기도,이천시,78.9,0.6
경기도,광주시,78.9,1.3
경기도,의왕시,78.9,0.9
경기도,안양시 동안구,78.9,1.2
경기도,안양시 만안구,78.9,0.6
경기도,시흥시,78.9,0.8
경기도,여주시,78.9,0.3
경기도,남양주시,78.9,0.6
경기도,성남시 수정구,78.9,0.8
경기도,성남시 중원구,78.9,0.6
경기도,하남시,78.9,0.6
경기도,과천시,78.9,0.3
경기도,부천시,78.9,0.8
경기도,광명시,78.9,0.4
경기도,김포시,78.9,0.4
경기도,구리시,78.9,0.2
경기도,고양시 덕양구,78.9,0.4
경기도,의정부시,78.9,0.3
경기도,고양시 일산동구,78.9,0.3
경기도,고양시 일산서구,78.9,0.2
경기도,파주시,78.9,0.3
경기도,양평군,78.9,0.1
경기도,양주시,78.9,0.2
경기도,가평군,78.9,0.1
경기도,포천시,78.9,0.1
경기도,동두천시,78.9,0.0
경기도,연천군,78.9,0.0
경기도,수원시 영통구,78.9,0.8
경상남도,창원시 마산합포구,0.6,4.2
경상남도,거제시,0.6,15.0
경상남도,창원시 성산구,0.6,10.0
경상남도,김해시,0.6,12.5
경상남도,창원시 의창구,0.6,5.8
경상남도,진주시,0.6,13.5
경상남도,창원시 마산회원구,0.6,3.4
경상남도,창원시 진해구,0.6,5.5
경상남도,양산시,0.6,7.4
경상남도,사천시,0.6,4.0
경상남도,통영시,0.6,2.9
경상남도,하동군,0.6,1.4
경상남도,고성군,0.6,1.0
경상남도,함안군,0.6,1.0
경상남도,의령군,0.6,0.7
경상남도,합천군,0.6,1.1
경상남도,밀양시,0.6,2.6
경상남도,거창군,0.6,2.7
경상남도,함양군,0.6,2.3
경상남도,산청군,0.6,0.9
경상남도,남해군,0.6,1.3
경상남도,창녕군,0.6,0.9
경상북도,안동시,0.7,9.0
경상북도,김천시,0.7,7.0
경상북도,영주시,0.7,5.5
경상북도,봉화군,0.7,1.6
경상북도,구미시,0.7,14.0
경상북도,경산시,0.7,8.9
경상북도,포항시 남구,0.7,8.7
경상북도,영천시,0.7,1.9
경상북도,경주시,0.7,9.0
경상북도,문경시,0.7,3.6
경상북도,상주시,0.7,4.7
경상북도,칠곡군,0.7,2.6
경상북도,포항시 북구,0.7,10.3
경상북도,예천군,0.7,3.8
경상북도,영덕군,0.7,1.3
경상북도,울진군,0.7,2.9
경상북도,의성군,0.7,1.4
경상북도,성주군,0.7,0.6
경상북도,군위군,0.7,0.3
경상북도,고령군,0.7,0.3
경상북도,울릉군,0.7,0.6
경상북도,청송군,0.7,1.0
경상북도,영양군,0.7,0.4
경상북도,청도군,0.7,0.8
광주광역시,북구,0.3,30.2
광주광역시,남구,0.3,15.3
광주광역시,광산구,0.3,24.5
광주광역시,서구,0.3,20.7
광주광역시,동구,0.3,9.3
대구광역시,달서구,0.4,19.9
대구광역시,북구,0.4,17.4
대구광역시,동구,0.4,15.9
대구광역시,달성군,0.4,11.2
대구광역시,수성구,0.4,22.7
대구광역시,남구,0.4,4.5
대구광역시,중구,0.4,5.2
대구광역시,서구,0.4,3.2
대전광역시,유성구,0.7,38.5
대전광역시,서구,0.7,30.1
대전광역시,대덕구,0.7,9.4
대전광역시,동구,0.7,10.9
대전광역시,중구,0.7,11.1
부산광역시,금정구,0.5,6.8
부산광역시,수영구,0.5,6.3
부산광역시,남구,0.5,9.6
부산광역시,해운대구,0.5,16.9
부산광역시,부산진구,0.5,9.9
부산광역시,동래구,0.5,8.0
부산광역시,사하구,0.5,6.0
부산광역시,기장군,0.5,5.2
부산광역시,강서구,0.5,7.0
부산광역시,연제구,0.5,6.8
부산광역시,중구,0.5,1.3
부산광역시,영도구,0.5,3.3
부산광역시,동구,0.5,1.6
부산광역시,북구,0.5,5.5
부산광역시,서구,0.5,2.6
부산광역시,사상구,0.5,3.2
서울특별시,송파구,10.6,9.5
서울특별시,강남구,10.6,10.9
서울특별시,서초구,10.6,8.1
서울특별시,용산구,10.6,2.9
서울특별시,양천구,10.6,2.8
서울특별시,강서구,10.6,4.4
서울특별시,동작구,10.6,4.7
서울특별시,금천구,10.6,2.5
서울특별시,강동구,10.6,4.8
서울특별시,서대문구,10.6,3.1
서울특별시,관악구,10.6,6.9
서울특별시,노원구,10.6,3.1
서울특별시,마포구,10.6,3.9
서울특별시,구로구,10.6,3.6
서울특별시,성동구,10.6,3.5
서울특별시,영등포구,10.6,4.2
서울특별시,성북구,10.6,3.4
서울특별시,동대문구,10.6,3.0
서울특별시,중랑구,10.6,2.4
서울특별시,종로구,10.6,1.5
서울특별시,은평구,10.6,2.7
서울특별시,광진구,10.6,3.5
서울특별시,강북구,10.6,1.6
서울특별시,도봉구,10.6,1.6
서울특별시,중구,10.6,1.4
세종특별자치시,세종특별자치시,0.3,100.0
울산광역시,남구,0.2,34.2
울산광역시,울주군,0.2,21.2
울산광역시,북구,0.2,16.5
울산광역시,중구,0.2,16.5
울산광역시,동구,0.2,11.6
인천광역시,부평구,1.9,14.8
인천광역시,서구,1.9,17.2
인천광역시,계양구,1.9,8.1
인천광역시,남동구,1.9,17.4
인천광역시,연수구,1.9,20.5
인천광역시,미추홀구,1.9,11.9
인천광역시,중구,1.9,6.9
인천광역시,강화군,1.9,1.5
인천광역시,동구,1.9,1.0
인천광역시,옹진군,1.9,0.9
전라남도,여수시,0.4,13.1
전라남도,나주시,0.4,11.4
전라남도,목포시,0.4,14.7
전라남도,광양시,0.4,6.3
전라남도,순천시,0.4,14.0
전라남도,장성군,0.4,3.5
전라남도,무안군,0.4,6.2
전라남도,영암군,0.4,2.7
전라남도,함평군,0.4,0.7
전라남도,장흥군,0.4,1.4
전라남도,영광군,0.4,2.9
전라남도,해남군,0.4,2.7
전라남도,신안군,0.4,2.9
전라남도,고흥군,0.4,4.1
전라남도,보성군,0.4,1.7
전라남도,화순군,0.4,2.0
전라남도,강진군,0.4,1.2
전라남도,담양군,0.4,1.8
전라남도,곡성군,0.4,1.3
전라남도,구례군,0.4,1.3
전라남도,완도군,0.4,2.9
전라남도,진도군,0.4,1.1
전라북도,익산시,0.6,15.4
전라북도,군산시,0.6,18.4
전라북도,전주시 덕진구,0.6,18.9
전라북도,전주시 완산구,0.6,21.3
전라북도,김제시,0.6,3.2
전라북도,완주군,0.6,6.0
전라북도,남원시,0.6,3.2
전라북도,무주군,0.6,1.7
전라북도,고창군,0.6,3.2
전라북도,정읍시,0.6,4.0
전라북도,부안군,0.6,1.7
전라북도,진안군,0.6,0.7
전라북도,순창군,0.6,1.1
전라북도,장수군,0.6,1.0
전라북도,임실군,0.6,0.3
제주특별자치도,서귀포시,0.3,37.5
제주특별자치도,제주시,0.3,62.5
충청남도,아산시,1.7,19.9
충청남도,천안시 서북구,1.7,20.6
충청남도,서산시,1.7,9.1
충청남도,당진시,1.7,10.0
충청남도,태안군,1.7,3.9
충청남도,천안시 동남구,1.7,13.3
충청남도,보령시,1.7,4.3
충청남도,홍성군,1.7,4.2
충청남도,서천군,1.7,1.5
충청남도,청양군,1.7,1.2
충청남도,공주시,1.7,2.7
충청남도,예산군,1.7,2.8
충청남도,부여군,1.7,1.7
충청남도,논산시,1.7,2.4
충청남도,계룡시,1.7,1.3
충청남도,금산군,1.7,1.1
충청북도,청주시 서원구,1.0,10.8
충청북도,청주시 흥덕구,1.0,14.0
충청북도,청주시 청원구,1.0,13.1
충청북도,음성군,1.0,13.4
