광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,속초시,0.9,7.6
강원도,춘천시,0.9,20.8
강원도,정선군,0.9,1.5
강원도,철원군,0.9,6.1
강원도,평창군,0.9,3.6
강원도,삼척시,0.9,4.1
강원도,원주시,0.9,27.4
강원도,동해시,0.9,2.0
강원도,강릉시,0.9,12.7
강원도,양양군,0.9,3.0
강원도,태백시,0.9,1.5
강원도,영월군,0.9,1.5
강원도,홍천군,0.9,1.0
강원도,화천군,0.9,0.5
강원도,고성군,0.9,1.5
강원도,횡성군,0.9,5.1
경기도,안산시 상록구,11.1,2.3
경기도,화성시,11.1,5.7
경기도,여주시,11.1,1.0
경기도,남양주시,11.1,5.1
경기도,수원시 영통구,11.1,4.1
경기도,성남시 분당구,11.1,6.3
경기도,광주시,11.1,2.5
경기도,수원시 장안구,11.1,2.5
경기도,파주시,11.1,2.8
경기도,김포시,11.1,3.9
경기도,부천시,11.1,5.7
경기도,양평군,11.1,0.9
경기도,시흥시,11.1,2.9
경기도,고양시 일산동구,11.1,2.8
경기도,수원시 권선구,11.1,2.4
경기도,평택시,11.1,2.1
경기도,고양시 덕양구,11.1,2.9
경기도,용인시 기흥구,11.1,3.9
경기도,성남시 수정구,11.1,2.0
경기도,안산시 단원구,11.1,1.8
경기도,의정부시,11.1,3.0
경기도,고양시 일산서구,11.1,2.1
경기도,오산시,11.1,1.2
경기도,군포시,11.1,1.9
경기도,과천시,11.1,0.8
경기도,안성시,11.1,1.9
경기도,양주시,11.1,0.9
경기도,안양시 동안구,11.1,2.7
경기도,하남시,11.1,2.5
경기도,연천군,11.1,0.4
경기도,의왕시,11.1,2.4
경기도,광명시,11.1,1.8
경기도,용인시 처인구,11.1,1.7
경기도,용인시 수지구,11.1,3.9
경기도,구리시,11.1,1.1
경기도,동두천시,11.1,0.4
경기도,포천시,11.1,0.7
경기도,이천시,11.1,1.4
경기도,안양시 만안구,11.1,2.1
경기도,수원시 팔달구,11.1,1.4
경기도,성남시 중원구,11.1,1.7
경기도,가평군,11.1,0.2
경상남도,김해시,2.0,17.1
경상남도,창원시 진해구,2.0,5.8
경상남도,진주시,2.0,22.8
경상남도,창원시 의창구,2.0,6.5
경상남도,창원시 마산회원구,2.0,4.7
경상남도,함안군,2.0,0.4
경상남도,창원시 성산구,2.0,9.7
경상남도,창녕군,2.0,0.2
경상남도,하동군,2.0,0.4
경상남도,고성군,2.0,0.9
경상남도,거제시,2.0,8.0
경상남도,창원시 마산합포구,2.0,4.1
경상남도,양산시,2.0,9.7
경상남도,밀양시,2.0,1.7
경상남도,산청군,2.0,0.9
경상남도,거창군,2.0,0.4
경상남도,통영시,2.0,2.8
경상남도,사천시,2.0,2.4
경상남도,함양군,2.0,0.2
경상남도,남해군,2.0,0.9
경상남도,의령군,2.0,0.2
경상남도,합천군,2.0,0.2
경상북도,경산시,1.1,17.7
경상북도,포항시 북구,1.1,15.1
경상북도,영천시,1.1,3.0
경상북도,청송군,1.1,0.8
경상북도,포항시 남구,1.1,9.4
경상북도,김천시,1.1,3.1
경상북도,안동시,1.1,7.6
경상북도,구미시,1.1,15.9
경상북도,상주시,1.1,2.6
경상북도,문경시,1.1,1.1
경상북도,경주시,1.1,7.9
경상북도,성주군,1.1,0.8
경상북도,영주시,1.1,4.2
경상북도,칠곡군,1.1,3.8
경상북도,의성군,1.1,1.9
경상북도,봉화군,1.1,1.9
경상북도,울진군,1.1,1.1
경상북도,군위군,1.1,0.4
경상북도,예천군,1.1,1.5
경상북도,고령군,1.1,0.4
광주광역시,남구,1.1,17.9
광주광역시,북구,1.1,26.3
광주광역시,광산구,1.1,20.0
광주광역시,동구,1.1,14.3
광주광역시,서구,1.1,21.6
대구광역시,북구,1.9,20.0
대구광역시,달서구,1.9,18.3
대구광역시,수성구,1.9,23.1
대구광역시,동구,1.9,10.0
대구광역시,달성군,1.9,16.5
대구광역시,중구,1.9,5.6
대구광역시,서구,1.9,4.2
대구광역시,남구,1.9,2.3
