광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,0.8,20.8
강원도,춘천시,0.8,18.8
강원도,강릉시,0.8,11.7
강원도,홍천군,0.8,5.8
강원도,평창군,0.8,5.8
강원도,철원군,0.8,5.1
강원도,동해시,0.8,3.2
강원도,횡성군,0.8,3.4
강원도,양구군,0.8,1.7
강원도,고성군,0.8,2.3
강원도,속초시,0.8,4.3
강원도,영월군,0.8,2.4
강원도,정선군,0.8,2.4
강원도,삼척시,0.8,3.1
강원도,인제군,0.8,2.6
강원도,화천군,0.8,2.1
강원도,양양군,0.8,2.7
강원도,태백시,0.8,1.9
경기도,김포시,40.4,34.6
경기도,부천시,40.4,10.9
경기도,고양시 덕양구,40.4,5.3
경기도,파주시,40.4,4.5
경기도,고양시 일산동구,40.4,4.3
경기도,고양시 일산서구,40.4,4.2
경기도,시흥시,40.4,3.0
경기도,화성시,40.4,2.4
경기도,남양주시,40.4,2.4
경기도,의정부시,40.4,2.1
경기도,광명시,40.4,1.8
경기도,성남시 분당구,40.4,1.6
경기도,광주시,40.4,1.2
경기도,안산시 상록구,40.4,1.2
경기도,안양시 동안구,40.4,1.2
경기도,안산시 단원구,40.4,1.2
경기도,용인시 기흥구,40.4,1.2
경기도,양주시,40.4,1.2
경기도,군포시,40.4,1.0
경기도,안양시 만안구,40.4,1.0
경기도,평택시,40.4,1.0
경기도,하남시,40.4,1.0
경기도,수원시 영통구,40.4,1.0
경기도,용인시 수지구,40.4,1.1
경기도,수원시 권선구,40.4,1.0
경기도,성남시 수정구,40.4,0.8
경기도,수원시 장안구,40.4,0.8
경기도,용인시 처인구,40.4,0.8
경기도,포천시,40.4,0.7
경기도,구리시,40.4,0.8
경기도,이천시,40.4,0.5
경기도,의왕시,40.4,0.6
경기도,성남시 중원구,40.4,0.6
경기도,수원시 팔달구,40.4,0.5
경기도,오산시,40.4,0.5
경기도,안성시,40.4,0.4
경기도,동두천시,40.4,0.3
경기도,과천시,40.4,0.4
경기도,양평군,40.4,0.3
경기도,여주시,40.4,0.2
경기도,가평군,40.4,0.2
경기도,연천군,40.4,0.2
경상남도,김해시,0.4,12.9
경상남도,양산시,0.4,9.3
경상남도,진주시,0.4,10.4
경상남도,창원시 진해구,0.4,6.7
경상남도,거제시,0.4,8.2
경상남도,창원시 성산구,0.4,7.7
경상남도,창원시 의창구,0.4,5.6
경상남도,창원시 마산회원구,0.4,4.4
경상남도,통영시,0.4,4.2
경상남도,창원시 마산합포구,0.4,4.1
경상남도,사천시,0.4,4.1
경상남도,남해군,0.4,2.0
경상남도,밀양시,0.4,3.0
경상남도,합천군,0.4,2.4
경상남도,거창군,0.4,2.4
경상남도,함양군,0.4,2.2
경상남도,의령군,0.4,1.1
경상남도,창녕군,0.4,2.4
경상남도,하동군,0.4,1.9
