순위,관광지명,주소,분류,
1,십리포해변,인천 옹진군,자연관광지,인천광역시 옹진군
2,장경리해변,인천 옹진군,자연관광지,인천광역시 옹진군
3,영흥수협수산물직판장,인천 옹진군 영흥로 109-12,쇼핑,인천광역시 옹진군
4,하나로마트/인천옹진농협영흥점,인천 옹진군 영흥로176번길 25-0,쇼핑,인천광역시 옹진군
5,십리포해변,인천 옹진군,자연관광,인천광역시 옹진군
6,영흥도,인천 옹진군 영흥로 294-0,자연관광지,인천광역시 옹진군
7,수기해변,인천 옹진군 시도로86번길 167-0,자연관광지,인천광역시 옹진군
8,신도선착장,인천 옹진군 신도로 0-0,자연관광지,인천광역시 옹진군
9,장경리해변,인천 옹진군,자연관광,인천광역시 옹진군
10,선재도,인천 옹진군,자연관광지,인천광역시 옹진군
11,노가리해수욕장,인천 옹진군 영흥남로9번길 0-0,자연관광지,인천광역시 옹진군
12,배미꾸미조각공원,인천 옹진군 모도로140번길 41-0,자연관광지,인천광역시 옹진군
13,용담리해변,인천 옹진군,자연관광지,인천광역시 옹진군
14,목섬,인천 옹진군,자연관광지,인천광역시 옹진군
15,하늘고래공원전망대,인천 옹진군 영흥북로 74-0,기타관광지,인천광역시 옹진군
16,당너머해수욕장,인천 옹진군 선재로 55-0,자연관광지,인천광역시 옹진군
17,장봉선착장,인천 옹진군 장봉로 0-0,자연관광지,인천광역시 옹진군
18,진두선착장,인천 옹진군,자연관광지,인천광역시 옹진군
19,선재어촌체험마을,인천 옹진군 선재로 5-0,기타관광지,인천광역시 옹진군
20,수기해변,인천 옹진군 시도로86번길 167-0,자연관광,인천광역시 옹진군
21,영흥도,인천 옹진군 영흥로 294-0,자연관광,인천광역시 옹진군
22,신도선착장,인천 옹진군 신도로 0-0,기타관광,인천광역시 옹진군
23,한들해변,인천 옹진군 장봉로465번길 70-0,자연관광지,인천광역시 옹진군
24,모도,인천 옹진군,자연관광지,인천광역시 옹진군
25,진촌해변,인천 옹진군,자연관광지,인천광역시 옹진군
26,영흥어시장,인천 옹진군 영흥북로 9-0,쇼핑,인천광역시 옹진군
27,선재바다낚시공원,인천 옹진군 선재로226번길 164-0,레포츠(육상/해상/항공),인천광역시 옹진군
28,노가리해수욕장,인천 옹진군 영흥남로9번길 0-0,자연관광,인천광역시 옹진군
29,옹암해변,인천 옹진군,자연관광지,인천광역시 옹진군
30,선재도,인천 옹진군,자연관광,인천광역시 옹진군
31,콩돌해변,인천 옹진군,자연관광지,인천광역시 옹진군
32,에너지파크,인천 옹진군 영흥남로293번길 52-0,기타관광지,인천광역시 옹진군
33,넛출선착장,인천 옹진군 선재로 0-0,자연관광지,인천광역시 옹진군
34,영흥도장경리솔숲,인천 옹진군,기타관광지,인천광역시 옹진군
35,선재도백사장,인천 옹진군,기타관광지,인천광역시 옹진군
36,사곶해변,인천 옹진군,자연관광지,인천광역시 옹진군
37,야달선착장,인천 옹진군,자연관광지,인천광역시 옹진군
38,콩돌해변,인천 옹진군,자연관광,인천광역시 옹진군
39,사곶해변,인천 옹진군,자연관광,인천광역시 옹진군
40,배미꾸미조각공원,인천 옹진군 모도로140번길 41-0,문화관광,인천광역시 옹진군
41,장봉선착장,인천 옹진군 장봉로 0-0,기타관광,인천광역시 옹진군
42,몽돌해수욕장,인천 옹진군,자연관광지,인천광역시 옹진군
43,두무진,인천 옹진군,기타관광지,인천광역시 옹진군
44,하늘고래공원전망대,인천 옹진군 영흥북로 74-0,문화관광,인천광역시 옹진군
45,건어장해변,인천 옹진군,자연관광지,인천광역시 옹진군
46,두무진,인천 옹진군,기타관광,인천광역시 옹진군
47,배미꾸미해변,인천 옹진군,자연관광지,인천광역시 옹진군
48,선재레저바다낚시터,인천 옹진군 선재로265번길 103-0,레포츠(육상/해상/항공),인천광역시 옹진군
49,모도,인천 옹진군,자연관광,인천광역시 옹진군
50,한들해변,인천 옹진군 장봉로465번길 70-0,자연관광,인천광역시 옹진군
51,용담리해변,인천 옹진군,자연관광,인천광역시 옹진군
52,낭하리해변,인천 옹진군,자연관광지,인천광역시 옹진군
53,진두선착장,인천 옹진군,기타관광,인천광역시 옹진군
54,통일사,인천 옹진군 영흥로722번길 146-0,역사관광지,인천광역시 옹진군
55,당너머해수욕장,인천 옹진군 선재로 55-0,자연관광,인천광역시 옹진군
56,신도여객터미널,인천 옹진군 신도로 0-0,자연관광지,인천광역시 옹진군
57,옹암해변,인천 옹진군,자연관광,인천광역시 옹진군
58,느진구지해변,인천 옹진군,자연관광지,인천광역시 옹진군
59,영흥바다낚시터,인천 옹진군,레포츠(육상/해상/항공),인천광역시 옹진군
60,선재수산물직판장,인천 옹진군 선재로34번길 64-0,쇼핑,인천광역시 옹진군
61,백령할인마트,인천 옹진군 영흥로156번길 11-20,쇼핑,인천광역시 옹진군
62,끝섬전망대,인천 옹진군 백령로 114-381,문화관광,인천광역시 옹진군
63,선재어촌체험마을,인천 옹진군 선재로 5-0,체험관광,인천광역시 옹진군
64,서포리해변,인천 옹진군,자연관광지,인천광역시 옹진군
