광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,0.9,30.1
강원도,춘천시,0.9,20.0
강원도,강릉시,0.9,12.3
강원도,속초시,0.9,4.8
강원도,홍천군,0.9,4.7
강원도,횡성군,0.9,3.4
강원도,철원군,0.9,2.8
강원도,동해시,0.9,2.8
강원도,평창군,0.9,3.2
강원도,삼척시,0.9,2.6
강원도,양양군,0.9,1.7
강원도,인제군,0.9,2.1
강원도,화천군,0.9,1.7
강원도,양구군,0.9,1.3
강원도,고성군,0.9,1.9
강원도,정선군,0.9,1.6
강원도,영월군,0.9,1.5
강원도,태백시,0.9,1.5
경기도,안양시 동안구,48.4,14.3
경기도,의왕시,48.4,6.3
경기도,군포시,48.4,7.0
경기도,화성시,48.4,5.8
경기도,성남시 분당구,48.4,5.3
경기도,안양시 만안구,48.4,5.1
경기도,부천시,48.4,4.3
경기도,시흥시,48.4,3.7
경기도,수원시 권선구,48.4,3.3
경기도,용인시 수지구,48.4,2.9
경기도,안산시 상록구,48.4,3.3
경기도,수원시 장안구,48.4,3.0
경기도,안산시 단원구,48.4,2.8
경기도,용인시 기흥구,48.4,2.6
경기도,광명시,48.4,2.6
경기도,수원시 영통구,48.4,2.3
경기도,광주시,48.4,2.0
경기도,남양주시,48.4,2.2
경기도,김포시,48.4,2.2
경기도,성남시 수정구,48.4,1.7
경기도,하남시,48.4,1.8
경기도,고양시 덕양구,48.4,1.6
경기도,성남시 중원구,48.4,1.1
경기도,수원시 팔달구,48.4,1.5
경기도,평택시,48.4,1.6
경기도,고양시 일산동구,48.4,1.0
경기도,오산시,48.4,1.1
경기도,의정부시,48.4,1.1
경기도,구리시,48.4,0.8
경기도,파주시,48.4,1.1
경기도,용인시 처인구,48.4,0.8
경기도,고양시 일산서구,48.4,0.8
경기도,양주시,48.4,0.5
경기도,이천시,48.4,0.5
경기도,안성시,48.4,0.4
경기도,양평군,48.4,0.4
경기도,여주시,48.4,0.3
경기도,포천시,48.4,0.3
경기도,동두천시,48.4,0.2
경기도,가평군,48.4,0.1
경기도,연천군,48.4,0.1
경기도,과천시,48.4,0.2
경상남도,창원시 마산회원구,0.4,3.6
경상남도,김해시,0.4,15.7
경상남도,진주시,0.4,12.4
경상남도,사천시,0.4,3.9
경상남도,거제시,0.4,10.7
경상남도,양산시,0.4,7.5
경상남도,합천군,0.4,1.1
경상남도,창원시 성산구,0.4,8.4
경상남도,창원시 의창구,0.4,5.2
경상남도,창원시 진해구,0.4,4.9
경상남도,함안군,0.4,2.6
경상남도,창원시 마산합포구,0.4,3.9
경상남도,밀양시,0.4,1.9
경상남도,함양군,0.4,2.1
경상남도,거창군,0.4,1.9
경상남도,통영시,0.4,3.1
경상남도,산청군,0.4,2.1
경상남도,남해군,0.4,1.5
경상남도,하동군,0.4,1.3
경상남도,의령군,0.4,4.2
경상남도,고성군,0.4,1.1
경상남도,창녕군,0.4,0.9
경상북도,포항시 북구,0.4,9.6
경상북도,구미시,0.4,11.4
경상북도,봉화군,0.4,2.4
경상북도,안동시,0.4,8.1
