광역지자체명,기초지자체명,광역지자체별 거주 방문자 비율,기초지자체별 거주 방문자 비율
강원도,원주시,14.4,18.8
강원도,화천군,14.4,13.2
강원도,홍천군,14.4,17.3
강원도,인제군,14.4,5.2
강원도,횡성군,14.4,1.9
강원도,강릉시,14.4,7.9
강원도,고성군,14.4,1.0
강원도,철원군,14.4,3.1
강원도,양구군,14.4,6.3
강원도,동해시,14.4,2.2
강원도,영월군,14.4,0.5
강원도,속초시,14.4,3.0
강원도,태백시,14.4,1.8
강원도,정선군,14.4,2.4
강원도,삼척시,14.4,1.7
강원도,평창군,14.4,1.5
강원도,양양군,14.4,1.4
강원도,춘천시,14.4,10.9
경기도,남양주시,34.5,16.6
경기도,고양시 덕양구,34.5,2.5
경기도,가평군,34.5,6.0
경기도,파주시,34.5,2.5
경기도,포천시,34.5,2.3
경기도,연천군,34.5,0.4
경기도,양주시,34.5,1.7
경기도,시흥시,34.5,2.0
경기도,용인시 처인구,34.5,1.5
경기도,김포시,34.5,2.4
경기도,여주시,34.5,0.9
경기도,수원시 권선구,34.5,2.7
경기도,고양시 일산동구,34.5,2.1
경기도,용인시 기흥구,34.5,2.3
경기도,의왕시,34.5,1.0
경기도,성남시 수정구,34.5,2.0
경기도,부천시,34.5,4.6
경기도,화성시,34.5,3.6
경기도,과천시,34.5,0.7
경기도,양평군,34.5,2.0
경기도,의정부시,34.5,4.3
경기도,성남시 분당구,34.5,4.7
경기도,하남시,34.5,3.1
경기도,안양시 만안구,34.5,1.4
경기도,광명시,34.5,1.4
경기도,고양시 일산서구,34.5,1.6
경기도,이천시,34.5,1.6
경기도,광주시,34.5,2.7
경기도,안양시 동안구,34.5,2.0
경기도,평택시,34.5,1.3
경기도,구리시,34.5,4.0
경기도,군포시,34.5,1.5
경기도,성남시 중원구,34.5,1.3
경기도,수원시 장안구,34.5,1.1
경기도,안산시 상록구,34.5,1.1
경기도,수원시 팔달구,34.5,0.8
경기도,안성시,34.5,0.7
경기도,안산시 단원구,34.5,0.8
경기도,용인시 수지구,34.5,2.1
경기도,수원시 영통구,34.5,1.5
경기도,오산시,34.5,0.7
경기도,동두천시,34.5,0.5
경상남도,창원시 마산회원구,1.2,8.9
경상남도,창원시 진해구,1.2,15.1
경상남도,창원시 성산구,1.2,7.9
경상남도,진주시,1.2,9.2
경상남도,창원시 의창구,1.2,5.8
경상남도,통영시,1.2,14.9
경상남도,거제시,1.2,5.0
경상남도,김해시,1.2,11.6
경상남도,함양군,1.2,0.4
경상남도,양산시,1.2,12.7
경상남도,창녕군,1.2,1.4
경상남도,사천시,1.2,1.1
경상남도,하동군,1.2,0.4
경상남도,창원시 마산합포구,1.2,2.4
경상남도,함안군,1.2,0.4
경상남도,산청군,1.2,0.4
경상남도,밀양시,1.2,0.7
경상남도,거창군,1.2,1.1
경상남도,고성군,1.2,0.4
경상남도,합천군,1.2,0.4
경상북도,포항시 북구,1.5,6.2
경상북도,포항시 남구,1.5,7.8
경상북도,구미시,1.5,18.3
경상북도,경산시,1.5,13.0
경상북도,안동시,1.5,12.4
경상북도,영천시,1.5,1.2
경상북도,영주시,1.5,15.1
경상북도,상주시,1.5,3.1
경상북도,문경시,1.5,1.5
경상북도,경주시,1.5,3.4
경상북도,성주군,1.5,3.1
경상북도,칠곡군,1.5,3.0
경상북도,울진군,1.5,0.9
경상북도,영양군,1.5,0.3
경상북도,의성군,1.5,0.6
경상북도,김천시,1.5,3.3
경상북도,예천군,1.5,2.5
경상북도,고령군,1.5,0.9
경상북도,청송군,1.5,0.6
경상북도,영덕군,1.5,0.9
경상북도,군위군,1.5,0.6
경상북도,봉화군,1.5,0.6
경상북도,청도군,1.5,0.7
광주광역시,광산구,0.5,38.7
광주광역시,북구,0.5,25.7
광주광역시,동구,0.5,5.0
광주광역시,서구,0.5,21.6
광주광역시,남구,0.5,9.0
대구광역시,달서구,1.0,22.7
대구광역시,북구,1.0,10.1
대구광역시,동구,1.0,22.0
대구광역시,수성구,1.0,23.7
대구광역시,중구,1.0,3.1
대구광역시,남구,1.0,4.4
대구광역시,달성군,1.0,10.9
대구광역시,서구,1.0,3.2
대전광역시,유성구,1.9,59.0
대전광역시,대덕구,1.9,5.6
대전광역시,서구,1.9,16.8
대전광역시,동구,1.9,5.9
대전광역시,중구,1.9,12.7
부산광역시,사하구,1.7,12.9
부산광역시,기장군,1.7,14.3
부산광역시,남구,1.7,10.4
부산광역시,해운대구,1.7,14.9
부산광역시,사상구,1.7,3.5
부산광역시,영도구,1.7,2.7
부산광역시,동래구,1.7,10.5
부산광역시,북구,1.7,7.1
부산광역시,수영구,1.7,2.1
부산광역시,연제구,1.7,5.6
부산광역시,강서구,1.7,1.6
부산광역시,부산진구,1.7,4.9
부산광역시,금정구,1.7,5.3
부산광역시,중구,1.7,1.1
부산광역시,동구,1.7,2.1
부산광역시,서구,1.7,1.1
서울특별시,성북구,33.1,4.6
서울특별시,관악구,33.1,4.1
서울특별시,중랑구,33.1,6.8
서울특별시,강서구,33.1,3.5
서울특별시,강동구,33.1,5.5
서울특별시,영등포구,33.1,3.1
서울특별시,구로구,33.1,3.3
서울특별시,광진구,33.1,4.4
서울특별시,강남구,33.1,7.5
서울특별시,노원구,33.1,6.4
서울특별시,송파구,33.1,8.0
서울특별시,성동구,33.1,4.2
서울특별시,강북구,33.1,2.6
서울특별시,서초구,33.1,4.1
서울특별시,서대문구,33.1,3.2
서울특별시,금천구,33.1,2.0
서울특별시,용산구,33.1,3.2
서울특별시,양천구,33.1,2.8
서울특별시,도봉구,33.1,3.2
서울특별시,종로구,33.1,1.5
서울특별시,동대문구,33.1,4.6
서울특별시,마포구,33.1,3.7
서울특별시,동작구,33.1,3.4
서울특별시,은평구,33.1,3.3
서울특별시,중구,33.1,1.0
세종특별자치시,세종특별자치시,0.4,100.0
울산광역시,남구,0.4,39.7
울산광역시,북구,0.4,26.8
울산광역시,동구,0.4,6.8
울산광역시,울주군,0.4,15.4
