순위,관광지명,주소,분류,
1,영남루,경남 밀양시 중앙로 324-0,역사관광지,경상남도 밀양시
2,위양지,경남 밀양시 위양로 273-36,자연관광지,경상남도 밀양시
3,표충사,경남 밀양시 표충로 1338-0,역사관광지,경상남도 밀양시
4,트윈터널,경남 밀양시 삼랑진로 537-11,기타관광지,경상남도 밀양시
5,만어사,경남 밀양시 만어로 776-0,역사관광지,경상남도 밀양시
6,영남알프스얼음골케이블카,경남 밀양시 얼음골로 241-0,기타관광지,경상남도 밀양시
7,밀양아리랑대공원,경남 밀양시,자연관광지,경상남도 밀양시
8,홈플러스/밀양점,경남 밀양시 점필재로 45-0,쇼핑,경상남도 밀양시
9,밀양댐생태공원,경남 밀양시,자연관광지,경상남도 밀양시
10,얼음골,경남 밀양시,자연관광지,경상남도 밀양시
11,밀양아리랑시장,경남 밀양시 상설시장1길 11-0,쇼핑,경상남도 밀양시
12,금시당유원지,경남 밀양시 활성로 24-61,휴양관광지,경상남도 밀양시
13,위양지,경남 밀양시 위양로 273-36,자연관광,경상남도 밀양시
14,금시당백곡재,경남 밀양시,역사관광지,경상남도 밀양시
15,밀양아리랑우주천문대,경남 밀양시 밀양대공원로 86-0,기타관광지,경상남도 밀양시
16,영남루,경남 밀양시 중앙로 324-0,역사관광,경상남도 밀양시
17,여여정사,경남 밀양시 행곡1길 180-158,역사관광지,경상남도 밀양시
18,월연정,경남 밀양시 용평로 330-7,역사관광지,경상남도 밀양시
19,표충사,경남 밀양시 표충로 1338-0,역사관광,경상남도 밀양시
20,밀양산외면해바라기축제,경남 밀양시,기타관광지,경상남도 밀양시
21,호박소계곡,경남 밀양시,자연관광지,경상남도 밀양시
22,탑마트/삼문점,경남 밀양시 삼문중앙로 13-0,쇼핑,경상남도 밀양시
23,달빛쌈지공원,경남 밀양시,자연관광지,경상남도 밀양시
24,기회송림유원지,경남 밀양시,휴양관광지,경상남도 밀양시
25,탑마트/신촌점,경남 밀양시 창밀로 3561-0,쇼핑,경상남도 밀양시
26,만어사,경남 밀양시 만어로 776-0,역사관광,경상남도 밀양시
27,우리아이마음숲,경남 밀양시,자연관광지,경상남도 밀양시
28,다이소/밀양점,경남 밀양시 밀양대로 1883-0,쇼핑,경상남도 밀양시
29,탑마트/밀양가곡점,경남 밀양시 가곡7길 24-0,쇼핑,경상남도 밀양시
30,아이마트/수산점,경남 밀양시 수산중앙로 71-0,쇼핑,경상남도 밀양시
31,참샘허브나라,경남 밀양시 방동길 129-0,레포츠(육상/해상/항공),경상남도 밀양시
32,밀양호전망대,경남 밀양시 고례로 416-63,기타관광지,경상남도 밀양시
33,트윈터널,경남 밀양시 삼랑진로 537-11,기타관광,경상남도 밀양시
34,국립밀양기상과학관,경남 밀양시 밀양대공원로 84-0,문화시설,경상남도 밀양시
35,영남알프스얼음골케이블카,경남 밀양시 얼음골로 241-0,기타관광,경상남도 밀양시
36,리더스CC,경남 밀양시 활성로 455-0,레포츠(육상/해상/항공),경상남도 밀양시
37,한천박물관,경남 밀양시 봉의로 58-10,문화시설,경상남도 밀양시
38,밀양아리랑대공원,경남 밀양시,문화관광,경상남도 밀양시
39,장미공원,경남 밀양시,문화관광,경상남도 밀양시
40,삼랑진양수발전소홍보관,경남 밀양시 행곡로 38-0,문화시설,경상남도 밀양시
41,삼랑진생태문화공원,경남 밀양시 외송2길 0-0,자연관광지,경상남도 밀양시
42,안태공원,경남 밀양시,자연관광지,경상남도 밀양시
43,밀양노벨CC,경남 밀양시,레포츠(육상/해상/항공),경상남도 밀양시
44,한천테마파크,경남 밀양시 봉의로 58-31,휴양관광지,경상남도 밀양시
45,오연정,경남 밀양시 용평로 477-17,역사관광지,경상남도 밀양시
46,밀양연꽃단지,경남 밀양시 창밀로 3097-23,기타관광지,경상남도 밀양시
47,금시당,경남 밀양시 백민로4길 31-0,쇼핑,경상남도 밀양시
48,삼봉사,경남 밀양시 단장로 379-8,역사관광지,경상남도 밀양시
49,밀양호,경남 밀양시,자연관광지,경상남도 밀양시
50,얼음골,경남 밀양시,자연관광,경상남도 밀양시
51,표충비,경남 밀양시 동부동안길 4-0,역사관광지,경상남도 밀양시
52,밀양시국궁장,경남 밀양시 활성로 24-105,레포츠(육상/해상/항공),경상남도 밀양시
53,밀양식자재마트,경남 밀양시 진장3길 5-0,쇼핑,경상남도 밀양시
54,밀양강둔치공원,경남 밀양시 미리벌중앙로7길 6-10,자연관광지,경상남도 밀양시
55,밀양댐생태공원,경남 밀양시,문화관광,경상남도 밀양시
56,용암정,경남 밀양시,기타관광지,경상남도 밀양시
57,밀양아리랑우주천문대,경남 밀양시 밀양대공원로 86-0,기타관광,경상남도 밀양시
58,밀양CC,경남 밀양시,레포츠(육상/해상/항공),경상남도 밀양시
59,밀양시립박물관,경남 밀양시 밀양대공원로 100-0,문화시설,경상남도 밀양시
60,초동연가길,경남 밀양시,기타관광,경상남도 밀양시
61,다이소/밀양내일점,경남 밀양시 상설시장1길 4-0,쇼핑,경상남도 밀양시
62,월연정,경남 밀양시 용평로 330-7,역사관광,경상남도 밀양시
63,밀양수변공원,경남 밀양시,자연관광지,경상남도 밀양시
64,호박소계곡,경남 밀양시,자연관광,경상남도 밀양시
65,송지시장,경남 밀양시 외송3길 8-1,쇼핑,경상남도 밀양시
66,무안농협하나로마트,경남 밀양시 사명로 461-0,쇼핑,경상남도 밀양시
67,트라이얼마트/밀양점,경남 밀양시 밀양대로 1881-0,쇼핑,경상남도 밀양시
68,초동연가길,경남 밀양시,기타관광지,경상남도 밀양시
69,가산저수지,경남 밀양시,자연관광지,경상남도 밀양시
70,사명대사유적지,경남 밀양시 사명대사생가로 642-0,역사관광지,경상남도 밀양시
71,밀양영산정사석조여래좌상,경남 밀양시,역사관광지,경상남도 밀양시
72,여여정사,경남 밀양시 행곡1길 180-158,역사관광,경상남도 밀양시
73,밀양아리나,경남 밀양시 창밀로 3097-16,공연/행사,경상남도 밀양시
74,석골사,경남 밀양시 원서3길 167-0,역사관광지,경상남도 밀양시
75,구절초군락지,경남 밀양시,자연관광지,경상남도 밀양시
76,하나로마트/남밀양농협본점,경남 밀양시 수산중앙로 50-0,쇼핑,경상남도 밀양시
77,드림마트/금곡점,경남 밀양시 표충로 14-0,쇼핑,경상남도 밀양시
78,영산정사,경남 밀양시 가례로 233-0,역사관광지,경상남도 밀양시
79,작원관지,경남 밀양시,역사관광지,경상남도 밀양시
80,하나로마트/밀양농협내이점,경남 밀양시 내이2길 4-0,쇼핑,경상남도 밀양시
81,국립밀양기상과학관,경남 밀양시 밀양대공원로 84-0,문화관광,경상남도 밀양시
82,천경사,경남 밀양시 용두동안길 32-30,역사관광지,경상남도 밀양시
83,상동명품장미길,경남 밀양시,레저스포츠,경상남도 밀양시
84,미리미동국,경남 밀양시 남천강변로3길 3-4,문화시설,경상남도 밀양시
85,밀양향교,경남 밀양시 밀양향교3길 19-0,역사관광지,경상남도 밀양시
86,기회송림유원지,경남 밀양시,문화관광,경상남도 밀양시
87,우리아이마음숲,경남 밀양시,문화관광,경상남도 밀양시
88,용두연유원지,경남 밀양시,휴양관광지,경상남도 밀양시
89,단장숲유원지,경남 밀양시,휴양관광지,경상남도 밀양시
90,사명대사유적지관광단지,경남 밀양시 사명대사생가로 681-0,역사관광,경상남도 밀양시
91,금시당유원지,경남 밀양시 활성로 24-61,문화관광,경상남도 밀양시
92,밀양종합운동장,경남 밀양시 밀양대로 2057-21,기타관광지,경상남도 밀양시
93,밀양강보트장,경남 밀양시,레포츠(육상/해상/항공),경상남도 밀양시
94,삼랑진벚꽃길,경남 밀양시,기타관광지,경상남도 밀양시
95,한천테마파크,경남 밀양시 봉의로 58-31,문화관광,경상남도 밀양시
96,얼음골폭포관광농원,경남 밀양시 산내로 1171-0,레포츠(육상/해상/항공),경상남도 밀양시
97,밀양시립도서관,경남 밀양시 중앙로 265-0,문화시설,경상남도 밀양시
98,삼봉사,경남 밀양시 단장로 379-8,역사관광,경상남도 밀양시
99,종남산진달래축제,경남 밀양시,기타관광지,경상남도 밀양시
100,사자평고원억새밭,경남 밀양시,기타관광지,경상남도 밀양시
