순위,관광지명,주소,분류
36,탑마트/사직점,부산 동래구 사직북로33번길 34-0,쇼핑
37,온천프라자,부산 동래구 금강로 69-0,쇼핑
38,허심청,부산 동래구 온천장로107번길 32-0,체험관광
39,다이소/부산온천시장점,부산 동래구 금강공원로20번길 93-0,쇼핑
40,금정상가시장,부산 동래구 충렬대로108번길 81-0,쇼핑
41,안락누리도서관,부산 동래구 명안로10번길 64-0,문화시설
42,더월마트/안락점,부산 동래구 안남로 112-0,쇼핑
43,골프존파크/명륜JK골프점,부산 동래구 명륜로138번길 40-0,레포츠(육상/해상/항공)
44,골프존파크/사직JK스크린골프,부산 동래구 아시아드대로161번길 81-0,레포츠(육상/해상/항공)
45,우장춘기념관,부산 동래구 우장춘로62번길 7-0,문화시설
46,동래구국민체육센터,부산 동래구 미남로 110-0,레포츠(육상/해상/항공)
47,안락시장,부산 동래구 충렬대로410번길 21-0,쇼핑
48,AK골프/부산본점,부산 동래구 충렬대로 311-0,쇼핑
49,오렌지실내테니스장,부산 동래구 연안로58번길 38-0,레포츠(육상/해상/항공)
50,SK텔레콤/동래지점,부산 동래구 충렬대로 412-0,쇼핑
51,온천시장,부산 동래구 온천장로119번길 48-0,쇼핑
52,파라다이스골프랜드,부산 동래구,쇼핑
53,롯데하이마트/동래점,부산 동래구 중앙대로 1393-0,쇼핑
54,부산시체육회관,부산 동래구 사직로 77-0,기타관광지
55,스카이짐,부산 동래구 안남로 108-0,레포츠(육상/해상/항공)
56,CGV/동래,부산 동래구 중앙대로 1523-0,문화관광
57,롯데시네마/동래,부산 동래구 중앙대로 1393-0,문화관광
58,복천박물관,부산 동래구 복천로 63-0,문화관광
59,총각정육백화점,부산 동래구 아시아드대로 153-1,쇼핑
60,명장시장,부산 동래구 명장로64번길 12-0,쇼핑
61,LG전자베스트샵/충렬사점,부산 동래구 충렬대로350번길 2-0,쇼핑
62,쿠쿠/동래서비스센터,부산 동래구 중앙대로 1333-0,쇼핑
63,LG전자베스트샵/온천점,부산 동래구 온천장로 20-0,쇼핑
64,사직토이장난감,부산 동래구 여고로 38-0,쇼핑
65,충렬사,부산 동래구 충렬대로 345-0,역사관광
66,금강공원,부산 동래구 우장춘로 155-0,문화관광
67,온천천벚꽃터널,부산 동래구,기타관광지
68,까사미아/디지털프라자동래본점,부산 동래구 중앙대로 1271-0,쇼핑
69,동래읍성지북문광장,부산 동래구,자연관광지
70,금강식물원,부산 동래구 우장춘로 221-0,문화관광
71,금강케이블카,부산 동래구 우장춘로 155-26,기타관광지
72,부산종합실내테니스장,부산 동래구 종합운동장로 35-6,레포츠(육상/해상/항공)
73,부산해양자연사박물관,부산 동래구 우장춘로 175-0,문화관광
74,휴마트/낙민점,부산 동래구 안남로 28-0,쇼핑
75,대교마트/사직점,부산 동래구 여고북로 156-0,쇼핑
76,다이소/롯데마트동래점,부산 동래구 중앙대로 1393-0,쇼핑
77,삼성볼링장,부산 동래구 명장로20번길 90-0,레포츠(육상/해상/항공)
78,하나로마트/동래농협본점,부산 동래구 명륜로98번길 28-0,쇼핑
79,사직동보현타워,부산 동래구 석사로 35-0,쇼핑
80,만덕고개누리길전망테크,부산 동래구,문화관광
81,전자랜드프라이스킹/안락로터리점,부산 동래구 충렬대로 355-0,쇼핑
82,리홈쿠첸서비스센터/동부산점,부산 동래구 금강공원로 2-0,쇼핑
83,온천타일공구,부산 동래구 중앙대로1335번길 49-2,쇼핑
84,자이언츠파크스크린&골프,부산 동래구 사직북로 4-0,레포츠(육상/해상/항공)
85,명진골프클럽/안락점,부산 동래구 안남로 108-0,레포츠(육상/해상/항공)
86,새부산기독서점,부산 동래구 아시아드대로 127-0,쇼핑
87,부산민속예술관,부산 동래구 우장춘로 195-46,문화시설
88,다이소/부산안락동점,부산 동래구 안락로 130-0,쇼핑
89,칼라피싱,부산 동래구 여고로127번길 11-0,레포츠(육상/해상/항공)
90,동래아이스링크,부산 동래구 충렬대로 420-0,레저스포츠
91,아이비클럽/사직점,부산 동래구 석사로 8-0,쇼핑
92,보림프라자,부산 동래구 안남로 23-0,쇼핑
93,리마켓/부산점,부산 동래구 충렬대로 389-0,쇼핑
94,유건,부산 동래구 여고로 36-0,쇼핑
95,우장춘기념관,부산 동래구 우장춘로62번길 7-0,문화관광
96,동래GDR골프아카데미,부산 동래구 복천로 108-0,레포츠(육상/해상/항공)
97,자연드림/부산명륜점,부산 동래구 명륜로 222-0,쇼핑
98,삼성디지털프라자/사직점,부산 동래구 아시아드대로 193-0,쇼핑
99,빡세캠핑/동래점,부산 동래구 충렬대로181번길 47-5,쇼핑
100,삼성빅마트/안락점,부산 동래구 충렬대로428번길 15-0,쇼핑
