순위,관광지명,주소,분류,
1,롯데백화점/미아점,서울 강북구 도봉로 62-0,쇼핑,서울특별시 강북구
2,북서울꿈의숲,서울 강북구 월계로 173-0,자연관광지,서울특별시 강북구
3,롯데마트/삼양점,서울 강북구 삼양로 247-0,쇼핑,서울특별시 강북구
4,수유시장,서울 강북구 도봉로67길 18-0,쇼핑,서울특별시 강북구
5,4.19기념탑,서울 강북구 4.19로8길 17-0,역사관광지,서울특별시 강북구
6,도선사,서울 강북구 삼양로173길 504-0,역사관광지,서울특별시 강북구
7,화계사,서울 강북구 화계사길 117-0,역사관광지,서울특별시 강북구
8,오동골프클럽,서울 강북구,레포츠(육상/해상/항공),서울특별시 강북구
9,롯데하이마트/미아사거리점,서울 강북구 도봉로 10-0,쇼핑,서울특별시 강북구
10,이마트에브리데이/번동점,서울 강북구 오현로32길 18-0,쇼핑,서울특별시 강북구
11,CGV/수유,서울 강북구 도봉로 399-0,공연/행사,서울특별시 강북구
12,하나로마트/미아점,서울 강북구 도봉로33길 18-0,쇼핑,서울특별시 강북구
13,CGV/미아,서울 강북구 도봉로 34-0,공연/행사,서울특별시 강북구
14,솔밭공원,서울 강북구 삼양로 561-0,자연관광지,서울특별시 강북구
15,롯데시네마/수유,서울 강북구 도봉로 308-0,공연/행사,서울특별시 강북구
16,다이소/미아사거리점,서울 강북구 월계로 3-0,쇼핑,서울특별시 강북구
17,교보문고/수유바로드림센터,서울 강북구 도봉로 348-0,쇼핑,서울특별시 강북구
18,북서울꿈의숲,서울 강북구 월계로 173-0,문화관광,서울특별시 강북구
19,꿈의숲아트센터,서울 강북구 월계로 173-0,공연/행사,서울특별시 강북구
20,롯데하이마트/미아점,서울 강북구 도봉로 147-0,쇼핑,서울특별시 강북구
21,강북구민운동장,서울 강북구 오현로 187-25,기타관광지,서울특별시 강북구
22,강북문화정보도서관,서울 강북구 오현로 145-0,문화시설,서울특별시 강북구
23,우이시장,서울 강북구 한천로162길 24-0,쇼핑,서울특별시 강북구
24,국민마트/수유점,서울 강북구 삼양로 450-0,쇼핑,서울특별시 강북구
25,4.19기념탑,서울 강북구 4.19로8길 17-0,역사관광,서울특별시 강북구
26,방문자센터/북서울꿈의숲,서울 강북구 월계로 173-0,기타관광지,서울특별시 강북구
27,한샘인테리어/강북구청점,서울 강북구 도봉로 394-0,쇼핑,서울특별시 강북구
28,삼양시장,서울 강북구,쇼핑,서울특별시 강북구
29,우이동유원지,서울 강북구,휴양관광지,서울특별시 강북구
30,베이비세븐,서울 강북구 오현로 131-0,쇼핑,서울특별시 강북구
