순위,관광지명,주소,분류,
1,휘닉스평창,강원 평창군 태기로 174-0,휴양관광지,강원도 평창군
2,대관령양떼목장,강원 평창군 대관령마루길 483-32,기타관광지,강원도 평창군
3,봉평전통시장,강원 평창군,쇼핑,강원도 평창군
4,월정사,강원 평창군 오대산로 374-8,역사관광지,강원도 평창군
5,발왕산케이블카,강원 평창군,레포츠(육상/해상/항공),강원도 평창군
6,하나로마트/봉평농협,강원 평창군 기풍로 92-0,쇼핑,강원도 평창군
7,이효석문학관,강원 평창군 효석문학길 73-25,문화시설,강원도 평창군
8,하나로마트/대관령농협,강원 평창군 대관령로 66-0,쇼핑,강원도 평창군
9,월정사전나무숲,강원 평창군,기타관광지,강원도 평창군
10,용평리조트스키장,강원 평창군 올림픽로 715-0,레포츠(육상/해상/항공),강원도 평창군
11,상원사,강원 평창군 오대산로 1211-14,역사관광지,강원도 평창군
12,허브나라농원,강원 평창군 흥정계곡길 225-0,레포츠(육상/해상/항공),강원도 평창군
13,이효석생가,강원 평창군 이효석길 33-11,역사관광지,강원도 평창군
14,휘닉스평창스노우파크,강원 평창군 태기로 174-0,레포츠(육상/해상/항공),강원도 평창군
15,휘닉스평창,강원 평창군 태기로 174-0,문화관광,강원도 평창군
16,대관령양떼목장,강원 평창군 대관령마루길 483-32,기타관광,강원도 평창군
17,진부전통시장,강원 평창군,쇼핑,강원도 평창군
18,월정사,강원 평창군 오대산로 374-8,역사관광,강원도 평창군
19,평창올림픽시장,강원 평창군 평창시장1길 8-1,쇼핑,강원도 평창군
20,알펜시아CC,강원 평창군 솔봉로 325-0,레포츠(육상/해상/항공),강원도 평창군
21,흥정계곡,강원 평창군,자연관광지,강원도 평창군
22,J마트/대관령지점,강원 평창군 올림픽로 171-0,쇼핑,강원도 평창군
23,평창효석문화제,강원 평창군 기풍3길 6-0,기타관광지,강원도 평창군
24,알펜시아700GC,강원 평창군,레포츠(육상/해상/항공),강원도 평창군
25,이효석문학관,강원 평창군 효석문학길 73-25,문화관광,강원도 평창군
26,용평리조트/드래곤프라자,강원 평창군 올림픽로 715-0,쇼핑,강원도 평창군
27,발왕산스카이워크,강원 평창군 올림픽로 715-0,기타관광지,강원도 평창군
28,마운틴코스터,강원 평창군 올림픽로 715-0,레포츠(육상/해상/항공),강원도 평창군
29,알펜시아리조트스키장,강원 평창군 솔봉로 325-0,레포츠(육상/해상/항공),강원도 평창군
30,청옥산전망대,강원 평창군,기타관광지,강원도 평창군
31,휘닉스평창/루지랜드,강원 평창군 태기로 174-0,레포츠(육상/해상/항공),강원도 평창군
32,평창올림픽기념관,강원 평창군 올림픽로 220-0,문화시설,강원도 평창군
33,허브나라농원,강원 평창군 흥정계곡길 225-0,체험관광,강원도 평창군
34,비엔나인형박물관,강원 평창군 솔봉로 296-0,문화시설,강원도 평창군
35,하나로마트/진부농협중앙지점,강원 평창군 진부중앙로 27-0,쇼핑,강원도 평창군
36,발왕산케이블카,강원 평창군,레저스포츠,강원도 평창군
37,평창무이예술관,강원 평창군 사리평길 233-0,문화시설,강원도 평창군
38,월정사전나무숲,강원 평창군,기타관광,강원도 평창군
39,버치힐GC,강원 평창군 올림픽로 715-0,레포츠(육상/해상/항공),강원도 평창군
40,용평GC,강원 평창군 올림픽로 715-0,레포츠(육상/해상/항공),강원도 평창군
41,숲속에동물농장,강원 평창군 청골길 12-0,기타관광지,강원도 평창군
42,하나로마트/대화농협,강원 평창군 대화1길 14-0,쇼핑,강원도 평창군
43,대관령주주파크,강원 평창군 꽃밭양지길 51-30,레포츠(육상/해상/항공),강원도 평창군
44,이효석문학의숲,강원 평창군,기타관광지,강원도 평창군
45,알펜시아알파인코스터,강원 평창군,레포츠(육상/해상/항공),강원도 평창군
46,국립한국자생식물원,강원 평창군 비안길 159-4,휴양관광지,강원도 평창군
47,평창보타닉가든,강원 평창군 고원로 63-0,레포츠(육상/해상/항공),강원도 평창군
48,두타산자연휴양림,강원 평창군 아차골길 132-0,자연관광지,강원도 평창군
49,알펜시아700GC,강원 평창군,레저스포츠,강원도 평창군
50,상원사,강원 평창군 오대산로 1211-14,역사관광,강원도 평창군
51,대관령눈꽃마을눈썰매장,강원 평창군 차항서녘길 27-22,레포츠(육상/해상/항공),강원도 평창군
52,알펜시아오션700,강원 평창군 솔봉로 325-0,휴양관광지,강원도 평창군
53,알펜시아CC,강원 평창군 솔봉로 325-0,레저스포츠,강원도 평창군
54,휘닉스파크렌탈샵에이스,강원 평창군 태기로 349-0,쇼핑,강원도 평창군
55,휘닉스CC,강원 평창군 태기로 227-0,레포츠(육상/해상/항공),강원도 평창군
56,친절한렌탈샵,강원 평창군 솔봉로 236-3,쇼핑,강원도 평창군
57,하나로마트/평창농협,강원 평창군 백오로 68-0,쇼핑,강원도 평창군
58,백야/휘닉스파크점,강원 평창군 태기로 523-0,쇼핑,강원도 평창군
59,용평스키존,강원 평창군 올림픽로 193-0,쇼핑,강원도 평창군
60,휘닉스평창/블루캐니언,강원 평창군 태기로 174-0,기타관광지,강원도 평창군
61,스카이스키,강원 평창군 올림픽로 234-0,쇼핑,강원도 평창군
62,스키911,강원 평창군 올림픽로 10-0,쇼핑,강원도 평창군
63,용평워터파크,강원 평창군 올림픽로 715-0,휴양관광지,강원도 평창군
64,용평공룡해양랜드,강원 평창군 올림픽로 715-0,문화시설,강원도 평창군
65,용평루지,강원 평창군 올림픽로 715-0,레포츠(육상/해상/항공),강원도 평창군
66,장평5일장,강원 평창군,쇼핑,강원도 평창군
67,오대산선재길,강원 평창군,레포츠(육상/해상/항공),강원도 평창군
68,겨울바라기,강원 평창군 올림픽로 238-0,쇼핑,강원도 평창군
69,선자령등산로입구,강원 평창군 대관령마루길 527-2,레포츠(육상/해상/항공),강원도 평창군
70,이효석생가,강원 평창군 이효석길 33-11,역사관광,강원도 평창군
71,평창백일홍축제,강원 평창군,기타관광지,강원도 평창군
72,평창자연휴양림,강원 평창군 팔송로 285-0,자연관광지,강원도 평창군
73,이승복기념관,강원 평창군 운두령로 500-11,문화시설,강원도 평창군
74,휘닉스스노우빌리지,강원 평창군 태기로 174-0,레포츠(육상/해상/항공),강원도 평창군
75,알펜시아/스키점프센터,강원 평창군 스포츠파크길 135-0,레포츠(육상/해상/항공),강원도 평창군
76,알펜시아/스키점프센터,강원 평창군,레포츠(육상/해상/항공),강원도 평창군
77,청옥산전망대,강원 평창군,문화관광,강원도 평창군
78,방아다리약수터,강원 평창군,자연관광지,강원도 평창군
79,이효석문학의숲,강원 평창군,기타관광,강원도 평창군
80,알펜시아리조트스키하우스,강원 평창군 솔봉로 325-0,쇼핑,강원도 평창군
81,용평GC,강원 평창군 올림픽로 715-0,레저스포츠,강원도 평창군
82,국립한국자생식물원,강원 평창군 비안길 159-4,문화관광,강원도 평창군
83,흥정계곡,강원 평창군,자연관광,강원도 평창군
84,오대산자연명상마을,강원 평창군 오대산3길 13-0,기타관광지,강원도 평창군
85,알펜시아스키점핑타워,강원 평창군 솔봉로 325-0,기타관광지,강원도 평창군
86,알펜시아리조트눈썰매장,강원 평창군 솔봉로 325-0,레포츠(육상/해상/항공),강원도 평창군
87,하나로마트/평창영월정선축협 진부점,강원 평창군 경강로 3609-0,쇼핑,강원도 평창군
88,오대산,강원 평창군,자연관광지,강원도 평창군
89,효석달빛언덕,강원 평창군,문화시설,강원도 평창군
90,디스커버리렌탈샵,강원 평창군 솔봉로 278-14,쇼핑,강원도 평창군
91,버치힐GC,강원 평창군 올림픽로 715-0,레저스포츠,강원도 평창군
92,평창올림픽기념관,강원 평창군 올림픽로 220-0,문화관광,강원도 평창군
93,마운틴코스터,강원 평창군 올림픽로 715-0,레저스포츠,강원도 평창군
94,백룡동굴/천연기념물제260호,강원 평창군,자연관광지,강원도 평창군
95,발왕산스카이워크,강원 평창군 올림픽로 715-0,문화관광,강원도 평창군
96,운두령,강원 평창군,자연관광지,강원도 평창군
97,휘닉스평창/스키월드,강원 평창군 태기로 174-0,쇼핑,강원도 평창군
98,대화전통시장,강원 평창군 대화3길 46-0,쇼핑,강원도 평창군
99,평창바위공원,강원 평창군,자연관광지,강원도 평창군
100,태기산CC,강원 평창군 태기로 174-0,레포츠(육상/해상/항공),강원도 평창군
