동반유형_빈도수,여행유형/트렌드_빈도수,동반유형,동반유형 관련 키워드,여행유형/트렌드,여행유형/트렌드 관련 키워드,
0,6,,,자연경관,바다_전망대_해수욕장,속초 설악해맞이공원
0,2,,,미식,차,속초 설악해맞이공원
